task,worker,answer
473,83,0
474,9,0
474,45,4
474,8,5
474,78,4
474,18,2
475,44,5
475,95,6
475,68,6
475,0,6
475,79,6
476,82,8
476,66,6
476,6,2
476,21,0
476,55,2
477,45,3
477,90,8
477,31,7
477,79,8
477,55,7
478,19,8
478,27,8
478,96,7
478,3,8
478,59,3
479,40,9
479,83,5
479,28,5
479,73,5
479,52,8
480,5,0
480,6,8
480,82,8
480,56,9
480,42,6
481,15,5
481,92,3
481,67,5
481,77,4
481,68,5
482,3,6
482,99,8
482,5,9
482,54,3
482,34,0
483,71,8
483,41,9
483,24,0
483,45,7
483,54,7
484,83,0
484,62,5
484,21,1
484,93,5
485,33,7
485,46,8
485,63,9
485,81,8
485,99,8
486,66,8
486,79,8
486,90,8
486,63,2
486,60,8
487,93,8
487,42,4
487,64,5
487,73,3
487,37,8
488,84,8
488,28,8
488,4,8
488,21,1
488,45,8
489,39,0
489,88,0
489,33,1
489,20,0
489,84,4
490,72,9
490,74,5
490,94,9
490,39,9
490,21,9
491,32,3
491,26,2
491,1,5
491,33,5
491,12,2
492,87,0
492,37,8
492,3,0
492,41,0
492,88,0
493,81,0
493,8,0
493,37,0
493,87,9
493,41,0
494,93,9
494,64,3
494,81,9
494,25,6
494,15,9
495,80,8
495,82,5
495,36,5
495,46,5
495,90,4
496,18,8
496,24,1
496,72,7
496,68,6
496,50,7
497,22,6
497,1,8
497,80,0
497,96,8
497,85,8
498,21,0
498,48,9
498,27,8
498,92,4
498,3,4
499,9,4
499,20,9
499,42,9
499,39,9
499,55,9
500,78,7
500,61,0
500,65,0
500,7,9
500,16,0
501,31,4
501,32,4
501,87,9
501,6,4
501,20,4
502,81,8
502,36,5
502,32,8
502,75,8
502,88,5
503,73,0
503,4,9
503,68,0
503,9,6
503,69,9
504,0,6
504,90,7
504,80,7
504,48,5
504,17,4
505,11,1
505,0,7
505,34,1
505,38,7
505,60,9
506,2,7
506,51,1
506,67,0
506,65,7
506,66,2
507,47,7
507,57,5
507,70,1
507,88,7
507,13,5
508,22,7
508,19,1
508,77,4
508,71,8
508,84,3
509,63,7
509,74,6
509,91,8
509,39,6
509,11,6
510,62,6
510,54,4
510,19,6
510,7,6
511,82,7
511,40,7
511,50,7
511,90,9
511,72,7
512,93,1
512,52,1
512,95,3
512,88,1
512,29,7
513,23,3
513,98,0
513,88,9
513,45,2
513,0,9
514,81,4
514,94,2
514,79,2
514,36,8
515,42,1
515,86,4
515,82,4
515,22,2
515,24,6
516,81,9
516,82,7
516,63,2
516,41,9
516,44,1
517,39,5
517,41,4
517,35,4
517,8,6
517,29,5
518,61,3
518,54,5
518,39,3
518,82,6
519,40,3
519,47,3
519,39,3
519,89,3
520,74,0
520,20,9
520,98,4
520,38,9
520,80,7
521,76,2
521,23,8
521,79,4
521,75,2
521,66,2
522,83,9
522,65,9
522,82,7
522,80,4
522,25,9
523,74,7
523,63,0
523,76,7
523,21,2
523,45,2
524,14,1
524,70,7
524,13,7
524,50,8
524,18,4
525,21,9
525,47,7
525,76,1
525,81,1
525,71,1
526,30,1
526,81,1
526,15,0
526,33,1
526,58,8
527,52,8
527,27,7
527,45,0
527,86,3
527,17,8
528,70,0
528,87,8
528,83,8
528,49,6
529,12,9
529,90,3
529,94,9
529,29,5
529,21,4
530,75,5
530,14,5
530,26,5
530,77,5
530,69,1
531,48,1
531,91,1
531,37,1
531,92,9
531,67,1
532,3,7
532,78,3
532,38,1
532,91,7
532,92,7
533,89,3
533,78,3
533,29,3
533,11,4
533,68,3
534,20,4
534,99,4
534,9,4
534,56,4
534,7,3
535,70,7
535,92,7
535,84,3
535,58,7
535,79,9
536,87,6
536,89,8
536,72,6
536,94,6
536,74,6
537,58,3
537,43,3
537,50,1
537,33,1
537,69,3
538,37,3
538,90,5
538,4,1
538,46,3
538,67,8
539,70,8
539,96,7
539,68,8
539,8,0
539,73,3
540,60,2
540,27,2
540,70,3
540,57,7
540,49,4
541,61,8
541,60,9
541,86,8
541,68,8
541,43,4
542,83,5
542,56,5
542,38,5
542,90,8
542,2,4
543,1,2
543,39,8
543,76,0
543,18,0
543,80,5
544,66,6
544,91,3
544,69,2
544,98,6
544,84,9
545,9,6
545,97,4
545,18,5
545,68,4
545,96,7
546,65,5
546,31,3
546,3,3
546,42,2
546,38,2
547,53,1
547,42,1
547,89,7
547,45,1
547,97,2
548,0,8
548,95,2
548,48,9
548,56,1
548,24,7
549,35,4
549,56,3
549,11,5
549,20,2
549,73,2
550,93,5
550,17,5
550,47,7
550,12,4
550,41,9
551,42,8
551,75,9
551,91,8
551,46,8
551,62,7
552,28,9
552,49,4
552,19,5
552,53,4
552,61,1
553,58,0
553,40,7
553,32,0
553,91,3
554,51,3
554,89,8
554,29,4
554,83,3
554,64,7
555,17,0
555,11,0
555,80,5
555,54,8
555,79,0
556,11,8
556,51,3
556,98,0
556,76,9
556,15,0
557,14,9
557,71,7
557,43,9
557,95,9
557,12,9
558,60,7
558,43,7
558,27,6
558,72,7
558,63,7
559,0,4
559,26,9
559,85,9
559,83,0
559,67,4
560,25,3
560,54,7
560,67,3
560,31,1
560,50,3
561,94,1
561,86,1
561,7,1
561,5,2
561,35,1
562,34,4
562,57,4
562,77,7
562,29,4
562,91,4
563,3,1
563,6,1
563,59,5
563,77,1
564,22,1
564,55,7
564,64,2
564,93,9
564,67,9
565,51,7
565,13,7
565,12,6
565,47,3
565,73,8
566,35,4
566,84,8
566,38,8
566,93,8
566,4,7
567,70,7
567,97,6
567,79,6
567,22,7
567,59,9
568,51,0
568,50,0
568,32,3
568,18,3
568,59,3
569,89,4
569,60,3
569,7,3
569,50,3
569,69,3
570,19,9
570,18,4
570,32,4
570,53,8
570,20,9
571,21,5
571,59,9
571,4,9
571,43,9
571,61,9
572,61,7
572,84,6
572,30,7
572,87,0
572,41,1
573,76,3
573,23,3
573,56,6
573,10,7
573,53,9
574,23,5
574,27,6
574,98,9
574,71,6
574,56,2
575,35,2
575,60,8
575,21,9
575,58,7
575,23,8
576,52,6
576,28,7
576,53,8
576,9,1
576,14,6
577,11,4
577,92,0
577,43,4
577,21,4
577,31,4
578,99,4
578,55,0
578,88,5
578,68,0
578,8,9
579,2,2
579,55,3
579,92,2
579,81,4
579,1,7
580,63,4
580,5,6
580,2,4
580,54,5
580,78,0
581,55,0
581,78,6
581,79,5
581,13,5
581,68,5
582,19,9
582,57,7
582,21,7
582,20,7
582,28,7
583,42,5
583,87,2
583,16,3
583,93,2
583,39,1
584,58,0
584,34,3
584,0,9
584,2,3
584,44,4
585,13,5
585,58,5
585,51,0
585,4,5
585,91,6
586,6,5
586,44,3
586,64,4
586,9,5
587,76,2
587,87,9
587,92,1
587,47,2
587,1,1
588,4,8
588,55,3
588,80,4
588,51,7
589,8,4
589,43,4
589,39,3
589,27,4
590,69,6
590,56,6
590,92,8
590,81,2
590,21,2
591,99,5
591,22,0
591,56,3
591,49,3
591,9,3
592,55,4
592,52,2
592,97,4
592,13,4
592,77,4
593,61,2
593,84,2
593,39,3
593,25,4
593,2,2
594,34,6
594,17,9
594,96,9
594,38,8
594,14,9
595,92,0
595,18,1
595,40,1
595,81,3
595,23,1
596,55,1
596,11,8
596,71,1
596,76,1
596,98,1
597,26,5
597,48,3
597,72,3
597,3,3
597,83,3
598,81,6
598,80,6
598,4,4
598,5,9
598,19,4
599,85,3
599,48,4
599,74,3
599,71,3
599,39,3
600,15,0
600,41,8
600,42,6
600,58,0
600,74,0
601,33,8
601,16,8
601,84,0
601,4,1
601,44,8
602,77,0
602,1,5
602,38,5
602,36,3
602,75,7
603,0,8
603,24,0
603,10,1
603,91,6
603,47,0
604,61,0
604,36,9
604,97,2
604,31,0
604,18,2
605,97,2
605,12,3
605,52,8
605,47,4
606,17,8
606,13,4
606,42,8
606,3,8
606,33,4
607,61,8
607,3,4
607,94,5
607,14,5
608,20,9
608,36,9
608,5,5
608,99,5
608,70,4
609,57,5
609,21,2
609,92,8
609,25,7
609,24,5
610,25,4
610,31,1
610,73,7
610,82,6
610,57,7
611,68,5
611,63,5
611,62,5
611,80,3
611,52,5
612,23,2
612,72,2
612,96,1
612,89,7
612,79,7
613,97,1
613,27,3
613,68,5
613,20,8
613,32,6
614,79,3
614,1,3
614,97,3
614,10,1
614,6,1
615,99,0
615,3,0
615,43,0
615,35,3
615,1,0
616,44,5
616,13,5
616,12,7
616,88,5
616,69,5
617,71,9
617,33,5
617,72,2
617,46,7
617,7,7
618,71,3
618,57,4
618,74,5
618,55,3
618,20,4
619,71,0
619,11,3
619,4,5
619,60,2
619,14,0
620,13,2
620,49,2
620,85,2
620,20,2
621,50,1
621,61,6
621,81,9
621,47,8
622,97,5
622,90,9
622,94,6
622,74,6
623,62,7
623,34,2
623,39,7
623,53,2
623,75,2
624,11,8
624,56,9
624,6,7
624,83,7
625,60,1
625,33,6
625,59,9
625,91,1
625,40,5
626,40,7
626,98,7
626,28,7
626,20,7
626,42,8
627,39,5
627,43,9
627,0,5
627,67,3
627,85,5
628,0,7
628,5,7
628,2,7
628,55,2
628,93,4
629,41,1
629,38,1
629,48,9
629,61,8
629,72,9
630,75,0
630,44,0
630,69,7
630,95,4
630,81,0
631,57,2
631,11,3
631,98,2
631,4,4
631,79,2
632,38,7
632,89,7
632,51,6
632,71,3
632,41,7
633,13,5
633,84,4
633,64,9
633,37,3
633,65,0
634,96,9
634,15,9
634,36,5
634,38,7
634,19,9
635,87,0
635,83,1
635,13,0
635,25,2
635,52,3
636,57,9
636,84,8
636,31,9
636,21,9
636,9,9
637,27,7
637,30,3
637,48,2
637,4,5
637,76,1
638,78,7
638,52,1
638,10,7
638,24,5
639,44,9
639,82,3
639,94,9
639,65,3
639,40,7
640,87,1
640,12,3
640,21,3
640,84,3
640,63,7
641,33,8
641,9,8
641,56,8
641,27,2
642,60,8
642,30,8
642,52,8
642,54,8
642,19,8
643,66,1
643,13,4
643,3,6
643,64,5
643,14,4
644,24,0
644,1,0
644,39,7
644,19,0
644,35,0
645,88,0
645,38,3
645,58,7
645,84,9
645,75,2
646,97,2
646,45,8
646,91,8
646,75,5
646,13,8
647,94,5
647,59,5
647,73,2
647,96,5
647,61,5
648,80,9
648,38,5
648,88,5
648,36,3
648,50,5
649,5,8
649,10,4
649,63,8
649,9,0
649,91,8
650,90,9
650,92,9
650,32,0
650,84,0
650,41,6
651,12,2
651,39,3
651,97,4
651,32,8
651,23,6
652,94,9
652,54,4
652,96,5
652,82,3
652,39,9
653,36,1
653,67,1
653,20,1
653,88,8
653,81,1
654,49,4
654,40,0
654,17,4
654,86,7
654,11,5
655,10,6
655,96,6
655,44,4
655,31,4
655,80,6
656,23,9
656,46,9
656,93,9
656,99,1
656,49,9
657,80,6
657,79,1
657,33,5
657,48,5
657,34,2
658,67,0
658,5,9
658,87,0
658,34,0
658,11,5
659,74,8
659,7,8
659,9,8
659,39,8
659,95,8
660,88,2
660,62,3
660,95,2
660,83,2
661,30,0
661,36,7
661,10,3
661,51,0
661,20,0
662,72,9
662,53,1
662,78,8
662,86,5
662,52,1
663,48,4
663,73,8
663,50,3
663,16,9
663,34,8
664,64,9
664,82,9
664,72,9
664,77,2
665,45,5
665,95,7
665,43,7
665,78,7
665,3,7
666,27,0
666,53,6
666,15,4
666,40,6
667,58,7
667,22,9
667,59,7
667,42,7
667,83,3
668,73,7
668,25,1
668,65,7
668,68,6
668,98,5
669,8,0
669,7,2
669,24,9
669,72,4
669,9,4
670,2,1
670,36,8
670,9,9
670,19,6
671,75,2
671,3,5
671,46,8
671,8,8
671,63,2
672,34,1
672,92,6
672,2,1
672,50,1
672,28,8
673,14,7
673,75,7
673,16,8
673,93,7
673,44,7
674,88,1
674,10,0
674,57,6
674,73,6
675,94,4
675,85,4
675,43,4
675,2,4
675,64,4
676,1,4
676,92,8
676,52,4
676,11,3
676,21,4
677,26,7
677,93,7
677,55,4
677,50,1
677,34,3
678,85,1
678,33,3
678,48,2
678,61,3
678,7,9
679,47,6
679,50,8
679,76,4
679,93,6
679,80,6
680,14,0
680,79,5
680,87,6
680,12,4
680,65,0
681,38,9
681,63,4
681,95,0
681,0,0
681,41,0
682,8,2
682,35,0
682,21,3
682,33,7
682,54,1
683,94,4
683,54,8
683,6,4
683,97,9
683,90,6
684,53,9
684,26,1
684,74,1
684,67,8
684,5,9
685,84,9
685,69,8
685,64,7
685,7,6
685,73,7
686,51,4
686,55,7
686,38,5
686,93,4
686,33,4
687,33,8
687,95,1
687,67,1
687,30,1
687,16,8
688,11,2
688,37,7
688,52,3
688,41,0
689,71,0
689,83,1
689,43,1
689,24,1
689,75,1
690,6,8
690,36,7
690,82,7
690,84,9
690,24,9
691,47,4
691,8,2
691,66,5
691,73,8
691,80,7
692,84,9
692,50,5
692,0,4
692,24,6
692,96,5
693,0,6
693,52,8
693,58,8
693,18,6
693,49,8
694,85,7
694,25,3
694,34,9
694,37,3
694,56,3
695,70,8
695,76,7
695,9,1
695,26,5
695,6,0
696,0,5
696,51,6
696,81,5
696,98,3
696,59,1
697,81,6
697,50,9
697,32,3
697,18,4
697,22,8
698,38,0
698,52,7
698,47,1
698,15,0
698,51,7
699,14,0
699,16,0
699,28,4
699,76,7
699,15,4
700,69,8
700,18,5
700,9,6
700,95,5
700,46,1
701,0,0
701,57,1
701,91,0
701,80,8
701,89,1
702,87,3
702,45,8
702,16,1
702,86,3
702,74,4
703,15,3
703,72,8
703,88,3
703,73,1
703,38,4
704,8,8
704,5,8
704,13,6
704,9,2
704,98,2
705,9,7
705,34,9
705,22,7
705,15,5
706,96,4
706,81,4
706,79,0
706,45,0
706,86,4
707,64,2
707,22,4
707,39,0
707,32,9
707,99,9
708,77,5
708,20,1
708,94,4
708,48,5
709,23,7
709,81,9
709,54,0
709,85,0
709,31,2
710,85,2
710,77,2
710,94,2
710,71,2
710,70,2
711,14,9
711,7,2
711,92,9
711,52,5
711,15,5
712,80,9
712,4,7
712,44,4
712,7,7
712,97,7
713,32,6
713,0,6
713,90,6
713,22,6
713,4,4
714,83,2
714,69,0
714,54,0
714,89,8
714,43,3
715,0,8
715,67,1
715,32,1
715,24,1
715,20,1
716,94,1
716,82,1
716,7,0
716,45,4
716,54,4
717,25,0
717,79,9
717,76,9
717,3,5
718,19,6
718,48,7
718,26,2
718,29,9
718,72,7
719,78,0
719,37,0
719,83,5
719,92,5
719,30,5
720,77,1
720,95,1
720,74,1
720,1,8
721,77,8
721,83,3
721,92,3
721,58,3
721,14,3
722,20,1
722,10,1
722,97,5
722,82,9
722,72,1
723,69,0
723,62,7
723,94,6
723,9,7
723,66,4
724,44,3
724,17,3
724,34,9
724,78,9
724,88,8
725,93,5
725,0,9
725,84,3
725,32,2
725,68,9
726,36,8
726,69,0
726,1,5
726,85,3
726,23,1
727,28,9
727,13,9
727,69,9
727,17,9
727,77,9
728,42,8
728,10,8
728,99,2
728,98,9
728,90,7
729,88,6
729,2,4
729,56,6
729,94,6
730,58,7
730,93,7
730,8,7
730,87,8
730,81,3
731,71,2
731,21,9
731,89,6
731,65,6
731,12,1
732,88,0
732,72,7
732,17,7
732,78,4
732,33,3
733,5,0
733,37,6
733,54,5
733,33,2
733,90,8
734,77,8
734,79,9
734,57,8
734,26,6
734,73,9
735,57,7
735,29,8
735,97,9
735,63,9
735,64,9
736,70,6
736,25,4
736,14,4
736,28,5
737,45,3
737,27,2
737,44,0
737,99,4
737,62,2
738,53,0
738,86,2
738,22,0
738,48,7
738,25,7
739,30,1
739,12,1
739,0,1
739,55,3
739,99,6
740,4,7
740,87,7
740,48,8
740,81,7
741,53,8
741,60,4
741,36,5
741,21,0
741,96,5
742,69,7
742,74,7
742,58,5
742,34,7
742,19,3
743,57,1
743,96,1
743,71,7
743,53,0
743,56,0
744,26,0
744,80,2
744,85,2
744,69,0
744,45,9
745,99,8
745,66,4
745,24,4
745,40,8
745,0,4
746,52,9
746,32,8
746,22,2
746,49,8
746,5,3
747,12,6
747,25,5
747,57,2
747,8,7
747,93,7
748,77,7
748,62,7
748,64,1
748,88,9
748,51,8
749,53,2
749,3,8
749,43,4
749,87,1
749,28,2
750,36,2
750,24,0
750,21,1
750,69,2
750,46,9
751,57,7
751,77,6
751,79,7
751,27,3
751,52,7
752,98,4
752,29,1
752,56,3
752,57,3
752,21,0
753,1,7
753,2,6
753,36,8
753,64,7
753,66,7
754,24,3
754,81,8
754,35,1
754,51,0
754,50,7
755,68,0
755,49,1
755,98,8
755,76,1
755,12,9
756,32,0
756,90,4
756,30,6
756,45,2
757,87,2
757,77,2
757,20,2
757,84,2
757,28,9
758,91,9
758,35,0
758,23,2
758,48,4
758,90,0
759,82,7
759,18,3
759,11,1
759,94,3
759,16,1
760,17,0
760,56,7
760,24,0
760,12,8
760,80,1
761,56,8
761,28,0
761,88,3
761,87,2
761,20,0
762,67,5
762,53,3
762,2,3
762,77,5
762,48,3
763,85,0
763,72,3
763,84,1
763,40,8
763,39,0
764,39,5
764,81,3
764,5,2
764,69,3
764,9,4
765,21,5
765,7,5
765,56,1
765,82,5
765,80,7
766,0,2
766,80,1
766,88,4
766,34,2
766,52,8
767,1,5
767,79,7
767,18,6
767,37,2
767,29,0
768,38,8
768,92,8
768,30,4
768,90,6
768,65,6
769,56,7
769,27,4
769,99,7
769,66,0
769,38,5
770,3,0
770,70,9
770,97,0
770,10,0
770,36,7
771,35,3
771,7,5
771,52,0
771,16,3
771,17,3
772,97,0
772,18,8
772,68,8
772,78,8
772,86,3
773,65,8
773,90,8
773,89,9
773,83,5
773,14,1
774,87,4
774,17,9
774,63,2
774,90,9
774,20,9
775,45,1
775,87,7
775,70,7
775,2,7
775,53,5
776,26,1
776,19,9
776,8,9
776,24,0
776,88,6
777,64,2
777,2,1
777,39,4
777,54,9
777,43,2
778,97,6
778,5,3
778,96,8
778,56,3
778,85,3
779,47,9
779,75,9
779,35,9
779,63,9
779,28,5
780,89,1
780,86,0
780,60,1
780,46,0
780,82,4
781,15,9
781,78,1
781,2,6
781,55,9
781,44,9
782,77,7
782,68,5
782,10,5
782,26,5
782,81,8
783,35,9
783,57,2
783,55,7
783,21,9
783,71,0
784,56,7
784,64,4
784,57,0
784,51,8
784,46,6
785,16,7
785,0,6
785,40,6
785,71,6
786,19,4
786,55,6
786,37,8
786,95,2
786,34,1
787,78,4
787,27,8
787,85,7
787,71,7
787,84,0
788,17,2
788,11,2
788,77,3
788,40,5
788,43,6
789,65,0
789,2,3
789,67,2
789,82,2
789,35,4
790,64,4
790,71,4
790,34,9
790,4,3
790,63,7
791,84,9
791,55,1
791,89,8
791,54,4
791,28,3
792,91,6
792,20,6
792,26,4
792,39,6
792,36,6
793,87,3
793,2,3
793,0,3
793,69,3
793,52,1
794,46,4
794,47,4
794,87,4
794,59,3
794,15,4
795,89,6
795,8,7
795,57,7
795,91,2
795,87,9
796,62,1
796,82,6
796,68,8
796,10,8
796,34,8
797,83,3
797,84,8
797,2,9
797,66,2
798,55,1
798,4,4
798,27,2
798,5,3
798,18,4
799,34,3
799,42,3
799,85,3
799,27,4
799,49,3
800,98,8
800,84,3
800,11,3
800,73,9
800,79,5
801,24,7
801,69,7
801,51,4
801,65,3
801,54,4
802,32,8
802,22,8
802,87,9
802,60,1
802,26,5
803,79,8
803,29,3
803,40,8
803,80,8
803,53,8
804,96,9
804,75,5
804,22,0
804,83,5
804,66,9
805,85,8
805,73,0
805,91,2
805,12,8
805,46,8
806,79,9
806,80,5
806,92,0
806,5,9
806,42,4
807,81,5
807,69,5
807,50,9
807,25,5
807,5,5
808,89,7
808,6,7
808,46,6
808,82,2
809,46,7
809,80,1
809,37,1
809,13,1
809,73,1
810,29,4
810,24,9
810,25,0
810,10,8
810,16,0
811,62,2
811,11,6
811,15,4
811,96,3
811,55,6
812,64,8
812,12,0
812,91,9
812,16,9
812,99,5
813,76,9
813,96,4
813,44,4
813,47,4
813,43,4
814,36,6
814,34,1
814,64,5
814,23,3
814,15,2
815,67,0
815,22,0
815,1,5
815,81,0
815,29,0
816,12,5
816,32,1
816,63,7
816,72,1
816,81,1
817,24,7
817,74,5
817,23,7
817,44,9
817,93,7
818,87,1
818,22,3
818,23,2
818,11,2
818,66,9
819,36,6
819,92,2
819,21,2
819,0,5
820,85,1
820,5,6
820,69,5
820,64,1
821,76,5
821,57,5
821,33,8
821,18,7
821,4,5
822,89,9
822,14,9
822,92,9
822,28,9
822,18,8
823,70,6
823,52,6
823,21,8
823,46,1
824,47,0
824,90,3
824,20,0
824,67,6
824,95,7
825,89,1
825,57,6
825,95,6
825,69,6
825,36,5
826,23,5
826,86,7
826,88,5
826,16,8
827,38,2
827,1,3
827,26,2
827,66,2
827,77,1
828,81,3
828,50,7
828,82,3
828,97,3
828,34,4
829,13,1
829,7,0
829,27,0
829,21,0
829,46,5
830,24,3
830,48,7
830,2,3
830,57,1
830,6,3
831,23,1
831,70,8
831,9,1
831,93,8
832,58,7
832,19,2
832,13,7
832,82,2
832,62,7
833,59,8
833,61,4
833,26,1
833,48,4
833,13,4
834,51,5
834,37,5
834,32,8
834,95,1
834,64,0
835,80,2
835,81,8
835,86,8
835,40,1
835,96,4
836,0,7
836,3,3
836,27,4
836,31,3
836,83,3
837,76,0
837,56,3
837,77,2
837,4,3
837,88,6
838,60,0
838,25,9
838,26,9
838,18,0
838,92,9
839,41,9
839,8,9
839,43,9
839,68,9
839,84,9
840,57,7
840,42,5
840,22,2
840,65,9
840,78,8
841,63,4
841,1,1
841,57,0
841,49,1
841,5,2
842,25,2
842,3,5
842,7,5
842,86,0
842,15,5
843,8,4
843,1,7
843,73,7
843,17,7
843,28,7
844,45,2
844,34,7
844,53,7
844,47,5
844,95,5
845,71,9
845,27,1
845,14,8
845,75,8
845,45,8
846,84,1
846,29,2
846,53,4
846,92,2
846,10,7
847,96,3
847,89,7
847,98,3
847,59,3
847,40,3
848,25,2
848,34,2
848,31,6
848,76,2
848,23,2
849,32,0
849,88,8
849,78,8
849,41,8
849,93,8
850,58,8
850,18,3
850,84,9
850,81,0
850,32,6
851,62,7
851,76,7
851,29,3
851,61,7
851,54,7
852,93,9
852,14,6
852,26,5
852,52,7
852,15,2
853,84,5
853,46,2
853,97,3
853,32,6
853,65,1
854,37,3
854,65,3
854,15,3
854,38,9
854,93,0
855,69,7
855,5,9
855,48,9
855,64,2
855,90,9
856,13,7
856,10,7
856,5,7
856,51,7
856,28,7
857,56,3
857,48,1
857,71,3
857,32,5
857,14,3
858,51,1
858,26,1
858,97,1
858,54,8
858,34,0
859,31,0
859,36,4
859,10,6
859,73,6
859,32,5
860,69,6
860,39,1
860,27,4
860,55,4
861,61,0
861,82,0
861,70,5
861,24,2
861,44,9
862,41,0
862,40,0
862,6,5
862,99,1
862,63,5
863,16,6
863,27,3
863,85,9
863,46,9
864,27,9
864,82,1
864,59,0
864,91,1
865,75,9
865,4,8
865,95,9
865,84,9
865,70,5
866,92,3
866,61,3
866,18,0
866,65,5
866,74,6
867,45,4
867,57,6
867,46,6
867,61,0
867,95,4
868,54,2
868,36,2
868,65,9
868,9,6
868,59,4
869,68,1
869,93,4
869,63,9
869,12,4
870,81,1
870,72,1
870,43,2
870,60,0
870,24,6
871,42,4
871,78,8
871,5,8
871,56,6
871,77,6
872,5,9
872,89,6
872,53,6
872,95,2
872,55,5
873,61,0
873,78,1
873,10,9
873,94,0
873,84,0
874,90,2
874,17,5
874,42,0
874,48,5
874,38,5
875,27,1
875,81,1
875,7,1
875,97,7
875,60,4
876,4,1
876,21,0
876,79,1
876,10,1
876,7,3
877,65,0
877,64,3
877,19,1
877,59,0
877,97,5
878,85,1
878,52,2
878,95,1
878,20,4
878,99,1
879,58,4
879,87,0
879,78,5
879,42,4
879,17,4
880,74,1
880,82,5
880,75,3
880,22,3
880,16,8
881,61,2
881,93,9
881,89,5
881,90,0
881,18,9
882,97,0
882,32,2
882,80,2
882,2,9
882,30,2
883,16,7
883,61,2
883,54,7
883,46,7
883,64,3
884,51,0
884,99,0
884,50,9
884,36,0
884,53,9
885,76,3
885,44,6
885,10,6
885,42,1
885,90,1
886,3,9
886,95,9
886,42,9
886,38,9
886,15,7
887,51,2
887,1,2
887,47,2
887,40,2
887,55,2
888,84,8
888,23,2
888,43,2
888,57,2
888,15,5
889,37,3
889,36,5
889,7,9
889,51,1
889,81,0
890,2,2
890,67,6
890,93,6
890,61,6
890,33,1
891,92,9
891,54,7
891,40,8
891,25,7
891,98,1
892,17,2
892,39,4
892,13,1
892,20,2
892,16,2
893,57,9
893,86,9
893,72,9
893,77,7
893,79,9
894,26,3
894,56,8
894,87,8
894,62,3
894,65,4
895,45,2
895,61,4
895,99,8
895,92,5
895,73,3
896,47,5
896,96,5
896,99,6
896,0,2
896,49,5
897,87,0
897,59,4
897,39,0
898,38,2
898,83,2
898,78,2
898,26,2
898,13,2
899,61,2
899,63,8
899,99,3
899,48,3
899,53,3
900,79,3
900,47,8
900,4,3
900,33,2
900,85,3
901,44,6
901,73,6
901,21,0
901,4,0
901,96,0
902,67,5
902,45,4
902,6,5
902,21,5
903,81,5
903,9,9
903,40,7
903,24,0
903,63,0
904,75,9
904,68,5
904,91,3
904,93,5
904,29,5
905,38,2
905,71,6
905,0,4
905,94,3
905,31,3
906,58,6
906,61,6
906,25,3
906,50,6
906,38,6
907,12,9
907,28,8
907,0,8
907,73,8
907,3,8
908,38,9
908,88,9
908,33,9
908,94,9
908,82,9
909,21,1
909,68,4
909,6,9
909,75,4
909,91,4
910,66,4
910,96,8
910,23,1
910,59,6
911,46,0
911,48,5
911,84,4
911,17,0
911,88,3
912,49,3
912,0,5
912,50,3
912,93,3
912,78,3
913,8,9
913,19,8
913,67,6
913,9,6
913,57,6
914,38,6
914,63,6
914,76,8
914,40,6
914,35,3
915,55,9
915,35,7
915,47,5
915,28,2
915,5,2
916,76,2
916,90,1
916,83,7
916,44,7
916,43,8
917,49,6
917,77,6
917,15,4
917,5,9
917,22,6
918,11,4
918,74,5
918,96,5
918,3,5
918,77,5
919,47,1
919,3,1
919,12,1
919,10,5
920,16,4
920,18,4
920,78,3
920,67,3
920,92,3
921,54,0
921,51,0
921,68,0
921,0,0
921,8,8
922,46,8
922,98,3
922,80,2
922,38,3
922,96,8
923,92,6
923,32,6
923,84,6
923,65,6
923,74,6
924,72,1
924,13,2
924,65,6
924,48,9
924,14,1
925,2,7
925,5,8
925,28,8
925,30,8
925,10,8
926,68,4
926,24,3
926,18,0
926,22,4
926,95,8
927,77,9
927,31,9
927,61,3
927,45,9
927,79,9
928,88,7
928,4,7
928,55,4
928,45,6
928,26,6
929,83,9
929,20,2
929,29,0
929,92,1
929,80,4
930,85,3
930,71,3
930,72,3
930,65,6
930,41,3
931,74,2
931,40,4
931,59,2
931,1,2
931,39,9
932,75,2
932,79,2
932,85,2
932,61,2
932,80,2
933,52,1
933,94,1
933,10,8
933,11,1
933,47,4
934,41,5
934,83,1
934,79,2
934,24,5
934,48,5
935,2,1
935,82,4
935,44,4
935,83,4
935,46,4
936,38,8
936,44,8
936,12,8
936,76,2
937,75,4
