task,worker,answer
468,114,0
468,423,9
468,455,5
468,179,2
468,430,5
469,86,5
469,241,5
469,173,5
469,305,5
469,488,1
470,237,9
470,124,6
470,468,1
470,42,0
470,9,1
471,104,6
471,352,6
471,176,1
471,78,2
471,366,6
472,19,3
472,93,7
472,313,3
472,122,8
472,497,4
473,154,5
473,114,5
473,400,5
473,162,5
473,393,8
474,43,9
474,379,9
474,348,9
474,377,9
474,59,7
475,476,2
475,129,7
475,42,9
475,291,2
475,208,2
476,335,6
476,223,2
476,48,2
476,390,0
476,61,2
477,127,5
477,267,2
477,424,5
477,259,3
477,378,5
478,68,6
478,338,5
478,314,5
478,204,5
478,261,5
479,167,0
479,454,8
479,5,4
479,122,5
479,108,5
480,5,1
480,309,8
480,172,1
480,227,1
480,111,1
481,254,6
481,208,1
481,285,7
481,18,8
481,380,0
482,302,1
482,448,8
482,355,8
482,323,0
482,68,7
483,114,4
483,471,5
483,462,3
483,95,3
483,181,8
484,43,5
484,85,5
484,205,5
484,487,5
484,100,9
485,82,3
485,56,5
485,256,3
485,169,3
485,84,4
486,66,1
486,26,2
486,392,1
486,147,1
486,365,1
487,12,1
487,469,8
487,172,5
487,446,2
487,210,1
488,80,1
488,333,2
488,401,8
488,5,1
488,217,8
489,28,8
489,218,5
489,159,3
489,220,4
489,398,4
490,461,1
490,144,2
490,71,3
490,35,3
490,303,7
491,290,1
491,44,1
491,464,9
491,322,4
491,261,1
492,219,3
492,47,3
492,445,3
492,253,3
492,348,3
493,110,9
493,0,9
493,328,2
493,9,1
493,287,9
494,368,2
494,389,2
494,48,2
494,154,1
494,317,8
495,339,6
495,224,3
495,173,8
495,149,2
495,353,0
496,414,7
496,47,2
496,152,7
496,131,7
496,31,7
497,441,5
497,278,7
497,424,3
497,303,7
497,314,7
498,334,3
498,262,7
498,383,7
498,372,1
498,318,7
499,208,9
499,106,9
499,292,9
499,199,9
499,71,1
500,328,6
500,125,5
500,361,3
500,118,5
500,109,9
501,171,6
501,300,1
501,105,5
501,434,7
501,447,5
502,408,6
502,452,6
502,372,6
502,351,3
502,297,5
503,264,4
503,183,3
503,324,4
503,147,3
503,484,4
504,33,5
504,193,0
504,101,1
504,309,1
504,169,1
505,311,4
505,363,7
505,313,1
505,135,7
505,28,5
506,474,4
506,99,1
506,490,3
506,462,1
506,449,4
507,229,1
507,58,8
507,75,8
507,459,8
507,437,8
508,262,0
508,243,9
508,428,9
508,113,9
508,30,6
509,387,6
509,279,6
509,54,6
509,267,6
509,180,5
510,145,0
510,250,9
510,359,0
510,379,0
510,463,4
511,409,9
511,131,1
511,40,5
511,248,0
511,242,6
512,149,8
512,197,8
512,158,5
512,178,8
512,168,8
513,112,3
513,30,6
513,492,3
513,393,3
513,195,1
514,272,0
514,317,0
514,416,9
514,150,9
514,449,9
515,198,9
515,31,7
515,334,7
515,209,7
515,9,9
516,322,9
516,436,1
516,0,1
516,140,4
516,486,1
517,381,2
517,116,0
517,229,1
517,304,0
517,291,2
518,32,6
518,423,4
518,392,3
518,165,9
518,358,2
519,444,0
519,141,1
519,75,1
519,219,1
519,270,1
520,280,7
520,222,2
520,300,2
520,213,2
520,269,2
521,22,8
521,250,9
521,165,8
521,447,1
521,161,0
522,260,0
522,476,3
522,479,5
522,174,7
522,241,5
523,423,3
523,190,3
523,16,3
523,114,9
523,220,2
524,122,0
524,291,7
524,417,0
524,345,1
524,5,0
525,309,1
525,30,4
525,294,1
525,74,1
525,375,7
526,336,3
526,422,6
526,123,4
526,279,3
526,197,4
527,8,2
527,109,8
527,473,3
527,222,1
527,354,1
528,153,5
528,479,3
528,243,1
528,239,9
528,272,1
529,103,8
529,315,6
529,427,1
529,2,1
529,84,1
530,451,4
530,383,4
530,456,7
530,480,7
530,442,2
531,211,5
531,161,5
531,319,5
531,472,9
531,422,6
532,169,5
532,58,5
532,115,4
532,4,5
532,83,3
533,312,2
533,496,5
533,256,5
533,50,6
534,201,9
534,456,3
534,99,9
534,161,6
534,82,6
535,304,4
535,213,4
535,14,3
535,266,4
535,463,4
536,277,2
536,169,2
536,421,6
536,54,2
536,82,2
537,232,6
537,139,5
537,177,5
537,351,5
537,200,9
538,107,3
538,289,6
538,268,6
538,400,2
538,349,6
539,23,9
539,483,5
539,328,2
539,267,7
539,425,2
540,282,0
540,263,4
540,186,6
540,452,0
540,416,8
541,86,9
541,486,9
541,90,6
541,61,6
541,454,9
542,337,3
542,5,1
542,306,3
542,433,1
542,157,1
543,103,1
543,303,1
543,488,4
543,50,1
543,122,2
544,215,5
544,447,9
544,4,9
544,424,9
545,177,9
545,465,3
545,462,8
545,346,5
545,148,8
546,386,7
546,187,2
546,199,4
546,112,2
546,484,7
547,18,4
547,120,0
547,369,3
547,424,3
547,300,8
548,238,6
548,404,6
548,274,6
548,417,6
548,85,8
549,201,6
549,147,2
549,212,5
549,317,1
549,45,1
550,86,5
550,31,4
550,453,9
550,82,9
550,235,9
551,308,4
551,390,9
551,112,7
551,203,9
551,383,4
552,378,6
552,310,6
552,189,6
552,96,6
552,264,6
553,66,4
553,357,9
553,19,4
553,32,4
553,74,4
554,456,1
554,229,2
554,217,9
554,77,9
554,448,2
555,432,1
555,401,1
555,205,1
555,191,5
555,190,0
556,220,6
556,51,6
556,341,6
556,202,6
556,247,6
557,85,9
557,491,3
557,59,3
557,274,3
557,308,7
558,391,4
558,175,0
558,84,7
558,29,0
558,427,0
559,226,0
559,114,9
559,329,9
559,47,9
559,377,9
560,425,6
560,392,3
560,416,6
560,494,5
560,102,0
561,427,3
561,420,9
561,353,3
561,444,3
561,433,6
562,211,7
562,318,5
562,60,5
562,478,5
562,213,5
563,175,0
563,12,6
563,53,6
563,362,4
563,65,0
564,291,9
564,378,7
564,53,9
564,335,3
564,191,1
565,308,0
565,140,1
565,43,7
565,390,0
566,124,0
566,184,7
566,48,0
566,21,0
566,180,9
567,99,3
567,278,9
567,443,7
567,416,4
567,190,3
568,358,9
568,361,9
568,422,9
568,395,1
568,286,4
569,424,2
569,370,7
569,19,7
569,31,7
569,221,7
570,281,5
570,270,5
570,307,5
570,442,9
570,108,5
571,83,7
571,177,3
571,69,3
571,225,6
571,366,3
572,3,7
572,50,7
572,65,0
572,158,7
572,21,1
573,173,6
573,438,4
573,280,3
573,496,5
573,414,9
574,133,1
574,215,4
574,271,6
574,109,0
574,234,4
575,132,8
575,118,3
575,250,0
575,377,1
575,374,0
576,350,9
576,107,8
576,211,1
576,65,8
576,314,1
577,230,7
577,478,0
577,430,0
577,65,8
577,23,0
578,191,9
578,292,4
578,68,9
578,350,9
578,430,4
579,352,5
579,378,2
579,234,2
579,107,2
579,440,6
580,215,2
580,244,4
580,394,4
580,443,4
580,187,4
581,156,8
581,356,0
581,326,6
581,227,3
581,296,0
582,190,8
582,42,4
582,176,5
582,283,3
582,340,2
583,471,0
583,56,7
583,285,7
583,129,2
583,153,7
584,91,6
584,7,3
584,47,3
584,57,1
584,418,3
585,477,9
585,182,1
585,69,9
585,398,9
585,482,2
586,215,7
586,394,7
586,139,7
586,347,7
586,414,7
587,489,0
587,15,0
587,103,4
587,43,0
587,433,0
588,475,7
588,157,0
588,231,9
588,478,4
588,291,9
589,32,7
589,344,7
589,382,5
589,491,1
589,289,6
590,26,1
590,230,2
590,131,2
590,245,8
590,37,2
591,294,2
591,345,0
591,223,2
591,199,2
591,43,2
592,159,9
592,498,9
592,470,9
592,358,9
592,20,9
593,242,2
593,83,5
593,71,5
593,96,2
593,330,9
594,63,2
594,102,9
594,141,3
594,155,2
594,489,2
595,399,0
595,116,5
595,446,7
595,28,7
595,438,9
596,44,3
596,255,3
596,413,4
596,45,6
596,445,3
597,374,3
597,470,9
597,94,4
597,473,3
597,418,9
598,336,5
598,425,5
598,99,5
598,110,9
598,490,5
599,288,3
599,84,2
599,31,2
599,35,2
599,236,2
600,297,2
600,26,2
600,463,9
600,107,2
600,91,2
601,377,6
601,208,6
601,393,6
601,291,9
601,12,2
602,293,3
602,359,4
602,360,9
602,426,3
602,121,7
603,254,0
603,479,4
603,25,0
603,466,4
603,285,8
604,426,6
604,81,6
604,26,9
604,234,7
604,303,6
605,38,0
605,473,0
605,467,2
605,250,0
605,13,2
606,76,5
606,325,5
606,455,5
606,110,8
606,435,0
607,23,2
607,492,2
607,76,5
607,368,6
607,267,2
608,119,2
608,415,0
608,364,1
608,493,9
608,33,4
609,471,0
609,284,0
609,180,0
609,272,7
609,207,0
610,354,3
610,479,3
610,190,3
610,332,3
610,426,6
611,424,2
611,236,2
611,256,4
611,331,8
612,294,1
612,222,9
612,232,2
612,457,9
612,190,1
613,60,9
613,366,6
613,327,9
613,411,7
613,481,9
614,76,9
614,325,3
614,399,1
614,450,2
614,135,1
615,14,1
615,256,8
615,342,1
615,108,1
615,35,1
616,181,2
616,63,6
616,495,6
616,92,6
616,463,7
617,347,7
617,472,2
617,336,8
617,321,7
617,342,3
618,425,4
618,165,8
618,171,8
618,36,8
618,127,8
619,416,0
619,342,3
619,291,7
619,292,3
619,213,2
620,389,3
620,102,4
620,418,3
620,324,3
620,101,3
621,318,0
621,164,1
621,478,3
621,255,0
621,377,7
622,20,4
622,25,8
622,331,3
622,173,3
622,379,9
623,87,9
623,446,9
623,396,4
623,393,9
623,218,9
624,323,4
624,462,9
624,481,3
624,283,1
624,152,6
625,484,3
625,168,3
625,37,3
625,364,2
625,29,3
626,192,6
626,230,8
626,473,4
626,88,2
626,130,4
627,367,2
627,497,9
627,457,0
627,228,7
627,84,1
628,379,9
628,432,4
628,115,4
628,369,4
628,251,4
629,330,0
629,12,4
629,69,0
629,373,1
629,142,9
630,229,0
630,112,1
630,162,7
630,19,7
630,372,7
631,459,5
631,112,5
631,97,4
631,224,5
631,484,4
632,63,4
632,353,0
632,344,1
632,322,3
632,173,0
633,482,6
633,463,8
633,337,7
633,202,1
633,382,2
634,494,5
634,158,6
634,251,0
634,293,0
634,282,0
635,194,1
635,464,6
635,390,3
635,214,8
635,279,6
636,142,6
636,375,3
636,183,8
636,62,7
636,41,7
637,483,8
637,20,3
637,106,3
637,277,4
637,134,3
638,310,3
638,404,3
638,250,5
638,255,3
638,210,6
639,445,2
639,148,0
639,210,6
639,231,8
639,149,8
640,123,8
640,323,4
640,147,4
640,305,4
640,339,6
641,217,7
641,384,2
641,151,2
641,278,3
641,106,4
642,392,1
642,302,5
642,460,5
642,167,2
642,437,5
643,204,1
643,432,9
643,460,3
643,218,1
643,21,2
644,14,3
644,193,1
644,247,0
644,495,1
644,432,2
645,493,0
645,27,1
645,225,3
645,94,8
645,370,6
646,211,1
646,91,6
646,267,2
646,360,0
646,30,4
647,157,5
647,452,7
647,73,7
647,124,7
647,179,0
648,62,1
648,46,9
648,271,8
648,314,8
648,163,7
649,360,1
649,168,0
649,97,5
649,122,9
649,196,3
650,410,1
650,283,7
650,184,1
650,263,4
650,489,1
651,199,9
651,259,1
651,242,1
651,169,9
651,246,9
652,271,2
652,363,2
652,359,2
652,439,6
652,335,2
653,169,8
653,230,3
653,23,0
653,228,6
653,108,3
654,189,7
654,160,9
654,18,5
654,271,0
654,442,8
655,496,5
655,403,9
655,210,9
655,470,9
655,74,8
656,15,3
656,459,4
656,338,9
656,304,9
656,44,7
657,467,6
657,251,1
657,60,0
657,123,3
657,442,6
658,37,2
658,319,8
658,188,8
658,378,2
659,77,4
659,31,7
659,163,8
659,364,3
659,120,8
660,35,8
660,197,1
660,234,1
660,132,1
660,42,5
661,40,4
661,368,3
661,417,2
661,477,3
661,246,6
662,339,7
662,402,4
662,203,1
662,464,3
662,187,0
663,11,1
663,278,4
663,114,8
663,56,5
663,354,1
664,303,9
664,341,0
664,467,4
664,40,4
664,7,1
665,181,4
665,277,4
665,483,5
665,173,4
665,131,4
666,483,5
666,287,5
666,341,0
666,178,5
666,1,0
667,135,1
667,268,7
667,341,3
667,250,2
667,290,0
668,267,2
668,136,3
668,305,7
668,384,3
668,162,3
669,109,1
669,47,9
669,341,6
669,255,3
669,165,3
670,472,7
670,75,4
670,45,4
670,270,3
670,79,4
671,493,7
671,291,9
671,207,9
671,45,9
671,5,9
672,293,2
672,193,0
672,204,6
672,36,6
672,198,2
673,481,5
673,167,5
673,86,2
673,152,5
673,123,5
674,365,0
674,15,8
674,126,6
674,473,5
674,306,5
675,328,4
675,411,4
675,460,2
675,60,0
675,63,0
676,465,9
676,134,9
676,388,9
676,287,4
676,386,9
677,425,6
677,49,8
677,238,2
677,355,6
677,330,6
678,302,6
678,3,6
678,200,3
678,214,6
678,486,6
679,288,0
679,264,7
679,431,5
679,324,2
679,149,7
680,114,0
680,383,1
680,28,1
680,292,0
680,249,8
681,410,5
681,359,6
681,419,4
681,448,9
681,100,5
682,171,7
682,105,7
682,448,7
682,233,7
682,460,5
683,197,1
683,345,7
683,106,2
683,206,1
683,304,1
684,461,3
684,239,3
684,147,3
684,26,7
684,267,3
685,234,8
685,21,3
685,285,0
685,299,0
685,236,8
686,447,9
686,354,1
686,445,3
686,184,1
686,138,0
687,494,2
687,442,2
687,7,2
687,112,2
687,332,1
688,498,1
688,332,0
688,418,0
688,412,0
688,84,0
689,70,8
689,94,8
689,208,5
689,72,8
689,66,0
690,496,1
690,62,9
690,77,4
690,1,9
690,452,1
691,173,2
691,461,1
691,233,0
691,25,0
691,52,0
692,412,5
692,455,4
692,364,4
692,59,7
692,305,4
693,247,9
693,267,1
693,385,1
693,198,1
693,4,4
694,90,3
694,281,0
694,419,7
694,226,6
694,68,0
695,470,1
695,99,6
695,44,6
695,442,4
695,140,2
696,327,3
696,324,3
696,427,9
696,203,3
696,414,6
697,40,7
697,48,7
697,350,2
697,449,2
697,93,5
698,352,0
698,317,0
698,347,1
698,128,0
698,110,8
699,364,5
699,307,9
699,378,2
699,313,4
699,486,5
700,161,0
700,42,2
700,416,8
700,114,8
700,66,5
701,391,9
701,467,2
701,439,4
701,243,5
701,152,5
702,286,9
702,449,9
702,235,9
702,241,9
702,201,9
703,258,9
703,446,0
703,289,9
703,117,2
703,409,7
704,305,6
704,268,5
704,456,7
704,288,1
704,77,1
705,378,7
705,477,5
705,334,8
705,374,9
705,92,9
706,195,6
706,76,5
706,400,6
706,217,7
706,292,6
707,117,2
707,150,7
707,177,7
707,350,7
707,452,7
708,416,0
708,108,8
708,272,8
708,185,8
708,351,5
709,310,4
709,165,6
709,128,3
709,419,4
709,43,4
710,369,0
710,29,0
710,259,1
710,8,2
710,294,5
711,34,1
711,129,6
711,5,6
711,228,6
711,66,0
712,419,2
712,146,4
712,49,6
712,85,2
712,231,2
713,319,9
713,482,9
713,405,7
713,8,8
713,54,7
714,458,5
714,89,8
714,149,2
714,99,5
714,300,5
715,449,2
715,243,1
715,371,2
715,167,2
715,320,2
716,401,0
716,15,0
716,497,8
716,187,0
716,248,4
717,352,5
717,118,2
717,26,5
717,382,5
717,321,5
718,228,6
718,265,8
718,298,8
718,204,5
718,487,5
719,478,2
719,99,7
719,132,0
719,290,7
719,301,1
720,77,3
720,41,4
720,420,4
720,381,4
720,498,4
721,267,7
721,181,8
721,272,7
721,327,7
721,211,3
722,15,8
722,473,8
722,14,6
722,240,0
722,202,9
723,470,0
723,353,0
723,187,7
723,86,0
723,484,1
724,443,1
724,356,2
724,90,5
724,430,3
724,407,5
725,43,6
725,359,6
725,0,6
725,67,6
725,222,2
726,289,8
726,121,8
726,243,9
726,312,0
727,367,8
727,144,8
727,215,8
727,285,8
727,82,8
728,432,0
728,113,2
728,406,4
728,8,0
728,338,0
729,310,7
729,236,7
729,415,7
729,25,7
729,365,7
730,355,6
730,436,3
730,71,4
730,258,9
730,449,9
731,463,8
731,462,5
731,329,8
731,469,8
731,121,0
732,207,7
732,252,8
732,86,2
732,454,4
732,476,4
733,220,6
733,112,6
733,429,0
733,335,6
733,40,7
734,348,0
734,368,9
734,188,3
734,38,7
734,456,9
735,275,4
735,390,0
735,274,6
735,343,6
735,6,4
736,362,6
736,308,6
736,459,4
736,229,5
736,173,2
737,254,7
737,261,9
737,37,4
737,277,9
737,257,9
738,99,5
738,323,5
738,167,2
738,78,5
738,339,5
739,400,9
739,52,2
739,306,8
739,252,8
739,477,8
740,433,7
740,94,3
740,185,0
740,465,7
741,477,9
741,499,2
741,108,3
741,460,9
741,494,9
742,400,7
742,304,8
742,16,6
742,112,6
742,119,6
743,318,4
743,346,5
743,248,8
743,99,4
743,104,4
744,99,3
744,358,3
744,470,3
744,245,2
744,414,6
745,335,3
745,435,7
745,354,9
745,405,3
745,230,2
746,468,9
746,258,5
746,465,5
746,156,2
746,375,1
747,120,9
747,104,8
747,233,8
747,77,1
747,147,6
748,4,0
748,71,4
748,83,7
748,404,1
748,343,7
749,13,3
749,95,7
749,493,3
749,102,1
749,245,2
750,430,1
750,95,1
750,147,1
750,29,6
750,56,3
751,71,0
751,226,0
751,30,0
751,348,6
751,232,3
752,167,2
752,286,6
752,490,0
752,358,1
752,259,3
753,471,0
753,415,0
753,455,8
753,298,1
753,325,8
754,110,9
754,441,4
754,218,1
754,137,9
754,233,9
755,138,3
755,78,5
755,356,7
755,268,9
755,226,9
756,265,3
756,203,3
756,142,5
756,174,4
756,85,3
757,386,1
757,48,3
757,80,1
757,304,3
757,4,2
758,179,5
758,44,6
758,321,9
758,441,2
758,157,4
759,125,4
759,29,8
759,350,9
759,96,2
759,171,3
760,119,4
760,84,9
760,165,7
760,368,9
760,384,0
761,313,7
761,293,5
761,419,5
761,198,9
761,234,5
762,269,9
762,126,8
762,498,9
762,287,1
762,226,9
763,464,2
763,138,1
763,363,9
763,18,4
763,30,9
764,307,8
764,234,3
764,354,8
764,416,9
764,309,4
765,12,8
765,377,8
765,160,7
765,382,8
765,211,8
766,46,4
766,117,6
766,191,3
766,169,0
766,340,3
767,375,6
767,414,8
767,388,5
767,109,7
767,215,4
768,84,9
768,164,5
768,237,2
768,224,0
768,112,5
769,80,8
769,297,8
769,231,8
769,458,8
769,148,8
770,253,0
770,497,6
770,327,4
770,233,4
770,88,6
771,43,4
771,87,7
771,203,5
771,356,7
771,165,7
772,317,4
772,118,5
772,70,8
772,442,4
772,295,8
773,339,1
773,442,1
773,76,6
773,190,1
773,351,9
774,351,5
774,405,5
774,238,2
774,247,5
774,122,5
775,341,9
775,305,4
775,349,4
775,103,4
775,164,4
776,81,9
776,317,6
776,153,8
776,29,9
776,23,9
777,84,9
777,97,2
777,486,2
777,142,2
777,52,5
778,330,4
778,45,2
778,371,2
778,238,2
778,186,4
779,100,0
779,476,0
779,467,0
779,32,6
779,402,6
780,428,9
780,402,6
780,182,9
780,33,9
780,116,9
781,182,6
781,149,8
781,185,4
781,226,7
781,269,4
782,461,8
782,75,7
782,283,3
782,372,7
782,22,1
783,406,2
783,109,2
783,235,0
783,191,2
783,182,5
784,280,8
784,377,8
784,346,2
784,333,7
784,399,8
785,307,4
785,426,4
785,487,5
785,338,9
785,98,4
786,246,1
786,45,9
786,466,3
786,476,9
786,326,7
787,154,3
787,279,3
787,122,7
787,95,3
787,102,3
788,122,6
788,187,1
788,236,7
788,376,3
788,3,1
789,127,8
789,305,4
789,168,7
789,29,5
789,403,6
790,149,2
790,433,4
790,266,4
790,223,4
790,446,4
791,224,8
791,442,8
791,1,1
791,67,6
791,122,7
792,218,0
792,483,8
792,53,9
792,310,7
792,456,8
793,77,1
793,279,3
793,401,6
793,161,6
793,416,6
794,255,6
794,280,0
794,393,1
794,354,1
794,259,1
795,227,8
795,40,1
795,100,8
795,160,6
795,255,4
796,440,0
796,47,9
796,21,8
796,248,2
796,160,2
797,64,2
797,244,2
797,489,5
797,261,2
797,318,2
798,412,2
798,154,9
798,144,2
798,268,1
798,231,9
799,34,9
799,202,0
799,403,4
799,310,3
799,330,1
800,370,5
800,206,8
800,87,8
800,202,0
800,346,6
801,68,1
801,173,0
801,41,1
801,358,0
801,231,8
802,65,8
802,272,8
802,39,8
802,407,8
802,198,9
803,156,4
803,229,4
803,152,6
803,99,4
803,158,1
804,387,7
804,55,7
804,234,4
804,468,7
804,276,9
805,38,0
805,210,9
805,431,6
805,101,0
805,375,0
806,357,3
806,150,2
806,184,2
806,417,4
806,399,4
807,428,0
807,364,0
807,390,6
807,149,0
807,46,2
808,275,6
808,437,6
808,124,8
808,152,3
808,98,3
809,349,1
809,443,5
809,382,0
809,308,8
809,485,0
810,352,5
810,22,1
810,322,1
810,435,6
810,120,0
811,436,6
811,200,0
811,127,9
811,342,6
811,305,4
812,416,0
812,224,1
812,423,1
812,160,1
812,318,1
813,124,6
813,404,5
813,191,1
813,65,6
813,405,6
814,355,8
814,227,3
814,488,9
814,340,1
814,108,9
815,86,6
815,97,3
815,158,5
815,456,6
815,479,0
816,189,4
816,381,4
816,296,2
816,470,4
816,260,9
817,45,2
817,95,7
817,395,0
817,431,5
817,403,7
818,57,7
818,25,6
818,324,1
818,97,3
818,262,0
819,314,6
819,266,3
819,20,6
819,448,6
819,276,0
820,198,7
820,141,3
820,115,6
820,439,5
820,243,4
821,208,1
821,4,8
821,292,2
821,415,3
821,169,6
822,216,1
822,300,9
822,310,1
822,480,2
822,248,0
823,187,9
823,367,2
823,77,5
823,409,8
823,248,0
824,372,3
824,342,6
824,413,3
824,489,3
824,227,1
825,278,5
825,322,0
825,232,2
825,291,3
825,10,0
826,322,6
826,310,9
826,7,0
826,247,9
826,39,8
827,436,5
827,427,9
827,40,9
827,25,9
827,297,2
828,127,4
828,342,9
828,33,7
828,341,9
828,300,8
829,241,4
829,198,8
829,344,4
829,444,4
829,218,4
830,133,2
830,106,4
830,446,2
830,96,0
830,275,1
831,187,1
831,495,2
831,126,1
831,211,2
831,182,1
832,221,5
832,259,5
832,56,5
832,101,5
832,260,5
833,133,6
833,279,6
833,408,6
833,74,5
833,19,6
834,448,5
834,403,5
834,461,1
834,392,5
834,380,1
835,492,2
835,477,4
835,441,4
835,280,0
835,385,4
836,377,7
836,255,5
836,352,7
836,41,7
836,471,7
837,330,8
837,268,8
837,497,6
837,5,8
837,317,0
838,154,8
838,306,7
838,27,2
838,105,2
838,391,1
839,448,9
839,37,9
839,14,3
839,364,2
839,44,1
840,164,0
840,157,2
840,21,6
840,421,3
840,449,5
841,414,6
841,124,6
841,488,6
841,121,4
841,139,6
842,91,2
842,309,9
842,128,1
842,456,8
842,44,7
843,27,4
843,342,9
843,304,5
843,357,4
843,470,9
844,409,9
844,201,7
844,308,9
844,393,7
844,411,7
845,212,2
845,124,2
845,338,7
845,292,6
845,9,3
846,352,1
846,189,7
846,39,5
846,475,9
846,328,2
847,223,7
847,487,5
847,479,2
847,163,3
847,52,7
848,258,5
848,37,3
848,139,0
