task,worker,answer
469,54,4
469,11,9
469,90,9
469,158,9
469,344,9
470,250,4
470,244,5
470,13,2
470,236,2
470,238,3
471,184,0
471,193,9
471,134,6
471,332,5
471,306,1
472,70,9
472,341,3
472,172,1
472,349,3
473,160,0
473,177,3
473,165,4
473,69,6
473,124,6
474,128,6
474,344,1
474,233,9
474,256,1
474,288,6
475,300,8
475,77,6
475,198,6
475,290,1
475,248,5
476,199,5
476,69,4
476,229,0
476,334,6
476,236,9
477,2,9
477,317,7
477,140,4
477,313,7
477,70,8
478,328,3
478,135,3
478,293,9
478,63,8
478,84,7
479,103,5
479,73,1
479,4,7
479,138,1
479,338,7
480,69,2
480,128,1
480,108,6
480,51,1
480,87,6
481,302,8
481,304,9
481,269,2
481,225,1
481,69,4
482,174,2
482,261,8
482,196,6
482,296,4
482,83,0
483,66,4
483,325,4
483,123,7
483,132,4
483,144,4
484,256,1
484,6,1
484,210,1
484,269,1
484,249,2
485,177,8
485,65,1
485,70,5
485,22,5
485,16,7
486,226,9
486,182,6
486,215,8
486,59,7
486,319,0
487,34,7
487,207,0
487,189,8
487,64,0
487,23,6
488,260,8
488,168,7
488,245,7
488,34,8
488,278,0
489,164,4
489,155,5
489,65,9
489,231,4
489,64,5
490,291,3
490,130,1
490,223,6
490,2,7
490,329,7
491,96,3
491,168,2
491,36,8
491,343,3
491,86,3
492,283,6
492,157,7
492,59,2
492,175,6
492,340,6
493,298,8
493,189,6
493,82,2
493,129,0
493,121,8
494,270,2
494,175,4
494,265,9
494,49,2
494,12,4
495,58,6
495,337,2
495,279,2
495,80,4
495,27,6
496,141,3
496,171,4
496,180,8
496,245,7
496,315,3
497,9,5
497,269,2
497,113,6
497,17,6
497,134,7
498,340,1
498,174,2
498,310,1
498,209,1
498,289,1
499,208,5
499,23,8
499,232,2
499,100,5
499,110,5
500,108,3
500,265,5
500,16,0
500,144,0
500,330,0
501,295,3
501,178,3
501,5,8
501,319,9
501,171,3
502,242,9
502,60,9
502,243,9
502,83,2
502,167,6
503,253,4
503,343,4
503,198,4
503,163,4
503,178,1
504,82,1
504,156,9
504,170,5
504,287,5
504,199,0
505,77,4
505,131,9
505,59,2
505,279,0
505,13,4
506,178,1
506,49,1
506,32,7
506,47,6
506,127,6
507,296,4
507,9,3
507,225,0
507,208,7
507,32,8
508,251,6
508,159,9
508,218,9
508,177,7
508,318,0
509,56,6
509,213,8
509,260,0
509,112,6
509,65,4
510,323,1
510,327,7
510,109,4
510,235,4
510,291,6
511,155,2
511,313,2
511,296,2
511,37,2
511,2,2
512,272,1
512,218,9
512,275,2
512,308,2
512,43,2
513,47,0
513,150,2
513,32,7
513,232,0
513,155,7
514,56,5
514,329,2
514,183,1
514,161,4
514,347,2
515,189,1
515,151,7
515,176,1
515,145,7
515,104,3
516,246,1
516,174,1
516,255,8
516,128,1
516,68,3
517,144,8
517,219,8
517,60,5
517,327,8
517,8,8
518,8,6
518,272,9
518,69,5
518,107,8
518,151,5
519,163,4
519,324,8
519,340,8
519,190,8
519,128,8
520,319,8
520,25,1
520,3,0
520,252,3
520,161,0
521,335,2
521,234,5
521,179,2
521,39,5
522,28,0
522,220,0
522,108,0
522,128,8
522,238,0
523,120,9
523,15,9
523,163,9
523,289,9
523,42,9
524,44,9
524,95,6
524,93,3
524,154,2
524,310,4
525,2,2
525,165,6
525,73,2
525,12,8
525,191,6
526,295,5
526,208,5
526,330,5
526,218,5
526,142,9
527,196,0
527,227,4
527,223,3
527,54,1
527,279,1
528,87,8
528,192,6
528,18,7
528,157,5
528,123,6
529,100,1
529,254,0
529,16,1
529,153,6
529,175,1
530,229,7
530,164,7
530,285,1
530,319,1
530,139,9
531,112,6
531,284,1
531,279,9
531,101,6
531,116,6
532,187,4
532,266,4
532,116,4
532,49,4
532,264,2
533,1,1
533,150,6
533,65,9
533,22,9
533,142,2
534,176,6
534,305,6
534,75,3
534,348,6
534,42,6
535,203,3
535,208,5
535,100,2
535,308,3
535,103,3
536,308,7
536,99,2
536,214,8
536,37,7
536,284,5
537,235,3
537,347,1
537,290,2
537,159,2
537,324,3
538,62,3
538,342,3
538,215,6
538,139,1
539,232,5
539,262,5
539,237,7
539,132,9
540,109,9
540,196,9
540,318,3
540,323,4
540,86,8
541,213,3
541,327,0
541,261,6
541,219,4
541,258,0
542,236,2
542,137,0
542,87,3
542,257,3
542,140,2
543,279,2
543,111,9
543,195,8
543,300,6
543,99,2
544,39,3
544,333,4
544,90,4
544,194,4
544,244,7
545,323,4
545,30,8
545,280,0
545,199,7
545,203,0
546,95,9
546,136,6
546,349,0
546,70,9
546,28,6
547,10,0
547,342,7
547,222,5
547,107,5
547,12,6
548,51,0
548,187,9
548,179,0
548,278,4
548,204,9
549,185,4
549,121,3
549,282,3
549,274,1
549,319,1
550,283,1
550,326,1
550,34,8
550,246,7
550,343,9
551,300,4
551,265,7
551,98,0
551,226,0
551,338,5
552,315,3
552,192,5
552,47,5
552,208,1
552,105,0
553,273,4
553,230,7
553,326,2
553,120,7
553,115,5
554,237,0
554,291,0
554,230,7
554,229,5
554,163,0
555,156,7
555,44,8
555,251,1
555,7,6
555,31,7
556,293,3
556,93,3
556,259,9
556,325,5
556,283,0
557,262,5
557,19,5
557,315,5
557,144,0
557,209,5
558,133,9
558,107,2
558,132,1
558,309,1
558,218,9
559,206,5
559,114,0
559,233,0
559,334,2
560,170,8
560,117,4
560,74,4
560,109,4
560,176,4
561,132,8
561,211,2
561,133,2
561,183,2
561,280,2
562,47,2
562,169,2
562,38,3
562,276,9
562,161,2
563,225,4
563,312,4
563,199,4
563,46,6
563,211,4
564,183,0
564,301,5
564,194,0
564,103,7
565,260,4
565,278,2
565,196,6
565,205,6
565,43,2
566,322,3
566,240,2
566,89,3
566,51,9
566,223,2
567,91,3
567,127,3
567,136,5
567,189,4
567,43,3
568,198,7
568,296,7
568,105,7
568,98,7
568,334,0
569,330,7
569,313,4
569,39,4
569,160,4
569,26,4
570,276,1
570,22,1
570,166,4
570,164,0
570,15,3
571,47,3
571,148,3
571,63,3
571,316,3
571,140,8
572,77,3
572,254,8
572,23,6
572,146,7
572,31,1
573,239,5
573,301,2
573,230,2
573,72,2
573,19,2
574,40,7
574,201,6
574,256,8
574,321,7
574,97,4
575,279,0
575,85,3
575,274,1
575,50,0
575,49,6
576,216,5
576,30,4
576,219,9
576,21,5
576,11,5
577,18,5
577,300,3
577,341,3
577,118,8
577,289,8
578,163,5
578,41,5
578,68,9
578,158,9
578,229,9
579,243,5
579,83,2
579,24,5
579,48,4
579,144,5
580,302,9
580,217,2
580,19,9
580,292,9
580,250,9
581,177,7
581,74,2
581,219,2
581,179,2
581,115,5
582,133,9
582,178,4
582,222,5
582,154,3
582,90,4
583,158,1
583,168,5
583,156,2
583,93,1
583,20,1
584,242,5
584,252,2
584,145,5
584,160,1
584,79,5
585,154,5
585,288,5
585,87,5
585,23,5
585,109,1
586,123,2
586,146,6
586,154,6
586,303,2
586,117,2
587,83,5
587,253,5
587,87,4
587,303,1
587,307,5
588,287,9
588,347,7
588,126,9
588,178,9
588,197,9
589,301,0
589,101,4
589,10,2
589,202,5
589,24,4
590,26,5
590,284,5
590,220,8
590,227,3
590,76,5
591,7,0
591,149,4
591,229,1
591,169,2
591,48,2
592,58,9
592,179,8
592,185,9
592,66,8
592,51,8
593,87,1
593,179,1
593,171,1
593,268,1
593,282,4
594,216,9
594,0,6
594,253,6
594,336,9
594,14,1
595,274,6
595,16,2
595,57,6
595,243,6
595,121,3
596,315,0
596,301,1
596,261,5
596,103,7
596,230,5
597,46,5
597,235,5
597,35,6
597,43,5
597,203,5
598,322,3
598,225,5
598,90,5
598,246,0
598,72,5
599,19,1
599,138,3
599,306,5
599,107,1
599,40,9
600,258,9
600,128,1
600,154,1
600,292,1
600,29,1
601,335,5
601,242,6
601,303,8
601,5,0
601,70,5
602,0,2
602,31,9
602,235,9
602,126,0
602,97,9
603,15,4
603,257,2
603,173,4
603,113,8
603,184,3
604,232,2
604,48,1
604,6,1
604,59,6
604,276,1
605,138,9
605,257,7
605,216,2
605,204,0
605,238,9
606,298,2
606,63,9
606,327,2
606,306,2
606,328,3
607,290,1
607,291,9
607,35,8
607,174,1
607,47,9
608,275,5
608,241,0
608,126,1
608,314,4
608,9,5
609,130,2
609,10,0
609,91,2
609,93,6
609,262,8
610,160,8
610,112,8
610,203,8
610,238,6
610,342,8
611,300,5
611,108,0
611,198,5
611,175,7
611,145,7
612,312,7
612,332,4
612,234,5
612,319,4
612,259,7
613,101,0
613,108,8
613,281,4
613,256,5
613,319,2
614,44,5
614,206,9
614,157,0
614,40,4
614,287,5
615,327,3
615,88,4
615,48,3
615,183,6
615,92,3
616,27,5
616,47,1
616,113,5
616,327,9
616,118,5
617,133,1
617,209,6
617,130,1
617,287,5
617,289,1
618,22,2
618,210,2
618,83,2
618,170,2
618,279,1
619,233,9
619,180,4
619,293,1
619,301,7
619,117,1
620,317,4
620,175,6
620,58,3
620,202,4
620,259,8
621,280,6
621,274,3
621,188,3
621,286,6
621,283,6
622,96,2
622,108,1
622,238,3
622,97,8
622,130,1
623,85,9
623,11,7
623,327,7
623,324,0
623,123,7
624,277,0
624,200,8
624,0,0
624,160,2
624,320,5
625,340,3
625,285,0
625,116,4
625,121,4
625,235,4
626,31,1
626,150,5
626,238,1
626,59,9
626,171,7
627,261,3
627,79,7
627,102,4
627,178,5
627,336,8
628,303,8
628,109,8
628,14,9
628,284,4
628,70,8
629,184,5
629,325,5
629,85,5
629,182,9
629,127,4
630,170,1
630,3,4
630,194,2
630,308,1
630,305,1
631,162,3
631,129,3
631,224,8
631,188,0
631,186,2
632,19,8
632,301,8
632,233,8
632,62,2
632,91,8
633,135,6
633,44,2
633,182,5
633,131,1
633,11,6
634,186,2
634,81,3
634,298,3
634,250,6
634,145,3
635,65,7
635,155,5
635,348,4
635,225,5
635,144,7
636,18,9
636,125,9
636,71,9
636,177,4
637,95,7
637,72,7
637,49,8
637,214,9
637,19,7
638,68,6
638,341,7
638,77,0
638,298,5
638,314,5
639,285,2
639,3,0
639,272,5
639,256,1
640,118,5
640,50,2
640,342,5
640,331,5
640,104,5
641,60,3
641,184,8
641,202,3
641,270,3
641,312,3
642,252,2
642,204,2
642,129,2
642,166,3
642,138,2
643,236,3
643,161,2
643,32,8
643,132,6
643,146,7
644,297,6
644,264,6
644,141,0
644,125,6
645,338,9
645,117,7
645,282,9
645,70,9
645,288,1
646,87,5
646,273,5
646,262,7
646,63,6
646,146,4
647,60,7
647,37,8
647,58,5
647,97,7
647,78,7
648,93,7
648,78,7
648,238,7
648,293,7
648,99,6
649,168,5
649,67,3
649,102,5
649,249,1
649,176,5
650,176,1
650,171,6
650,213,0
650,291,6
650,145,9
651,71,0
651,286,9
651,33,8
651,56,0
651,267,6
652,151,9
652,307,2
652,213,0
652,41,7
652,312,9
653,3,1
653,236,4
653,342,4
653,201,4
653,140,4
654,86,5
654,38,5
654,12,5
654,299,5
654,172,5
655,201,2
655,181,5
655,77,4
655,152,2
655,274,9
656,239,5
656,301,3
656,275,8
656,341,8
656,234,1
657,178,4
657,302,4
657,235,7
657,53,7
657,314,8
658,38,4
658,7,6
658,195,6
658,164,0
658,55,8
659,25,6
659,20,6
659,324,6
659,247,1
659,231,3
660,170,1
660,91,1
660,289,1
660,54,2
660,269,9
661,313,2
661,67,5
661,28,2
661,241,1
661,186,0
662,224,8
662,285,2
662,240,8
662,197,8
662,82,9
663,93,4
663,26,8
663,134,1
663,168,1
663,38,9
664,304,1
664,4,1
664,337,1
664,69,1
664,111,1
665,277,6
665,175,3
665,26,7
665,334,3
665,214,4
666,4,5
666,36,2
666,166,2
666,1,4
666,244,8
667,349,3
667,15,9
667,101,0
667,166,7
667,93,3
668,22,0
668,334,3
668,240,2
668,341,7
668,281,3
669,222,9
669,23,3
669,309,8
669,273,9
669,310,9
670,251,3
670,239,1
670,94,1
670,169,1
670,59,0
671,23,5
671,181,0
671,124,6
671,43,6
671,122,5
672,58,3
672,154,2
672,27,2
672,121,2
672,279,0
673,231,7
673,255,4
673,17,2
673,318,2
673,104,6
674,152,5
674,23,3
674,153,3
674,341,3
674,331,3
675,129,2
675,175,2
675,214,7
675,0,6
675,189,6
676,34,7
676,249,5
676,157,5
676,240,5
676,19,5
677,159,6
677,69,9
677,293,2
677,146,5
677,322,8
678,191,8
678,179,1
678,45,2
678,258,2
678,40,5
679,63,5
679,142,9
679,194,8
679,257,6
679,231,5
680,326,0
680,47,9
680,256,0
680,42,0
680,317,0
681,334,1
681,45,0
681,159,0
681,301,4
681,286,1
682,206,9
682,82,3
682,327,4
682,47,3
682,93,0
683,301,2
683,136,2
683,287,9
683,25,4
683,167,4
684,61,0
684,28,2
684,159,2
684,196,8
684,12,5
685,131,4
685,217,4
685,213,4
685,135,4
685,53,4
686,65,1
686,176,8
686,341,1
686,266,0
686,227,4
687,228,5
687,287,5
687,333,5
687,9,4
687,2,4
688,348,8
688,180,4
688,261,3
688,4,6
688,217,6
689,231,0
689,289,0
689,182,0
689,255,8
689,29,9
690,41,2
690,8,2
690,328,0
690,268,5
690,106,9
691,281,2
691,218,9
691,174,2
691,149,5
691,152,5
692,175,9
692,330,4
692,335,4
692,90,4
692,19,9
693,228,0
693,49,0
693,41,0
693,347,9
693,243,3
694,26,7
694,44,7
694,307,3
694,86,7
694,54,1
695,132,6
695,165,7
695,170,6
695,23,1
695,248,5
696,347,7
696,37,7
696,146,4
696,80,3
696,335,4
697,218,1
697,165,8
697,307,8
697,140,3
697,3,7
698,250,1
698,300,6
698,222,1
698,64,0
698,102,4
699,58,6
699,99,7
699,49,5
699,247,0
699,20,4
700,264,1
700,141,1
700,154,6
700,239,5
700,300,1
701,331,9
701,341,0
701,90,0
701,170,3
701,204,7
702,299,5
702,131,5
702,85,5
702,48,5
702,256,5
703,38,1
703,98,1
703,270,1
703,121,2
703,32,6
704,59,5
704,21,7
704,99,5
704,327,5
704,346,5
705,12,2
705,201,0
705,236,8
705,92,5
705,25,5
706,267,1
706,16,2
706,238,0
706,177,2
706,54,2
707,119,6
707,288,6
707,8,1
707,342,6
707,23,8
708,182,2
708,237,8
708,299,8
708,195,3
708,134,6
709,68,0
709,65,6
709,272,5
709,84,3
709,33,6
710,108,2
710,10,2
710,203,2
710,228,6
710,347,4
711,23,3
711,116,0
711,210,3
711,303,3
711,41,4
712,161,8
712,253,2
712,129,2
712,35,2
712,37,1
713,244,3
713,143,5
713,326,6
713,45,6
713,257,6
714,63,6
714,227,3
714,288,3
714,276,0
714,119,6
715,24,2
715,340,9
715,86,2
715,93,5
715,217,9
716,19,1
716,3,7
716,108,3
716,254,2
716,50,6
717,313,3
717,96,4
717,139,4
717,281,5
717,217,0
718,232,2
718,234,5
718,261,5
718,141,9
718,145,2
719,94,7
719,347,0
719,59,0
719,111,2
719,103,0
720,270,6
720,312,6
720,344,4
720,71,6
720,282,6
721,216,2
721,252,7
721,313,0
721,19,8
721,177,0
722,237,5
722,5,5
722,148,0
722,4,1
722,86,5
723,97,0
723,334,2
723,31,0
723,130,2
723,114,6
724,259,1
724,327,0
724,321,4
724,204,6
724,127,2
725,243,2
725,328,4
725,130,0
725,74,3
725,121,0
726,249,8
726,262,4
726,223,9
726,317,6
726,189,4
727,314,6
727,41,3
727,114,9
727,331,4
727,269,1
728,76,1
728,282,0
728,322,2
728,334,0
728,257,0
729,57,1
729,165,1
729,245,0
729,271,1
729,326,9
730,148,7
730,100,9
730,1,7
730,231,9
730,306,6
731,179,2
731,113,2
731,30,4
731,98,8
731,259,4
732,262,9
732,252,6
732,75,6
732,82,6
732,36,6
733,21,7
733,67,4
733,230,7
733,298,7
733,211,7
734,33,7
734,231,3
734,172,6
734,118,7
734,154,1
735,45,1
735,205,3
735,92,3
735,153,3
735,31,9
736,234,6
736,176,8
736,32,9
736,267,4
736,178,9
737,278,3
737,91,4
737,226,3
737,124,3
737,289,3
738,317,1
738,101,2
738,70,2
738,73,2
738,47,2
739,144,3
739,68,0
739,190,8
739,256,3
739,122,4
740,131,9
740,236,0
740,340,5
740,91,0
740,289,0
741,72,6
741,216,7
741,182,0
741,118,6
741,19,0
742,163,0
742,150,2
742,317,4
742,207,2
743,278,9
743,236,2
743,45,2
743,106,3
743,90,9
744,148,8
744,228,8
744,46,7
744,50,9
744,187,3
745,135,5
745,225,5
745,119,8
745,333,1
745,248,0
746,166,5
746,167,5
746,137,5
746,135,6
746,82,9
747,330,9
747,209,2
747,40,7
747,98,7
747,124,7
748,189,2
748,344,1
748,25,2
748,101,2
748,38,4
749,232,8
749,349,7
749,240,7
749,272,7
749,237,7
750,60,1
750,188,0
750,157,1
750,221,5
750,72,0
751,329,0
751,231,1
751,182,8
751,226,8
751,316,1
752,101,4
752,58,5
752,235,2
752,135,8
752,126,9
753,36,4
753,193,7
753,289,8
753,121,5
753,345,5
754,23,7
754,223,7
754,40,7
754,215,7
754,14,1
755,44,4
755,349,4
755,269,4
755,310,2
755,338,4
756,91,9
756,106,8
756,294,3
756,314,3
756,302,3
757,12,1
757,96,0
757,314,0
757,93,3
757,134,1
758,163,3
758,188,3
758,186,8
758,325,3
758,11,3
759,338,4
759,218,7
759,95,6
759,225,9
759,98,6
760,37,4
760,26,5
760,260,4
760,14,7
760,240,9
761,199,4
761,59,4
761,201,3
761,82,4
761,256,2
762,259,9
762,152,0
762,240,8
762,77,7
762,161,2
763,228,1
763,256,1
763,264,4
763,16,3
763,171,6
764,195,1
764,156,7
764,243,0
764,74,2
764,310,3
765,11,3
765,237,3
765,306,6
765,181,1
765,246,6
766,109,3
766,71,0
766,265,2
766,79,3
766,17,3
767,259,0
767,348,6
767,81,3
767,328,6
767,252,0
768,132,5
768,221,8
768,207,4
768,251,3
768,87,8
769,240,8
769,210,8
769,235,1
769,55,7
769,282,4
770,66,5
770,297,5
770,265,5
770,203,5
770,189,7
771,332,1
771,215,8
771,8,8
771,262,7
771,318,8
772,250,5
772,95,7
772,106,2
772,216,7
772,46,9
773,102,7
773,99,5
773,240,5
773,262,1
773,295,5
774,70,5
774,250,8
774,255,3
774,232,2
774,78,5
775,141,0
775,190,0
775,222,4
775,216,0
775,203,6
776,340,4
776,312,4
776,107,4
776,292,4
776,246,4
777,89,2
777,300,2
777,135,2
777,158,3
777,301,1
778,136,5
778,347,4
778,290,8
778,134,2
778,64,9
779,189,9
779,305,2
779,285,2
779,13,9
779,102,7
780,9,2
780,165,0
780,102,0
780,268,7
780,322,2
781,101,9
781,233,2
781,325,2
781,21,1
781,111,9
782,324,3
782,272,7
782,10,6
782,64,0
782,255,1
783,227,7
783,269,7
783,203,8
783,125,1
783,147,9
784,25,2
784,181,2
784,331,0
784,214,2
784,193,2
785,226,4
785,257,9
785,336,9
785,135,4
785,91,9
786,307,1
786,70,6
786,23,6
786,71,2
786,84,8
787,285,3
787,184,8
787,137,4
787,234,4
787,148,2
788,33,0
788,266,7
788,110,0
788,244,5
788,269,7
789,93,8
789,105,9
789,224,8
789,222,4
789,232,9
790,17,4
790,33,2
790,99,1
790,5,3
790,172,7
791,146,1
791,17,4
791,200,5
791,309,8
791,44,3
792,295,2
792,178,2
792,217,4
792,335,4
792,324,4
793,114,0
793,38,2
793,94,5
793,71,0
793,51,5
794,217,4
794,140,4
794,9,4
794,19,4
794,322,4
795,56,2
795,46,8
795,333,2
795,175,5
795,123,8
796,329,0
796,207,0
796,288,0
796,296,2
796,143,9
797,279,7
797,26,9
797,321,6
797,220,6
797,209,2
798,174,3
798,162,1
798,259,1
798,43,2
799,151,2
799,207,2
799,64,2
799,198,3
799,116,2
800,286,0
800,340,1
800,148,0
800,314,0
800,19,0
801,296,9
801,323,6
801,326,8
801,106,6
801,287,9
802,238,7
802,133,1
802,88,9
802,134,8
802,125,1
803,69,6
803,281,8
803,164,6
803,271,4
803,313,6
804,214,6
804,28,2
804,261,1
804,300,1
804,235,1
805,306,9
805,267,9
805,312,7
805,63,4
805,47,6
806,317,1
806,240,1
806,168,1
806,270,1
806,159,6
807,329,1
807,141,8
807,80,3
807,160,3
807,174,8
808,313,9
808,100,1
808,131,9
808,320,6
808,109,4
809,237,3
809,150,3
809,68,1
809,309,0
809,20,3
810,328,1
810,161,7
810,323,0
810,83,9
810,12,9
811,193,7
811,210,2
811,306,2
811,104,5
811,273,4
812,296,8
812,90,7
812,256,0
812,206,7
812,149,7
813,37,3
813,77,9
813,306,0
813,172,3
813,170,3
814,78,0
814,203,3
814,183,2
814,30,8
814,56,8
815,328,4
815,87,7
815,203,7
815,157,3
815,34,7
816,199,9
816,267,2
816,147,9
816,315,6
816,53,4
817,9,9
817,199,2
817,43,8
817,171,3
817,232,3
818,315,2
818,197,3
818,217,3
818,184,3
818,34,4
819,191,7
819,275,1
819,136,8
819,14,3
819,75,7
820,156,8
820,221,1
820,273,0
820,189,3
820,138,0
821,104,7
821,96,6
821,160,9
821,211,7
821,326,7
822,262,2
822,101,7
822,87,7
822,324,4
822,114,2
823,313,0
823,188,4
823,146,0
823,157,4
823,37,7
824,308,4
824,344,4
824,310,2
824,85,5
824,317,4
825,160,2
825,256,8
825,78,6
825,10,7
825,318,7
826,6,4
826,261,2
826,89,7
826,228,0
826,346,7
827,162,0
827,134,9
827,279,3
827,105,7
827,133,0
828,161,8
828,69,9
828,260,8
828,254,0
828,49,6
829,265,3
829,292,4
829,53,1
829,165,4
829,174,4
830,22,2
830,98,0
830,346,4
830,170,2
830,76,2
831,332,8
831,99,1
831,267,2
831,16,8
831,49,6
832,268,3
832,84,3
832,175,3
832,41,0
832,193,3
833,315,0
833,333,9
833,97,9
833,231,9
833,196,9
834,92,4
834,14,7
834,266,8
834,165,4
834,39,7
835,235,7
835,183,7
835,128,7
835,152,5
835,38,6
836,258,3
836,242,3
836,200,3
836,18,1
836,341,7
837,194,1
837,270,1
837,248,1
837,97,1
837,227,1
838,210,8
838,36,1
838,125,5
838,238,9
838,336,4
839,324,7
839,185,2
839,248,2
839,271,6
839,159,4
840,25,2
840,12,2
840,324,2
840,209,2
840,189,5
841,217,3
841,31,2
841,338,2
841,68,2
841,341,4
842,96,0
842,133,9
842,161,3
842,115,4
842,293,8
843,5,0
843,144,3
843,23,5
843,232,5
843,311,5
844,115,6
844,330,1
844,160,1
844,154,9
844,156,7
845,240,1
845,91,1
845,266,7
845,47,8
845,77,8
846,172,1
846,287,3
846,252,8
846,210,3
846,218,3
847,19,5
847,235,2
847,338,8
847,234,7
847,39,5
848,191,5
848,43,9
848,4,7
848,143,9
848,65,0
849,258,1
849,301,4
849,199,1
849,41,2
849,245,1
850,199,3
850,83,1
850,251,1
850,227,1
850,331,8
851,69,9
851,300,9
851,119,9
851,339,9
851,161,5
852,268,4
852,27,0
852,271,3
852,166,1
852,338,6
853,68,8
853,167,7
853,140,5
853,201,5
853,63,5
854,284,4
854,75,0
854,184,6
854,233,6
854,324,6
855,291,4
855,280,5
855,66,4
855,220,8
855,196,5
856,252,1
856,229,3
856,193,3
856,218,5
