task_id,truth
11391,9
11392,3
11393,9
11394,9
11395,9
11396,3
11397,4
11398,2
11399,0
11400,9
11401,3
11402,8
11403,3
11404,1
11405,9
11406,6
11407,9
11408,8
11409,8
11410,1
11411,8
11412,6
11413,6
11414,0
11415,2
11416,1
11417,0
11418,2
11419,7
11420,1
11421,4
11422,3
11423,0
11424,1
11425,2
11426,5
11427,8
11428,7
11429,0
11430,0
11431,6
11432,7
11433,6
11434,2
11435,9
11436,8
11437,8
11438,0
11439,8
11440,2
11441,0
11442,7
11443,0
11444,6
11445,2
11446,0
11447,8
11448,1
11449,2
11450,2
11451,1
11452,4
11453,5
11454,9
11455,4
11456,2
11457,7
11458,4
11459,5
11460,5
11461,2
11462,3
11463,5
11464,7
11465,4
11466,3
11467,7
11468,3
11469,0
11470,6
11471,1
11472,3
11473,6
11474,0
11475,2
11476,5
11477,4
11478,0
11479,7
11480,3
11481,9
11482,1
11483,2
11484,4
11485,3
11486,1
11487,7
11488,3
11489,3
11490,0
11491,2
11492,9
11493,9
11494,8
11495,0
11496,5
11497,3
11498,2
11499,4
11500,4
11501,2
11502,2
11503,3
11504,4
11505,4
11506,2
11507,2
11508,3
11509,8
11510,0
11511,5
11512,1
11513,6
11514,4
11515,1
11516,4
11517,6
11518,1
11519,2
11520,9
11521,3
11522,2
11523,5
11524,6
11525,1
11526,4
11527,2
11528,7
11529,0
11530,6
11531,3
11532,6
11533,2
11534,5
11535,3
11536,8
11537,1
11538,0
11539,7
11540,8
11541,7
11542,3
11543,9
11544,1
11545,5
11546,2
11547,0
11548,5
11549,3
11550,8
11551,2
11552,5
11553,3
11554,4
11555,2
11556,3
11557,1
11558,1
11559,7
11560,7
11561,8
11562,5
11563,5
11564,7
11565,2
11566,4
11567,7
11568,4
11569,8
11570,6
11571,3
11572,8
11573,4
11574,6
11575,7
11576,8
11577,2
11578,2
11579,3
11580,5
11581,8
11582,1
11583,7
11584,9
11585,3
11586,3
11587,8
11588,2
11589,5
11590,0
11591,6
11592,7
11593,7
11594,1
11595,4
11596,9
11597,0
11598,6
11599,4
11600,9
11601,8
11602,0
11603,6
11604,2
11605,8
11606,4
11607,3
11608,5
11609,9
11610,6
11611,2
11612,0
11613,5
11614,2
11615,0
11616,3
11617,4
11618,5
11619,1
11620,7
11621,2
11622,3
11623,2
11624,0
11625,6
11626,1
11627,4
11628,4
11629,5
11630,9
11631,3
11632,8
11633,2
11634,3
11635,3
11636,2
11637,5
11638,6
11639,6
11640,2
11641,8
11642,9
11643,1
11644,2
11645,7
11646,0
11647,5
11648,5
11649,4
11650,6
11651,8
11652,6
11653,9
11654,8
11655,8
11656,2
11657,8
11658,5
11659,4
11660,7
11661,4
11662,3
11663,9
11664,6
11665,7
11666,9
11667,5
11668,2
11669,5
11670,0
11671,4
11672,5
11673,4
11674,8
11675,5
11676,7
11677,7
11678,3
11679,9
11680,4
11681,9
11682,4
11683,1
11684,7
11685,9
11686,9
11687,7
11688,3
11689,6
11690,7
11691,9
11692,8
11693,0
11694,3
11695,3
11696,1
11697,1
11698,4
11699,6
11700,1
11701,8
11702,2
11703,4
11704,8
11705,6
11706,1
11707,9
11708,1
11709,0
11710,8
11711,8
11712,3
11713,1
11714,2
11715,6
11716,2
11717,6
11718,0
11719,1
11720,2
11721,0
11722,1
11723,7
11724,1
11725,5
11726,4
11727,7
11728,2
11729,1
11730,2
11731,9
11732,3
11733,4
11734,8
11735,9
11736,5
11737,4
11738,3
11739,0
11740,8
11741,5
11742,2
11743,2
11744,0
11745,4
11746,0
11747,3
11748,8
11749,7
11750,6
11751,5
11752,0
11753,5
11754,9
11755,8
11756,3
11757,0
11758,0
11759,7
11760,3
11761,6
11762,0
11763,6
11764,1
11765,2
11766,6
11767,0
11768,6
11769,1
11770,3
11771,8
11772,9
11773,1
11774,6
11775,6
11776,7
11777,8
11778,2
11779,3
11780,3
11781,0
11782,7
11783,9
11784,0
11785,7
11786,8
11787,6
11788,5
11789,9
11790,2
11791,6
11792,0
11793,5
11794,1
11795,3
11796,1
11797,0
11798,7
11799,5
11800,9
11801,2
11802,9
11803,1
11804,9
11805,7
11806,8
11807,1
11808,8
11809,3
11810,6
11811,6
11812,3
11813,3
11814,7
11815,0
11816,5
11817,7
11818,9
11819,1
11820,9
11821,3
11822,2
11823,9
11824,1
11825,5
11826,2
11827,1
11828,3
11829,6
11830,1
11831,0
11832,2
11833,5
11834,8
11835,1
11836,5
11837,7
11838,4
11839,4
11840,6
11841,5
11842,8
11843,2
11844,2
11845,7
11846,5
11847,3
11848,2
11849,6
11850,5
11851,5
11852,9
11853,1
11854,3
11855,2
11856,1
11857,7
11858,9
11859,1
11860,8
11861,0
11862,7
11863,1
11864,1
11865,5
11866,8
11867,3
11868,1
11869,9
11870,9
11871,4
11872,6
11873,2
11874,2
11875,8
11876,2
11877,9
11878,7
11879,0
11880,8
11881,7
11882,4
11883,5
11884,1
11885,8
11886,9
11887,7
11888,4
11889,4
11890,5
11891,5
11892,0
11893,9
11894,4
11895,8
11896,0
11897,0
11898,0
11899,1
11900,3
11901,2
11902,8
11903,7
11904,6
11905,5
11906,9
11907,4
11908,1
11909,2
11910,6
11911,4
11912,6
11913,7
11914,5
11915,8
11916,8
11917,2
11918,1
11919,1
11920,8
11921,4
11922,0
11923,4
11924,6
11925,1
11926,3
11927,5
11928,4
11929,2
11930,9
11931,5
11932,7
11933,3
11934,1
11935,9
11936,8
11937,5
11938,7
11939,2
11940,4
11941,7
11942,0
11943,8
11944,0
11945,5
11946,8
11947,6
11948,5
11949,0
11950,3
11951,5
11952,6
11953,8
11954,8
11955,6
11956,2
11957,0
11958,8
11959,2
11960,9
11961,7
11962,4
11963,1
11964,2
11965,3
11966,4
11967,6
11968,4
11969,7
11970,1
11971,9
11972,9
11973,6
11974,6
11975,1
11976,5
11977,8
11978,5
11979,9
11980,5
11981,2
11982,4
11983,6
11984,5
11985,4
11986,3
11987,3
11988,0
11989,1
11990,8
11991,1
11992,2
11993,4
11994,9
11995,5
11996,0
11997,8
11998,3
11999,5
12000,7
12001,4
12002,3
12003,3
12004,8
12005,8
12006,8
12007,0
12008,4
12009,8
12010,6
12011,3
12012,5
12013,2
12014,9
12015,0
12016,1
12017,3
12018,5
12019,4
12020,5
12021,8
12022,5
12023,6
12024,0
12025,1
12026,8
12027,6
12028,6
12029,9
12030,1
12031,3
12032,5
12033,8
12034,6
12035,5
12036,9
12037,6
12038,5
12039,7
12040,2
12041,1
12042,0
12043,2
12044,4
12045,9
12046,0
12047,4
12048,8
12049,5
12050,7
12051,8
12052,5
12053,1
12054,4
12055,0
12056,6
12057,7
12058,3
12059,7
12060,9
12061,1
12062,9
12063,7
12064,8
12065,5
12066,6
12067,4
12068,6
12069,7
12070,8
12071,1
12072,7
12073,4
12074,1
12075,7
12076,3
12077,5
12078,1
12079,2
12080,5
12081,9
12082,3
12083,7
12084,1
12085,1
12086,0
12087,1
12088,1
12089,7
12090,9
12091,3
12092,6
12093,2
12094,0
12095,5
12096,4
12097,9
12098,7
12099,0
12100,0
12101,8
12102,7
12103,9
12104,2
12105,8
12106,3
12107,2
12108,7
12109,9
12110,6
12111,5
12112,2
12113,9
12114,5
12115,7
12116,2
12117,2
12118,9
12119,8
12120,6
12121,1
12122,5
12123,5
12124,1
12125,7
12126,2
12127,8
12128,5
12129,7
12130,9
12131,2
12132,7
12133,7
12134,2
12135,2
12136,6
12137,7
12138,0
12139,4
12140,5
12141,5
12142,9
12143,9
12144,6
12145,2
12146,9
12147,1
12148,5
12149,6
12150,0
12151,8
12152,4
12153,6
12154,6
12155,9
12156,0
12157,7
12158,4
12159,6
12160,2
12161,1
12162,7
12163,2
12164,7
12165,9
12166,4
12167,4
12168,5
12169,5
12170,7
12171,6
12172,5
12173,5
12174,2
12175,3
12176,0
12177,1
12178,8
12179,7
12180,9
12181,4
12182,7
12183,1
12184,6
12185,4
12186,5
12187,1
12188,5
12189,8
12190,3
12191,1
12192,4
12193,5
12194,3
12195,2
12196,4
12197,5
12198,4
12199,4
12200,0
12201,6
12202,7
12203,5
12204,2
12205,6
12206,9
12207,9
12208,7
12209,6
12210,3
12211,6
12212,7
12213,4
12214,4
12215,3
12216,7
12217,9
12218,3
12219,1
12220,8
12221,0
12222,7
12223,8
12224,9
12225,6
12226,0
12227,7
12228,6
12229,1
12230,0
12231,0
12232,0
12233,3
12234,9
12235,3
12236,6
12237,1
12238,0
12239,2
12240,8
12241,6
12242,7
12243,1
12244,3
12245,1
12246,6
12247,2
12248,8
12249,8
12250,0
12251,0
12252,4
12253,9
12254,5
12255,7
12256,3
12257,1
12258,5
12259,0
12260,0
12261,0
12262,9
12263,4
12264,6
12265,7
12266,5
12267,0
12268,7
12269,6
12270,7
12271,8
12272,5
12273,5
12274,8
12275,1
12276,2
12277,5
12278,8
12279,3
12280,7
12281,0
12282,4
12283,1
12284,6
12285,4
12286,6
12287,3
12288,3
12289,1
12290,0
12291,0
12292,7
12293,8
12294,9
12295,9
12296,3
12297,6
12298,9
12299,2
12300,3
12301,0
12302,3
12303,1
12304,8
12305,6
12306,0
12307,7
12308,2
12309,9
12310,6
12311,2
12312,2
12313,6
12314,9
12315,9
12316,0
12317,3
12318,8
12319,6
12320,8
12321,1
12322,2
12323,0
12324,0
12325,4
12326,4
12327,2
12328,5
12329,1
12330,4
12331,4
12332,8
12333,1
12334,3
12335,6
12336,4
12337,8
12338,3
12339,4
12340,7
12341,3
12342,6
12343,6
12344,9
12345,7
12346,9
12347,4
12348,4
12349,2
12350,9
12351,1
12352,1
12353,5
12354,6
12355,5
12356,0
12357,1
12358,0
12359,4
12360,9
12361,1
12362,2
12363,0
12364,5
12365,7
12366,8
12367,1
12368,5
12369,2
12370,7
12371,3
12372,9
12373,4
12374,4
12375,4
12376,2
12377,0
12378,3
12379,3
12380,7
12381,5
12382,1
12383,7
12384,1
12385,7
12386,2
12387,2
12388,8
12389,2
12390,5
12391,8
12392,1
12393,5
12394,1
12395,0
12396,7
12397,0
12398,7
12399,6
12400,4
12401,5
12402,3
12403,8
12404,2
12405,1
12406,0
12407,2
12408,4
12409,5
12410,6
12411,8
12412,2
12413,6
12414,1
12415,9
12416,7
12417,5
12418,2
12419,3
12420,4
12421,7
12422,7
12423,6
12424,2
12425,7
12426,5
12427,5
12428,4
12429,7
12430,1
12431,4
12432,3
12433,8
12434,7
12435,1
12436,6
12437,1
12438,0
12439,7
12440,8
12441,2
12442,7
12443,7
12444,3
12445,4
12446,2
12447,6
12448,3
12449,3
12450,4
12451,8
12452,6
12453,9
12454,9
12455,9
12456,0
12457,9
12458,7
12459,1
12460,8
12461,2
12462,2
12463,2
12464,8
12465,0
12466,9
12467,0
12468,7
12469,7
12470,2
12471,1
12472,7
12473,2
12474,8
12475,3
12476,6
12477,4
12478,9
12479,4
12480,1
12481,3
12482,2
12483,2
12484,1
12485,6
12486,6
12487,1
12488,1
12489,2
12490,5
12491,2
12492,8
12493,3
12494,6
12495,1
12496,6
12497,1
12498,8
12499,3
12500,0
12501,1
12502,7
12503,7
12504,1
12505,8
12506,6
12507,4
12508,0
12509,0
12510,1
12511,6
12512,6
12513,9
12514,2
12515,1
12516,0
12517,0
12518,1
12519,1
12520,9
12521,8
12522,2
12523,4
12524,8
12525,1
12526,0
12527,9
12528,5
12529,6
12530,6
12531,3
12532,6
12533,4
12534,5
12535,6
12536,0
12537,8
12538,4
12539,8
12540,8
12541,8
12542,3
12543,5
12544,8
12545,5
12546,4
12547,7
12548,0
12549,3
12550,8
12551,2
12552,2
12553,3
12554,0
12555,4
12556,4
12557,2
12558,8
12559,2
12560,7
12561,9
12562,7
12563,7
12564,5
12565,3
12566,0
12567,0
12568,1
12569,5
12570,2
12571,9
12572,4
12573,9
12574,1
12575,5
12576,6
12577,9
12578,2
12579,9
12580,0
12581,6
12582,2
12583,2
12584,5
12585,8
12586,8
12587,3
12588,7
12589,2
12590,0
12591,1
12592,3
12593,0
12594,3
12595,0
12596,0
12597,2
12598,6
12599,1
12600,3
12601,3
12602,9
12603,3
12604,8
12605,7
12606,1
12607,8
12608,7
12609,0
12610,5
12611,0
12612,0
12613,5
12614,4
12615,1
12616,1
12617,5
12618,5
12619,0
12620,3
12621,6
12622,7
12623,3
12624,0
12625,1
12626,5
12627,5
12628,3
12629,5
12630,6
12631,7
12632,6
12633,3
12634,9
12635,6
12636,4
12637,5
12638,0
12639,8
12640,7
12641,2
12642,3
12643,4
12644,7
12645,9
12646,8
12647,2
12648,5
12649,1
12650,2
12651,5
12652,4
12653,1
12654,2
12655,9
12656,9
12657,8
12658,2
12659,6
12660,7
12661,8
12662,7
12663,6
12664,7
12665,9
12666,4
12667,4
12668,6
12669,3
12670,5
12671,3
12672,0
12673,2
12674,7
12675,0
12676,5
12677,0
12678,4
12679,6
12680,5
12681,1
12682,1
12683,6
12684,8
12685,7
12686,2
12687,1
12688,0
12689,5
12690,4
12691,8
12692,4
12693,5
12694,8
12695,0
12696,2
12697,9
12698,0
12699,6
12700,8
12701,3
12702,1
12703,0
12704,4
12705,6
12706,1
12707,2
12708,3
12709,2
12710,1
12711,4
12712,4
12713,5
12714,3
12715,5
12716,5
12717,6
12718,7
12719,1
12720,8
12721,3
12722,8
12723,3
12724,3
12725,1
12726,5
12727,0
12728,7
12729,3
12730,6
12731,9
12732,2
12733,9
12734,4
12735,2
12736,5
12737,5
12738,5
12739,7
12740,8
12741,8
12742,0
12743,9
12744,4
12745,3
12746,1
12747,9
12748,5
12749,6
12750,1
12751,3
12752,5
12753,7
12754,4
12755,2
12756,0
12757,7
12758,4
12759,3
12760,1
12761,8
12762,6
12763,5
12764,7
12765,5
12766,7
12767,4
12768,9
12769,9
12770,9
12771,8
12772,1
12773,9
12774,9
12775,9
12776,5
12777,4
12778,5
12779,8
12780,0
12781,5
12782,2
12783,8
12784,7
12785,4
12786,4
12787,5
12788,9
12789,8
12790,7
12791,1
12792,0
12793,8
12794,4
12795,2
12796,0
12797,7
12798,1
12799,0
12800,1
12801,0
12802,7
12803,1
12804,5
12805,7
12806,8
12807,7
12808,7
12809,8
12810,3
12811,2
12812,4
12813,2
12814,3
12815,3
12816,0
12817,5
12818,3
12819,6
12820,7
12821,2
12822,7
12823,3
12824,4
12825,8
12826,7
12827,6
12828,6
12829,4
12830,9
12831,4
12832,1
12833,7
12834,3
12835,0
12836,6
12837,7
12838,2
12839,7
12840,3
12841,0
12842,7
12843,8
12844,2
12845,2
12846,3
12847,0
12848,7
12849,3
12850,6
12851,8
12852,1
12853,9
12854,3
12855,4
12856,9
12857,8
12858,0
12859,7
12860,2
12861,3
12862,5
12863,4
12864,3
12865,6
12866,7
12867,2
12868,1
12869,9
12870,7
12871,0
12872,3
12873,4
12874,8
12875,6
12876,7
12877,1
12878,0
12879,3
12880,5
12881,4
12882,6
12883,0
12884,9
12885,9
12886,0
12887,2
12888,9
12889,8
12890,4
12891,7
12892,9
12893,3
12894,0
12895,1
12896,1
12897,8
12898,9
12899,6
12900,1
12901,9
12902,4
12903,5
12904,0
12905,2
12906,7
12907,5
12908,8
12909,3
12910,2
12911,5
12912,7
12913,5
12914,5
12915,6
12916,5
12917,7
12918,9
12919,3
12920,8
12921,9
12922,6
12923,8
12924,6
12925,5
12926,6
12927,3
12928,6
12929,4
12930,6
12931,5
12932,4
12933,0
12934,8
12935,6
12936,1
12937,4
12938,9
12939,3
12940,8
12941,7
12942,1
12943,8
12944,6
12945,0
12946,3
12947,4
12948,7
12949,8
12950,1
12951,0
12952,0
12953,2
12954,2
12955,7
12956,0
12957,2
12958,2
12959,2
12960,2
12961,3
12962,8
12963,8
12964,1
12965,3
12966,4
12967,8
12968,8
12969,5
12970,8
12971,0
12972,6
12973,8
12974,8
12975,0
12976,3
12977,3
12978,4
12979,9
12980,4
12981,7
12982,0
12983,6
12984,6
12985,5
12986,5
12987,9
12988,9
12989,0
12990,2
12991,3
12992,9
12993,2
12994,2
12995,9
12996,1
12997,8
12998,0
12999,1
13000,1
13001,8
13002,8
13003,2
13004,8
13005,9
13006,8
13007,7
13008,4
13009,9
13010,5
13011,7
13012,2
13013,6
13014,3
13015,2
13016,3
13017,5
13018,2
13019,7
13020,8
13021,6
13022,8
13023,4
13024,2
13025,3
13026,8
13027,2
13028,7
13029,3
13030,4
13031,8
13032,6
13033,0
13034,9
13035,3
13036,3
13037,0
13038,2
13039,2
13040,5
13041,1
13042,7
13043,3
13044,1
13045,2
13046,4
13047,9
13048,4
13049,8
13050,7
13051,4
13052,4
13053,3
13054,5
13055,0
13056,8
13057,2
13058,6
13059,1
13060,6
13061,1
13062,0
13063,5
13064,8
13065,7
13066,1
13067,6
13068,1
13069,0
13070,9
13071,7
13072,5
13073,3
13074,3
13075,1
13076,7
13077,7
13078,1
13079,7
13080,9
13081,9
13082,4
13083,0
13084,4
13085,0
13086,7
13087,6
13088,1
13089,1
13090,7
13091,2
13092,1
13093,7
13094,3
13095,4
13096,1
13097,8
13098,6
13099,8
13100,0
13101,9
13102,1
13103,9
13104,0
13105,0
13106,2
13107,6
13108,5
13109,5
13110,7
13111,7
13112,8
13113,3
13114,1
13115,9
13116,4
13117,4
13118,0
13119,4
13120,3
13121,6
13122,0
13123,7
13124,1
13125,8
13126,7
13127,4
13128,2
13129,3
13130,1
13131,9
13132,2
13133,5
13134,0
13135,2
13136,8
13137,9
13138,4
13139,0
13140,0
13141,1
13142,5
13143,9
13144,0
13145,3
13146,7
13147,3
13148,6
13149,6
13150,1
13151,7
13152,5
13153,0
13154,7
13155,2
13156,6
13157,4
13158,7
13159,7
13160,9
13161,8
13162,3
13163,0
13164,9
13165,3
13166,0
13167,1
13168,0
13169,1
13170,1
13171,5
13172,2
13173,1
13174,6
13175,5
13176,0
13177,4
13178,5
13179,3
13180,1
13181,8
13182,4
13183,5
13184,5
13185,4
13186,6
13187,8
13188,1
13189,3
13190,6
13191,7
13192,3
13193,9
13194,7
13195,9
13196,2
13197,0
13198,8
13199,5
13200,5
13201,9
13202,1
13203,5
13204,8
13205,9
13206,4
13207,2
13208,3
13209,5
13210,4
13211,3
13212,0
13213,9
13214,0
13215,9
13216,8
13217,8
13218,2
13219,4
13220,0
13221,5
13222,7
13223,6
13224,0
13225,4
13226,1
13227,6
13228,2
13229,3
13230,6
13231,3
13232,0
13233,1
13234,5
13235,8
13236,2
13237,3
13238,9
13239,0
13240,9
13241,5
13242,3
13243,8
13244,2
13245,0
13246,1
13247,0
13248,0
13249,0
13250,1
13251,6
13252,2
13253,1
13254,8
13255,1
13256,4
13257,6
13258,6
13259,6
13260,0
13261,6
13262,2
13263,3
13264,7
13265,0
13266,5
13267,1
13268,1
13269,1
13270,4
13271,6
13272,4
13273,8
13274,2
13275,3
13276,9
13277,6
13278,7
13279,1
13280,2
13281,1
13282,0
13283,0
13284,3
13285,7
13286,6
13287,6
13288,9
13289,5
13290,8
13291,2
13292,4
13293,2
13294,5
13295,1
13296,5
13297,3
13298,4
13299,8
13300,6
13301,6
13302,7
13303,6
13304,7
13305,5
13306,5
13307,9
13308,1
13309,1
13310,1
13311,8
13312,5
13313,9
13314,2
13315,1
13316,1
13317,1
13318,7
13319,2
13320,0
13321,5
13322,9
13323,7
13324,3
13325,2
13326,6
13327,1
13328,0
13329,8
13330,0
13331,9
13332,8
13333,3
13334,1
13335,2
13336,9
13337,9
13338,1
13339,5
13340,2
13341,2
13342,4
13343,2
13344,3
13345,8
13346,2
13347,0
13348,5
13349,4
13350,0
13351,5
13352,5
13353,9
13354,8
13355,2
13356,4
13357,4
13358,0
13359,8
13360,7
13361,6
13362,2
13363,3
13364,8
13365,9
13366,8
13367,4
13368,6
13369,1
13370,8
13371,2
13372,9
13373,7
13374,2
13375,9
13376,5
13377,6
13378,1
13379,4
13380,3
13381,0
13382,4
13383,7
13384,1
13385,0
13386,1
13387,8
13388,9
13389,1
13390,6
13391,9
13392,1
13393,5
13394,3
13395,2
13396,4
13397,2
13398,1
13399,6
13400,1
13401,2
13402,3
13403,2
13404,8
13405,9
13406,0
13407,6
13408,6
13409,1
13410,3
13411,9
13412,2
13413,9
13414,8
13415,3
13416,8
13417,5
13418,6
13419,4
13420,2
13421,5
13422,0
13423,5
13424,4
13425,6
13426,0
13427,3
13428,7
13429,9
13430,8
13431,0
13432,3
13433,1
13434,1
13435,2
13436,2
13437,1
13438,6
13439,2
13440,0
13441,7
13442,3
13443,7
13444,8
13445,3
13446,1
13447,8
13448,2
13449,9
13450,0
13451,3
13452,9
13453,4
13454,3
13455,7
13456,9
13457,1
13458,3
13459,7
13460,1
13461,4
13462,3
13463,2
13464,0
13465,2
13466,2
13467,6
13468,1
13469,6
13470,2
13471,9
13472,8
13473,1
13474,9
13475,9
13476,9
13477,0
13478,6
13479,7
13480,3
13481,7
13482,6
13483,5
13484,1
13485,5
13486,1
13487,1
13488,4
13489,6
13490,7
13491,6
13492,1
13493,5
13494,8
13495,9
13496,8
13497,1
13498,8
13499,3
13500,1
13501,3
13502,4
13503,4
13504,4
13505,0
13506,0
13507,4
13508,5
13509,8
13510,2
13511,9
13512,0
13513,5
13514,3
13515,4
13516,6
13517,1
13518,4
13519,4
13520,5
13521,4
13522,7
13523,4
13524,1
13525,8
13526,5
13527,4
13528,9
13529,6
13530,7
13531,2
13532,9
13533,2
13534,1
13535,1
13536,3
13537,6
13538,6
13539,6
13540,1
13541,3
13542,0
13543,6
13544,3
13545,1
13546,0
13547,7
13548,7
13549,1
13550,5
13551,7
13552,3
13553,0
13554,7
13555,9
13556,4
13557,9
13558,6
13559,0
13560,4
13561,4
13562,8
13563,2
13564,4
13565,6
13566,9
13567,0
13568,9
13569,5
13570,9
13571,8
13572,8
13573,9
13574,6
13575,7
13576,8
13577,4
13578,0
13579,4
13580,9
13581,8
13582,3
13583,2
13584,1
13585,1
13586,6
13587,3
13588,3
13589,1
13590,4
13591,1
13592,3
13593,5
13594,5
13595,2
13596,2
13597,7
13598,8
13599,3
13600,3
13601,5
13602,1
13603,2
13604,5
13605,4
13606,9
13607,1
13608,3
13609,2
13610,4
13611,7
13612,0
13613,0
13614,2
13615,5
13616,5
13617,9
13618,2
13619,8
13620,8
13621,5
13622,4
13623,5
13624,2
13625,0
13626,0
13627,2
13628,8
13629,7
13630,4
13631,9
13632,6
13633,2
13634,0
13635,1
13636,4
13637,8
13638,0
13639,8
13640,2
13641,2
13642,2
13643,0
13644,0
13645,5
13646,1
13647,1
13648,4
13649,5
13650,0
13651,5
13652,7
13653,7
13654,2
13655,4
13656,3
13657,7
13658,1
13659,0
13660,0
13661,0
13662,7
13663,5
13664,7
13665,9
13666,4
13667,6
13668,7
13669,5
13670,3
13671,8
13672,2
13673,2
13674,4
13675,3
13676,8
13677,3
13678,9
13679,1
13680,5
13681,5
13682,0
13683,9
13684,5
13685,2
13686,5
13687,5
13688,2
13689,5
13690,0
13691,3
13692,7
13693,6
13694,3
13695,3
13696,9
13697,7
13698,5
13699,2
13700,9
13701,8
13702,5
13703,1
13704,3
13705,5
13706,6
13707,1
13708,1
13709,6
13710,7
13711,5
13712,4
13713,9
13714,1
13715,6
13716,6
13717,8
13718,6
13719,0
13720,0
13721,0
13722,5
13723,0
13724,9
13725,0
13726,2
13727,5
13728,1
13729,6
13730,0
13731,1
13732,2
13733,8
13734,2
13735,3
13736,4
13737,2
13738,3
13739,4
13740,8
13741,5
13742,1
13743,8
13744,1
13745,2
13746,1
13747,7
13748,2
13749,8
13750,2
13751,5
13752,6
13753,0
13754,7
13755,8
13756,3
13757,0
13758,2
13759,9
13760,4
13761,5
13762,7
13763,1
13764,8
13765,3
13766,0
13767,3
13768,8
13769,4
13770,1
13771,4
13772,4
13773,7
13774,4
13775,6
13776,1
13777,1
13778,5
13779,4
13780,4
13781,9
13782,4
13783,2
13784,5
13785,7
13786,0
13787,0
13788,7
13789,0
13790,2
13791,3
13792,9
13793,2
13794,4
13795,4
13796,8
13797,1
13798,1
13799,9
13800,3
13801,6
13802,7
13803,6
13804,3
13805,1
13806,1
13807,8
13808,4
13809,9
13810,2
13811,7
13812,9
13813,8
13814,4
13815,8
13816,1
13817,0
13818,3
13819,8
13820,0
13821,7
13822,7
13823,5
13824,0
13825,2
13826,3
13827,9
13828,8
13829,1
13830,0
13831,5
13832,2
13833,1
13834,8
13835,9
13836,9
13837,7
13838,2
13839,4
13840,4
13841,6
13842,5
13843,4
13844,3
13845,7
13846,3
13847,8
13848,0
13849,4
13850,0
13851,5
13852,0
13853,2
13854,9
13855,4
13856,8
13857,2
13858,3
13859,0
13860,6
13861,7
13862,3
13863,4
13864,6
13865,5
13866,3
13867,3
13868,0
13869,5
13870,5
13871,4
13872,2
13873,3
13874,0
13875,5
13876,6
13877,0
13878,2
13879,8
13880,4
13881,4
13882,3
13883,8
13884,4
13885,5
13886,6
13887,5
13888,2
13889,8
13890,2
13891,8
13892,1
13893,4
13894,8
13895,9
13896,7
13897,6
13898,0
13899,4
13900,3
13901,3
13902,0
13903,6
13904,6
13905,6
13906,2
13907,8
13908,8
13909,0
13910,6
13911,1
13912,4
13913,6
13914,2
13915,2
13916,6
13917,1
13918,6
13919,0
13920,1
13921,5
13922,0
13923,9
13924,2
13925,3
13926,6
13927,2
13928,1
13929,2
13930,3
13931,8
13932,5
13933,4
13934,0
13935,3
13936,6
13937,4
13938,1
13939,5
13940,6
13941,5
13942,3
13943,0
13944,1
13945,2
13946,6
13947,6
13948,9
13949,0
13950,6
13951,7
13952,8
13953,8
13954,0
13955,7
13956,5
13957,6
13958,1
13959,6
13960,3
13961,9
13962,3
13963,4
13964,5
13965,3
13966,0
13967,2
13968,1
13969,4
13970,7
13971,6
13972,1
13973,4
13974,0
13975,2
13976,0
13977,2
13978,0
13979,6
13980,9
13981,4
13982,7
13983,3
13984,4
13985,6
13986,0
13987,5
13988,4
13989,5
13990,4
13991,3
13992,6
13993,1
13994,9
13995,9
13996,0
13997,1
13998,0
13999,8
14000,5
14001,7
14002,2
14003,8
14004,6
14005,5
14006,3
14007,2
14008,2
14009,5
14010,5
14011,9
14012,5
14013,8
14014,1
14015,7
14016,9
14017,9
14018,2
14019,2
14020,8
14021,2
14022,1
14023,8
14024,4
14025,3
14026,0
14027,6
14028,5
14029,9
14030,0
14031,9
14032,4
14033,8
14034,6
14035,1
14036,9
14037,5
14038,2
14039,3
14040,5
14041,4
14042,7
14043,4
14044,5
14045,1
14046,0
14047,4
14048,1
14049,1
14050,0
14051,6
14052,4
14053,2
14054,0
14055,8
14056,4
14057,0
14058,8
14059,9
14060,2
14061,0
14062,0
14063,2
14064,0
14065,3
14066,6
14067,7
14068,2
14069,8
14070,6
14071,6
14072,7
14073,8
14074,1
14075,5
14076,1
14077,7
14078,8
14079,0
14080,2
14081,4
14082,2
14083,6
14084,4
14085,0
14086,1
14087,2
14088,0
14089,3
14090,5
14091,0
14092,3
14093,3
14094,7
14095,1
14096,9
14097,6
14098,7
14099,1
14100,6
14101,2
14102,1
14103,2
14104,1
14105,0
14106,8
14107,9
14108,2
14109,7
14110,3
14111,5
14112,6
14113,5
14114,0
14115,3
14116,3
14117,8
14118,8
14119,0
14120,2
14121,3
14122,7
14123,6
14124,4
14125,6
14126,4
14127,5
14128,5
14129,4
14130,4
14131,9
14132,5
14133,6
14134,7
14135,8
14136,2
14137,7
14138,3
14139,8
14140,8
14141,9
14142,3
14143,6
14144,0
14145,1
14146,6
14147,2
14148,1
14149,5
14150,0
14151,2
14152,1
14153,5
14154,5
14155,4
14156,4
14157,2
14158,0
14159,2
14160,4
14161,1
14162,9
14163,4
14164,0
14165,0
14166,8
14167,2
14168,5
14169,5
14170,7
14171,7
14172,9
14173,4
14174,3
14175,8
14176,0
14177,9
14178,7
14179,6
14180,1
14181,0
14182,7
14183,5
14184,2
14185,0
14186,6
14187,6
14188,1
