task_id,task_community
11390,5
11391,5
11392,0
11393,3
11394,5
11395,2
11396,6
11397,6
11398,4
11399,1
11400,5
11401,5
11402,4
11403,1
11404,3
11405,0
11406,4
11407,0
11408,3
11409,5
11410,6
11411,1
11412,4
11413,3
11414,2
11415,2
11416,0
11417,2
11418,3
11419,3
11420,0
11421,4
11422,5
11423,2
11424,5
11425,1
11426,1
11427,6
11428,5
11429,4
11430,2
11431,4
11432,0
11433,3
11434,5
11435,6
11436,0
11437,6
11438,6
11439,3
11440,6
11441,6
11442,3
11443,0
11444,6
11445,1
11446,6
11447,3
11448,2
11449,1
11450,0
11451,5
11452,3
11453,5
11454,2
11455,2
11456,1
11457,2
11458,6
11459,0
11460,6
11461,0
11462,4
11463,2
11464,5
11465,2
11466,4
11467,0
11468,1
11469,2
11470,2
11471,3
11472,5
11473,1
11474,1
11475,3
11476,3
11477,3
11478,2
11479,2
11480,4
11481,1
11482,3
11483,2
11484,0
11485,1
11486,3
11487,5
11488,4
11489,2
11490,0
11491,1
11492,2
11493,6
11494,2
11495,1
11496,3
11497,0
11498,2
11499,0
11500,5
11501,0
11502,5
11503,3
11504,2
11505,4
11506,3
11507,4
11508,5
11509,3
11510,3
11511,2
11512,3
11513,2
11514,6
11515,6
11516,6
11517,4
11518,2
11519,5
11520,0
11521,6
11522,6
11523,6
11524,4
11525,2
11526,1
11527,1
11528,3
11529,4
11530,0
11531,6
11532,6
11533,1
11534,3
11535,6
11536,3
11537,0
11538,2
11539,5
11540,3
11541,5
11542,3
11543,2
11544,4
11545,4
11546,2
11547,3
11548,5
11549,1
11550,6
11551,1
11552,3
11553,5
11554,2
11555,4
11556,6
11557,5
11558,3
11559,3
11560,4
11561,2
11562,6
11563,3
11564,2
11565,3
11566,0
11567,1
11568,6
11569,6
11570,0
11571,2
11572,0
11573,2
11574,5
11575,1
11576,2
11577,6
11578,2
11579,3
11580,5
11581,1
11582,0
11583,6
11584,5
11585,1
11586,6
11587,6
11588,1
11589,6
11590,2
11591,4
11592,1
11593,6
11594,2
11595,5
11596,5
11597,3
11598,6
11599,3
11600,2
11601,4
11602,0
11603,4
11604,5
11605,4
11606,0
11607,1
11608,2
11609,2
11610,1
11611,4
11612,2
11613,5
11614,5
11615,1
11616,1
11617,5
11618,4
11619,6
11620,4
11621,6
11622,1
11623,2
11624,2
11625,0
11626,1
11627,0
11628,5
11629,6
11630,3
11631,1
11632,2
11633,4
11634,0
11635,5
11636,6
11637,0
11638,4
11639,5
11640,3
11641,3
11642,3
11643,3
11644,5
11645,1
11646,5
11647,5
11648,4
11649,4
11650,2
11651,0
11652,2
11653,3
11654,6
11655,3
11656,4
11657,3
11658,1
11659,1
11660,5
11661,0
11662,4
11663,6
11664,1
11665,1
11666,2
11667,4
11668,4
11669,2
11670,2
11671,2
11672,2
11673,0
11674,6
11675,0
11676,6
11677,2
11678,4
11679,0
11680,1
11681,6
11682,3
11683,2
11684,0
11685,5
11686,1
11687,0
11688,3
11689,0
11690,1
11691,1
11692,1
11693,3
11694,2
11695,3
11696,4
11697,5
11698,6
11699,6
11700,1
11701,6
11702,3
11703,0
11704,2
11705,5
11706,5
11707,0
11708,3
11709,0
11710,0
11711,2
11712,3
11713,1
11714,0
11715,6
11716,0
11717,4
11718,3
11719,3
11720,3
11721,6
11722,5
11723,2
11724,3
11725,2
11726,3
11727,5
11728,4
11729,6
11730,4
11731,1
11732,6
11733,1
11734,2
11735,0
11736,5
11737,6
11738,1
11739,4
11740,2
11741,6
11742,0
11743,5
11744,6
11745,2
11746,3
11747,2
11748,6
11749,0
11750,6
11751,2
11752,2
11753,1
11754,1
11755,0
11756,1
11757,2
11758,3
11759,4
11760,5
11761,4
11762,1
11763,4
11764,4
11765,0
11766,1
11767,0
11768,0
11769,2
11770,4
11771,6
11772,1
11773,6
11774,1
11775,2
11776,3
11777,0
11778,4
11779,0
11780,6
11781,5
11782,1
11783,0
11784,5
11785,1
11786,4
11787,5
11788,0
11789,2
11790,0
11791,1
11792,0
11793,1
11794,6
11795,5
11796,0
11797,2
11798,1
11799,4
11800,5
11801,0
11802,2
11803,1
11804,2
11805,0
11806,1
11807,2
11808,1
11809,6
11810,2
11811,1
11812,5
11813,5
11814,5
11815,3
11816,5
11817,0
11818,1
11819,6
11820,4
11821,0
11822,5
11823,5
11824,6
11825,2
11826,1
11827,3
11828,6
11829,4
11830,0
11831,3
11832,2
11833,2
11834,4
11835,3
11836,2
11837,1
11838,2
11839,0
11840,6
11841,4
11842,4
11843,5
11844,6
11845,2
11846,1
11847,0
11848,1
11849,3
11850,5
11851,6
11852,4
11853,1
11854,4
11855,1
11856,0
11857,2
11858,3
11859,0
11860,1
11861,6
11862,0
11863,4
11864,1
11865,2
11866,4
11867,0
11868,6
11869,4
11870,6
11871,4
11872,0
11873,2
11874,6
11875,3
11876,0
11877,2
11878,5
11879,0
11880,1
11881,5
11882,1
11883,4
11884,2
11885,6
11886,5
11887,3
11888,6
11889,6
11890,2
11891,2
11892,0
11893,0
11894,1
11895,2
11896,4
11897,5
11898,3
11899,2
11900,3
11901,3
11902,6
11903,0
11904,4
11905,0
11906,4
11907,2
11908,2
11909,3
11910,4
11911,2
11912,6
11913,2
11914,0
11915,4
11916,5
11917,1
11918,3
11919,2
11920,5
11921,5
11922,4
11923,4
11924,2
11925,4
11926,6
11927,5
11928,0
11929,2
11930,3
11931,1
11932,3
11933,1
11934,4
11935,3
11936,2
11937,4
11938,6
11939,6
11940,2
11941,4
11942,4
11943,3
11944,3
11945,6
11946,6
11947,1
11948,5
11949,5
11950,1
11951,4
11952,3
11953,6
11954,6
11955,3
11956,1
11957,6
11958,4
11959,4
11960,3
11961,5
11962,1
11963,3
11964,1
11965,1
11966,6
11967,5
11968,0
11969,0
11970,5
11971,3
11972,0
11973,3
11974,1
11975,6
11976,6
11977,6
11978,1
11979,5
11980,4
11981,0
11982,6
11983,1
11984,1
11985,0
11986,4
11987,5
11988,1
11989,6
11990,5
11991,2
11992,4
11993,1
11994,4
11995,4
11996,6
11997,2
11998,6
11999,6
12000,4
12001,6
12002,5
12003,3
12004,2
12005,5
12006,2
12007,5
12008,3
12009,2
12010,5
12011,3
12012,4
12013,1
12014,5
12015,5
12016,0
12017,5
12018,5
12019,3
12020,4
12021,6
12022,2
12023,0
12024,4
12025,1
12026,2
12027,5
12028,4
12029,6
12030,2
12031,2
12032,2
12033,2
12034,6
12035,4
12036,3
12037,0
12038,1
12039,3
12040,2
12041,2
12042,6
12043,3
12044,6
12045,2
12046,5
12047,5
12048,3
12049,5
12050,3
12051,4
12052,5
12053,2
12054,2
12055,6
12056,2
12057,5
12058,1
12059,3
12060,2
12061,3
12062,6
12063,5
12064,6
12065,1
12066,4
12067,5
12068,6
12069,2
12070,4
12071,4
12072,5
12073,5
12074,3
12075,2
12076,4
12077,4
12078,2
12079,3
12080,4
12081,1
12082,6
12083,6
12084,6
12085,2
12086,6
12087,1
12088,4
12089,4
12090,6
12091,2
12092,2
12093,0
12094,4
12095,2
12096,1
12097,6
12098,6
12099,1
12100,4
12101,2
12102,1
12103,3
12104,1
12105,6
12106,6
12107,2
12108,6
12109,5
12110,3
12111,5
12112,1
12113,5
12114,3
12115,1
12116,0
12117,3
12118,2
12119,4
12120,6
12121,1
12122,4
12123,1
12124,1
12125,1
12126,4
12127,5
12128,3
12129,2
12130,3
12131,0
12132,3
12133,5
12134,0
12135,0
12136,5
12137,0
12138,0
12139,4
12140,5
12141,4
12142,5
12143,3
12144,0
12145,1
12146,4
12147,2
12148,2
12149,0
12150,2
12151,6
12152,0
12153,0
12154,1
12155,5
12156,3
12157,4
12158,2
12159,2
12160,1
12161,5
12162,1
12163,2
12164,2
12165,1
12166,6
12167,3
12168,5
12169,0
12170,4
12171,2
12172,1
12173,3
12174,1
12175,2
12176,5
12177,1
12178,2
12179,6
12180,5
12181,5
12182,0
12183,6
12184,1
12185,1
12186,6
12187,1
12188,1
12189,3
12190,6
12191,1
12192,1
12193,1
12194,2
12195,2
12196,0
12197,3
12198,3
12199,6
12200,6
12201,5
12202,4
12203,0
12204,3
12205,4
12206,6
12207,1
12208,3
12209,6
12210,4
12211,1
12212,1
12213,2
12214,0
12215,1
12216,3
12217,0
12218,5
12219,0
12220,0
12221,3
12222,4
12223,2
12224,6
12225,5
12226,4
12227,3
12228,6
12229,5
12230,0
12231,0
12232,2
12233,4
12234,2
12235,4
12236,3
12237,2
12238,1
12239,6
12240,2
12241,4
12242,2
12243,3
12244,6
12245,2
12246,4
12247,5
12248,5
12249,1
12250,3
12251,5
12252,0
12253,3
12254,3
12255,3
12256,1
12257,5
12258,1
12259,2
12260,3
12261,5
12262,6
12263,6
12264,3
12265,2
12266,2
12267,4
12268,5
12269,0
12270,4
12271,2
12272,0
12273,5
12274,2
12275,0
12276,2
12277,5
12278,6
12279,5
12280,3
12281,2
12282,4
12283,3
12284,4
12285,4
12286,6
12287,6
12288,5
12289,2
12290,0
12291,5
12292,4
12293,6
12294,5
12295,2
12296,0
12297,0
12298,3
12299,6
12300,6
12301,2
12302,3
12303,4
12304,2
12305,6
12306,6
12307,1
12308,4
12309,6
12310,3
12311,6
12312,1
12313,1
12314,6
12315,0
12316,2
12317,6
12318,3
12319,2
12320,0
12321,6
12322,0
12323,2
12324,2
12325,0
12326,1
12327,5
12328,5
12329,2
12330,0
12331,6
12332,0
12333,4
12334,4
12335,2
12336,0
12337,5
12338,1
12339,4
12340,5
12341,6
12342,2
12343,2
12344,3
12345,5
12346,4
12347,1
12348,2
12349,3
12350,2
12351,5
12352,2
12353,3
12354,0
12355,3
12356,0
12357,2
12358,4
12359,3
12360,3
12361,1
12362,6
12363,1
12364,5
12365,6
12366,5
12367,2
12368,4
12369,4
12370,5
12371,3
12372,1
12373,2
12374,1
12375,1
12376,5
12377,2
12378,1
12379,3
12380,2
12381,0
12382,1
12383,0
12384,4
12385,5
12386,1
12387,3
12388,2
12389,2
12390,5
12391,6
12392,2
12393,4
12394,2
12395,6
12396,4
12397,1
12398,2
12399,3
12400,0
12401,4
12402,1
12403,0
12404,4
12405,5
12406,3
12407,4
12408,6
12409,1
12410,4
12411,1
12412,1
12413,3
12414,6
12415,3
12416,6
12417,3
12418,6
12419,3
12420,1
12421,5
12422,1
12423,0
12424,6
12425,3
12426,2
12427,5
12428,1
12429,6
12430,2
12431,6
12432,6
12433,0
12434,1
12435,5
12436,2
12437,6
12438,4
12439,3
12440,5
12441,2
12442,5
12443,5
12444,3
12445,4
12446,4
12447,4
12448,3
12449,4
12450,0
12451,6
12452,5
12453,6
12454,4
12455,2
12456,2
12457,0
12458,5
12459,6
12460,3
12461,6
12462,6
12463,1
12464,1
12465,1
12466,4
12467,0
12468,1
12469,2
12470,0
12471,4
12472,1
12473,0
12474,6
12475,0
12476,5
12477,1
12478,2
12479,1
12480,0
12481,3
12482,2
12483,0
12484,0
12485,3
12486,5
12487,5
12488,5
12489,0
12490,0
12491,1
12492,0
12493,5
12494,0
12495,5
12496,3
12497,6
12498,4
12499,4
12500,5
12501,3
12502,6
12503,1
12504,4
12505,0
12506,4
12507,2
12508,3
12509,2
12510,4
12511,0
12512,0
12513,2
12514,6
12515,6
12516,4
12517,3
12518,4
12519,2
12520,5
12521,3
12522,1
12523,1
12524,5
12525,3
12526,1
12527,0
12528,2
12529,3
12530,0
12531,3
12532,2
12533,4
12534,6
12535,3
12536,4
12537,5
12538,5
12539,2
12540,1
12541,2
12542,1
12543,5
12544,0
12545,1
12546,6
12547,5
12548,4
12549,6
12550,5
12551,4
12552,2
12553,5
12554,1
12555,2
12556,5
12557,4
12558,3
12559,0
12560,6
12561,6
12562,6
12563,6
12564,5
12565,2
12566,3
12567,5
12568,6
12569,4
12570,1
12571,5
12572,1
12573,1
12574,6
12575,4
12576,5
12577,3
12578,6
12579,1
12580,0
12581,2
12582,5
12583,3
12584,4
12585,3
12586,0
12587,2
12588,5
12589,1
12590,3
12591,0
12592,3
12593,3
12594,0
12595,0
12596,6
12597,5
12598,0
12599,2
12600,1
12601,1
12602,5
12603,3
12604,2
12605,5
12606,5
12607,3
12608,5
12609,3
12610,1
12611,6
12612,2
12613,1
12614,6
12615,2
12616,3
12617,5
12618,4
12619,4
12620,4
12621,3
12622,0
12623,6
12624,0
12625,3
12626,4
12627,2
12628,1
12629,3
12630,1
12631,5
12632,4
12633,6
12634,3
12635,3
12636,3
12637,6
12638,1
12639,6
12640,3
12641,4
12642,4
12643,1
12644,4
12645,4
12646,3
12647,3
12648,5
12649,0
12650,4
12651,3
12652,3
12653,3
12654,1
12655,0
12656,4
12657,5
12658,0
12659,4
12660,4
12661,4
12662,1
12663,6
12664,1
12665,3
12666,2
12667,3
12668,5
12669,1
12670,6
12671,5
12672,2
12673,4
12674,5
12675,0
12676,4
12677,0
12678,4
12679,0
12680,3
12681,6
12682,6
12683,2
12684,1
12685,4
12686,4
12687,2
12688,1
12689,0
12690,4
12691,1
12692,1
12693,6
12694,4
12695,6
12696,3
12697,5
12698,1
12699,3
12700,6
12701,4
12702,6
12703,4
12704,5
12705,1
12706,1
12707,2
12708,6
12709,4
12710,3
12711,0
12712,4
12713,1
12714,2
12715,1
12716,0
12717,4
12718,4
12719,1
12720,1
12721,6
12722,0
12723,5
12724,0
12725,2
12726,6
12727,6
12728,2
12729,0
12730,5
12731,2
12732,2
12733,4
12734,5
12735,4
12736,4
12737,2
12738,4
12739,5
12740,2
12741,5
12742,2
12743,1
12744,4
12745,4
12746,1
12747,1
12748,0
12749,1
12750,0
12751,1
12752,2
12753,3
12754,4
12755,1
12756,2
12757,5
12758,6
12759,0
12760,1
12761,4
12762,1
12763,5
12764,0
12765,4
12766,0
12767,6
12768,0
12769,2
12770,1
12771,4
12772,0
12773,2
12774,3
12775,6
12776,4
12777,1
12778,1
12779,5
12780,1
12781,6
12782,0
12783,1
12784,2
12785,0
12786,3
12787,5
12788,0
12789,2
12790,2
12791,1
12792,4
12793,0
12794,3
12795,5
12796,4
12797,0
12798,1
12799,4
12800,1
12801,2
12802,3
12803,3
12804,3
12805,2
12806,1
12807,4
12808,0
12809,2
12810,2
12811,2
12812,0
12813,6
12814,6
12815,1
12816,2
12817,3
12818,1
12819,6
12820,0
12821,1
12822,5
12823,0
12824,6
12825,1
12826,1
12827,3
12828,1
12829,1
12830,1
12831,0
12832,6
12833,3
12834,6
12835,3
12836,4
12837,1
12838,2
12839,0
12840,6
12841,4
12842,3
12843,2
12844,1
12845,2
12846,0
12847,6
12848,6
12849,6
12850,0
12851,0
12852,6
12853,4
12854,6
12855,1
12856,0
12857,5
12858,1
12859,5
12860,0
12861,1
12862,5
12863,4
12864,5
12865,2
12866,4
12867,5
12868,1
12869,2
12870,6
12871,4
12872,0
12873,3
12874,1
12875,5
12876,2
12877,2
12878,2
12879,6
12880,2
12881,5
12882,1
12883,2
12884,4
12885,1
12886,2
12887,5
12888,0
12889,2
12890,2
12891,0
12892,5
12893,2
12894,4
12895,2
12896,1
12897,0
12898,3
12899,2
12900,0
12901,3
12902,3
12903,2
12904,1
12905,1
12906,3
12907,1
12908,3
12909,0
12910,1
12911,6
12912,5
12913,2
12914,6
12915,3
12916,3
12917,6
12918,6
12919,0
12920,3
12921,5
12922,3
12923,1
12924,0
12925,0
12926,3
12927,2
12928,0
12929,5
12930,4
12931,6
12932,3
12933,2
12934,0
12935,1
12936,6
12937,6
12938,1
12939,4
12940,5
12941,2
12942,4
12943,0
12944,5
12945,5
12946,0
12947,0
12948,2
12949,5
12950,6
12951,2
12952,3
12953,5
12954,4
12955,6
12956,0
12957,5
12958,6
12959,2
12960,4
12961,2
12962,0
12963,4
12964,5
12965,5
12966,1
12967,4
12968,1
12969,1
12970,6
12971,1
12972,6
12973,2
12974,5
12975,1
12976,4
12977,1
12978,2
12979,1
12980,1
12981,6
12982,1
12983,3
12984,3
12985,2
12986,3
12987,1
12988,1
12989,4
12990,1
12991,2
12992,4
12993,3
12994,2
12995,1
12996,5
12997,3
12998,0
12999,1
13000,4
13001,6
13002,2
13003,3
13004,6
13005,6
13006,5
13007,1
13008,0
13009,2
13010,0
13011,2
13012,2
13013,0
13014,5
13015,4
13016,5
13017,4
13018,1
13019,4
13020,0
13021,4
13022,3
13023,2
13024,3
13025,6
13026,3
13027,6
13028,0
13029,6
13030,0
13031,5
13032,5
13033,6
13034,3
13035,1
13036,3
13037,5
13038,3
13039,0
13040,2
13041,0
13042,5
13043,4
13044,1
13045,2
13046,3
13047,4
13048,2
13049,3
13050,1
13051,6
13052,4
13053,0
13054,0
13055,5
13056,2
13057,6
13058,2
13059,6
13060,3
13061,4
13062,0
13063,3
13064,3
13065,1
13066,6
13067,2
13068,4
13069,2
13070,0
13071,0
13072,6
13073,5
13074,6
13075,0
13076,0
13077,5
13078,4
13079,6
13080,1
13081,4
13082,5
13083,2
13084,1
13085,2
13086,6
13087,5
13088,4
13089,4
13090,6
13091,5
13092,6
13093,4
13094,0
13095,5
13096,3
13097,4
13098,5
13099,4
13100,1
13101,2
13102,0
13103,5
13104,2
13105,6
13106,5
13107,5
13108,3
13109,6
13110,6
13111,4
13112,6
13113,2
13114,4
13115,5
13116,0
13117,4
13118,5
13119,2
13120,1
13121,3
13122,3
13123,1
13124,5
13125,6
13126,6
13127,5
13128,4
13129,5
13130,0
13131,6
13132,5
13133,3
13134,5
13135,2
13136,6
13137,4
13138,3
13139,4
13140,1
13141,1
13142,6
13143,4
13144,5
13145,5
13146,6
13147,2
13148,2
13149,3
13150,1
13151,2
13152,4
13153,2
13154,2
13155,3
13156,6
13157,6
13158,3
13159,4
13160,6
13161,3
13162,6
13163,5
13164,1
13165,2
13166,4
13167,3
13168,6
13169,1
13170,2
13171,5
13172,2
13173,5
13174,3
13175,3
13176,3
13177,1
13178,4
13179,6
13180,5
13181,3
13182,5
13183,3
13184,3
13185,4
13186,4
13187,4
13188,6
13189,4
13190,5
13191,5
13192,0
13193,0
13194,2
13195,1
13196,6
13197,3
13198,2
13199,6
13200,3
13201,4
13202,6
13203,2
13204,2
13205,1
13206,2
13207,2
13208,2
13209,3
13210,2
13211,4
13212,6
13213,3
13214,4
13215,5
13216,3
13217,5
13218,4
13219,6
13220,1
13221,5
13222,2
13223,4
13224,6
13225,5
13226,5
13227,2
13228,2
13229,0
13230,2
13231,0
13232,3
13233,0
13234,5
13235,6
13236,2
13237,2
13238,2
13239,3
13240,3
13241,6
13242,1
13243,1
13244,2
13245,3
13246,2
13247,2
13248,0
13249,5
13250,0
13251,6
13252,0
13253,4
13254,3
13255,5
13256,5
13257,0
13258,4
13259,4
13260,6
13261,0
13262,6
13263,1
13264,4
13265,0
13266,1
13267,6
13268,6
13269,3
13270,6
13271,0
13272,3
13273,5
13274,2
13275,1
13276,1
13277,6
13278,1
13279,0
13280,3
13281,1
13282,3
13283,4
13284,0
13285,4
13286,6
13287,6
13288,6
13289,5
13290,3
13291,5
13292,4
13293,0
13294,0
13295,6
13296,5
13297,5
13298,3
13299,1
13300,3
13301,5
13302,6
13303,6
13304,6
13305,5
13306,6
13307,5
13308,6
13309,6
13310,4
13311,6
13312,2
13313,5
13314,5
13315,1
13316,1
13317,6
13318,1
13319,3
13320,4
13321,4
13322,0
13323,6
13324,2
13325,4
13326,0
13327,5
13328,1
13329,0
13330,2
13331,5
13332,6
13333,5
13334,6
13335,5
13336,6
13337,1
13338,2
13339,3
13340,1
13341,1
13342,0
13343,5
13344,4
13345,5
13346,5
13347,1
13348,3
13349,0
13350,3
13351,3
13352,4
13353,4
13354,4
13355,6
13356,3
13357,2
13358,0
13359,4
13360,5
13361,2
13362,2
13363,6
13364,5
13365,5
13366,3
13367,2
13368,6
13369,5
13370,4
13371,6
13372,6
13373,3
13374,4
13375,6
13376,1
13377,1
13378,3
13379,3
13380,4
13381,1
13382,5
13383,6
13384,4
13385,5
13386,2
13387,0
13388,0
13389,1
13390,2
13391,4
13392,1
13393,6
13394,1
13395,6
13396,5
13397,1
13398,0
13399,0
13400,1
13401,5
13402,3
13403,4
13404,1
13405,4
13406,5
13407,1
13408,1
13409,0
13410,1
13411,2
13412,3
13413,6
13414,5
13415,6
13416,1
13417,4
13418,5
13419,3
13420,0
13421,6
13422,5
13423,3
13424,0
13425,4
13426,1
13427,5
13428,2
13429,3
13430,5
13431,3
13432,2
13433,6
13434,6
13435,3
13436,1
13437,6
13438,2
13439,0
13440,1
13441,3
13442,4
13443,3
13444,2
13445,1
13446,2
13447,6
13448,6
13449,5
13450,5
13451,4
13452,6
13453,3
13454,0
13455,5
13456,3
13457,5
13458,1
13459,2
13460,6
13461,0
13462,5
13463,1
13464,4
13465,6
13466,1
13467,0
13468,2
13469,1
13470,1
13471,5
13472,1
13473,5
13474,2
13475,3
13476,2
13477,4
13478,4
13479,0
13480,3
13481,0
13482,5
13483,5
13484,6
13485,4
13486,3
13487,0
13488,6
13489,6
13490,5
13491,1
13492,3
13493,2
13494,3
13495,3
13496,2
13497,2
13498,0
13499,4
13500,2
13501,5
13502,0
13503,5
13504,0
13505,2
13506,6
13507,2
13508,1
13509,2
13510,1
13511,6
13512,4
13513,4
13514,4
13515,5
13516,3
13517,3
13518,6
13519,4
13520,3
13521,2
13522,6
13523,4
13524,2
13525,5
13526,6
13527,1
13528,1
13529,0
13530,4
13531,4
13532,2
13533,6
13534,0
13535,4
13536,5
13537,1
13538,1
13539,4
13540,1
13541,2
13542,3
13543,3
13544,4
13545,5
13546,0
13547,4
13548,0
13549,1
13550,0
13551,0
13552,5
13553,4
13554,6
13555,5
13556,0
13557,3
13558,2
13559,6
13560,1
13561,4
13562,3
13563,0
13564,1
13565,5
13566,0
13567,6
13568,6
13569,5
13570,3
13571,6
13572,4
13573,4
13574,3
13575,3
13576,0
13577,4
13578,6
13579,2
13580,0
13581,2
13582,2
13583,6
13584,2
13585,2
13586,6
13587,3
13588,0
13589,4
13590,5
13591,3
13592,2
13593,0
13594,4
13595,2
13596,2
13597,2
13598,2
13599,2
13600,3
13601,2
13602,2
13603,0
13604,4
13605,3
13606,3
13607,2
13608,2
13609,5
13610,0
13611,5
13612,0
13613,2
13614,4
13615,0
13616,6
13617,2
13618,2
13619,2
13620,5
13621,4
13622,0
13623,2
13624,0
13625,5
13626,1
13627,2
13628,1
13629,4
13630,0
13631,1
13632,0
13633,1
13634,1
13635,0
13636,5
13637,0
13638,1
13639,2
13640,4
13641,3
13642,2
13643,1
13644,6
13645,1
13646,1
13647,4
13648,3
13649,1
13650,3
13651,0
13652,3
13653,2
13654,0
13655,1
13656,4
13657,4
13658,1
13659,0
13660,0
13661,5
13662,1
13663,1
13664,0
13665,4
13666,6
13667,6
13668,6
13669,3
13670,1
13671,3
13672,5
13673,3
13674,5
13675,6
13676,2
13677,6
13678,5
13679,4
13680,0
13681,1
13682,0
13683,4
13684,2
13685,1
13686,2
13687,4
13688,0
13689,1
13690,5
13691,2
13692,1
13693,3
13694,2
13695,2
13696,5
13697,2
13698,1
13699,1
13700,6
13701,5
13702,6
13703,4
13704,5
13705,1
13706,0
13707,3
13708,4
13709,5
13710,4
13711,1
13712,0
13713,3
13714,6
13715,4
13716,0
13717,3
13718,3
13719,2
13720,2
13721,6
13722,3
13723,5
13724,3
13725,3
13726,2
13727,6
13728,6
13729,3
13730,2
13731,2
13732,6
13733,6
13734,4
13735,5
13736,3
13737,0
13738,1
13739,2
13740,0
13741,2
13742,5
13743,2
13744,4
13745,0
13746,1
13747,1
13748,4
13749,1
13750,5
13751,1
13752,4
13753,3
13754,6
13755,2
13756,5
13757,5
13758,5
13759,5
13760,6
13761,3
13762,2
13763,2
13764,6
13765,0
13766,6
13767,1
13768,3
13769,6
13770,5
13771,4
13772,3
13773,4
13774,5
13775,4
13776,0
13777,4
13778,3
13779,6
13780,0
13781,2
13782,1
13783,6
13784,6
13785,5
13786,5
13787,2
13788,1
13789,4
13790,0
13791,5
13792,5
13793,1
13794,3
13795,0
13796,1
13797,4
13798,0
13799,3
13800,2
13801,4
13802,1
13803,4
13804,1
13805,4
13806,6
13807,0
13808,3
13809,5
13810,3
13811,4
13812,5
13813,1
13814,0
13815,6
13816,5
13817,0
13818,3
13819,1
13820,0
13821,2
13822,3
13823,3
13824,0
13825,2
13826,1
13827,3
13828,1
13829,6
13830,3
13831,3
13832,3
13833,5
13834,2
13835,4
13836,6
13837,4
13838,2
13839,1
13840,1
13841,5
13842,0
13843,2
13844,3
13845,2
13846,1
13847,5
13848,3
13849,4
13850,2
13851,0
13852,1
13853,4
13854,0
13855,2
13856,1
13857,2
13858,5
13859,2
13860,4
13861,4
13862,2
13863,2
13864,1
13865,0
13866,4
13867,0
13868,4
13869,5
13870,0
13871,1
13872,2
13873,3
13874,2
13875,1
13876,3
13877,3
13878,1
13879,5
13880,6
13881,6
13882,6
13883,4
13884,4
13885,1
13886,0
13887,6
13888,2
13889,0
13890,4
13891,2
13892,0
13893,2
13894,6
13895,2
13896,3
13897,2
13898,5
13899,5
13900,3
13901,1
13902,2
13903,6
13904,3
13905,1
13906,1
13907,3
13908,6
13909,1
13910,1
13911,4
13912,6
13913,5
13914,2
13915,4
13916,4
13917,2
13918,6
13919,1
13920,2
13921,4
13922,6
13923,6
13924,2
13925,6
13926,1
13927,5
13928,1
13929,1
13930,3
13931,1
13932,2
13933,6
13934,3
13935,6
13936,0
13937,1
13938,6
13939,2
13940,5
13941,4
13942,1
13943,2
13944,2
13945,6
13946,4
13947,6
13948,4
13949,6
13950,5
13951,4
13952,2
13953,5
13954,0
13955,2
13956,4
13957,0
13958,3
13959,0
13960,4
13961,3
13962,3
13963,2
13964,3
13965,4
13966,0
13967,5
13968,4
13969,3
13970,1
13971,4
13972,2
13973,1
13974,1
13975,5
13976,1
13977,0
13978,4
13979,5
13980,0
13981,0
13982,2
13983,4
13984,1
13985,4
13986,6
13987,6
13988,0
13989,4
13990,5
13991,6
13992,5
13993,3
13994,5
13995,0
13996,6
13997,5
13998,6
13999,2
14000,6
14001,2
14002,6
14003,3
14004,5
14005,5
14006,0
14007,2
14008,5
14009,4
14010,5
14011,4
14012,4
14013,2
14014,1
14015,4
14016,2
14017,3
14018,4
14019,0
14020,1
14021,3
14022,3
14023,2
14024,4
14025,2
14026,6
14027,5
14028,6
14029,4
14030,5
14031,1
14032,1
14033,0
14034,2
14035,6
14036,0
14037,0
14038,0
14039,2
14040,2
14041,3
14042,0
14043,0
14044,6
14045,2
14046,0
14047,0
14048,3
14049,2
14050,6
14051,5
14052,0
14053,2
14054,1
14055,2
14056,1
14057,3
14058,5
14059,5
14060,4
14061,6
14062,5
14063,3
14064,2
14065,0
14066,1
14067,1
14068,4
14069,0
14070,1
14071,2
14072,1
14073,6
14074,6
14075,3
14076,0
14077,6
14078,3
14079,1
14080,5
14081,2
14082,0
14083,6
14084,3
14085,1
14086,2
14087,2
14088,0
14089,5
14090,5
14091,3
14092,2
14093,6
14094,4
14095,5
14096,3
14097,2
14098,1
14099,5
14100,6
14101,4
14102,6
14103,1
14104,5
14105,3
14106,0
14107,3
14108,2
14109,1
14110,0
14111,5
14112,3
14113,5
14114,5
14115,1
14116,4
14117,6
14118,5
14119,0
14120,3
14121,1
14122,5
14123,1
14124,5
14125,3
14126,3
14127,0
14128,1
14129,5
14130,0
14131,1
14132,4
14133,2
14134,1
14135,5
14136,4
14137,6
14138,6
14139,5
14140,0
14141,1
14142,1
14143,5
14144,2
14145,5
14146,1
14147,4
14148,1
14149,0
14150,3
14151,0
14152,5
14153,3
14154,1
14155,0
14156,5
14157,5
14158,5
14159,1
14160,6
14161,1
14162,1
14163,5
14164,3
14165,1
14166,2
14167,6
14168,1
14169,4
14170,0
14171,6
14172,2
14173,5
14174,2
14175,2
14176,3
14177,6
14178,0
14179,5
14180,6
14181,3
14182,0
14183,3
14184,1
14185,6
14186,6
14187,4
