task,worker,answer
477,55,3
478,97,8
478,0,8
478,26,8
478,16,0
478,30,8
479,36,4
479,86,0
479,97,8
479,21,4
480,12,4
480,11,4
480,90,6
480,17,0
480,30,0
481,84,5
481,93,2
481,79,5
481,45,9
481,1,9
482,98,0
482,87,2
482,57,0
482,17,7
482,92,0
483,32,1
483,44,8
483,87,0
483,69,7
483,97,3
484,15,4
484,35,5
484,85,6
484,19,2
484,8,5
485,9,3
485,81,5
485,87,8
485,26,8
485,31,8
486,18,8
486,98,0
486,97,5
486,19,7
486,82,8
487,28,2
487,1,5
487,12,1
487,63,7
487,25,5
488,60,0
488,71,4
488,19,6
488,15,1
488,30,3
489,49,2
489,50,0
489,86,4
489,34,4
489,2,3
490,79,6
490,19,3
490,30,1
490,69,0
490,65,7
491,49,9
491,47,2
491,22,9
491,40,9
492,58,1
492,59,0
492,60,9
492,36,2
492,81,2
493,72,3
493,12,1
493,13,7
493,19,4
493,28,4
494,76,1
494,13,0
494,96,0
494,74,0
494,20,2
495,64,3
495,12,3
495,45,3
495,67,3
495,66,3
496,67,6
496,61,6
496,99,6
496,79,6
496,55,3
497,62,9
497,82,5
497,89,2
497,9,8
497,27,8
498,23,3
498,34,0
498,35,8
498,29,6
498,62,4
499,31,1
499,17,5
499,91,0
499,34,2
499,5,7
500,31,8
500,71,1
500,82,1
500,1,9
500,85,1
501,73,2
501,5,6
501,32,0
501,82,5
501,48,5
502,82,4
502,29,4
502,7,8
502,77,4
502,87,6
503,71,4
503,19,3
503,93,3
503,33,3
503,84,1
504,2,1
504,97,6
504,63,4
504,53,4
504,58,6
505,23,1
505,60,5
505,9,7
505,98,7
505,15,7
506,42,0
506,28,4
506,55,4
506,23,5
506,32,4
507,80,8
507,75,8
507,76,5
507,44,5
507,60,2
508,49,4
508,8,8
508,62,8
508,41,8
508,42,1
509,77,2
509,95,3
509,47,2
509,67,0
509,55,7
510,5,1
510,47,6
510,70,2
510,13,5
511,95,8
511,79,9
511,57,2
511,23,7
511,15,8
512,10,8
512,41,8
512,16,8
512,79,8
512,74,8
513,2,1
513,22,5
513,5,2
513,44,1
513,95,1
514,51,6
514,20,6
514,80,5
514,67,6
514,14,6
515,64,8
515,53,3
515,9,5
515,90,3
515,77,5
516,0,8
516,2,8
516,94,5
516,18,7
516,50,9
517,23,7
517,92,4
517,80,2
517,97,2
517,9,6
518,86,0
518,60,7
518,78,4
518,30,7
518,50,6
519,15,9
519,59,1
519,39,2
519,73,2
519,19,5
520,36,3
520,69,4
520,1,0
520,31,3
521,52,6
521,16,1
521,66,7
521,72,1
521,50,1
522,76,2
522,85,1
522,90,2
522,23,2
522,64,2
523,84,1
523,21,6
523,32,2
523,51,2
523,49,0
524,55,5
524,8,4
524,27,5
524,49,0
524,30,5
525,54,1
525,37,7
525,65,1
525,84,1
525,96,4
526,11,0
526,37,8
526,44,3
526,79,6
526,87,0
527,16,6
527,22,6
527,79,0
527,23,6
527,8,7
528,25,6
528,35,5
528,29,9
528,48,9
528,39,9
529,43,4
529,3,6
529,16,4
529,27,4
529,69,4
530,40,9
530,45,0
530,41,5
530,48,3
530,57,5
531,71,7
531,76,0
531,75,7
531,25,2
531,95,7
532,56,8
532,53,3
532,59,8
532,4,3
532,76,3
533,48,5
533,60,2
533,97,6
533,29,1
533,23,5
534,18,7
534,46,7
534,94,7
534,79,6
534,36,6
535,20,0
535,45,4
535,66,6
535,74,8
535,57,8
536,59,7
536,91,4
536,63,4
536,84,4
536,51,4
537,62,8
537,61,8
537,36,1
537,44,4
537,59,8
538,49,9
538,67,6
538,27,0
538,54,0
538,85,3
539,51,2
539,20,2
539,18,2
539,13,0
539,30,2
540,82,1
540,93,6
540,60,3
540,59,4
540,37,6
541,90,4
541,84,4
541,56,5
541,32,0
541,82,2
542,32,7
542,84,7
542,86,4
542,9,4
542,0,7
543,34,7
543,10,7
543,70,7
543,30,3
543,6,6
544,52,6
544,3,1
544,16,4
544,75,3
544,99,6
545,53,0
545,99,1
545,10,5
545,7,8
545,56,1
546,10,5
546,12,7
546,60,1
546,14,1
546,24,0
547,80,2
547,67,2
547,37,9
547,16,2
547,19,2
548,99,5
548,49,5
548,41,0
548,75,1
548,38,5
549,51,1
549,54,1
549,22,1
549,17,9
549,94,1
550,97,0
550,15,7
550,98,4
550,74,9
550,23,8
551,51,2
551,96,6
551,76,7
551,70,2
551,10,2
552,10,1
552,23,7
552,50,6
552,87,6
553,42,3
553,84,3
553,96,3
553,50,6
553,91,3
554,87,3
554,73,1
554,57,0
554,38,0
555,30,7
555,76,9
555,55,4
555,57,3
555,37,6
556,30,6
556,34,1
556,89,3
556,91,4
556,51,4
557,66,8
557,78,6
557,30,5
557,75,7
557,97,7
558,62,2
558,17,2
558,89,9
558,57,6
558,85,4
559,24,0
559,94,6
559,0,0
559,85,6
559,98,3
560,18,1
560,80,2
560,92,2
560,3,2
560,54,4
561,73,9
561,63,4
561,55,6
561,92,0
562,2,4
562,4,8
562,67,7
562,45,8
562,98,9
563,47,5
563,57,1
563,94,3
563,64,5
563,42,5
564,99,3
564,84,4
564,68,7
564,90,4
564,64,7
565,81,6
565,29,6
565,23,6
565,18,2
565,49,6
566,98,8
566,75,5
566,3,7
566,84,1
566,5,3
567,61,4
567,7,8
567,47,8
567,60,6
567,64,6
568,70,3
568,43,7
568,94,3
568,10,7
568,34,9
569,6,5
569,20,6
569,69,1
569,15,6
569,39,5
570,77,8
570,30,0
570,11,5
570,14,4
570,40,7
571,1,9
571,44,6
571,29,6
571,88,6
571,18,7
572,69,7
572,65,7
572,47,7
572,43,8
572,32,7
573,3,0
573,74,0
573,44,1
573,24,0
573,33,5
574,65,7
574,33,7
574,49,7
574,82,1
574,95,7
575,27,1
575,89,1
575,32,1
575,52,1
575,99,1
576,51,0
576,78,0
576,37,0
576,83,0
576,21,5
577,94,5
577,21,3
577,41,3
577,52,6
577,90,2
578,76,3
578,21,6
578,85,2
578,70,0
578,11,6
579,41,2
579,46,1
579,24,9
579,98,7
579,76,3
580,29,8
580,16,8
580,66,7
580,84,8
580,3,9
581,50,2
581,44,2
581,6,2
581,28,5
581,20,2
582,74,5
582,84,1
582,28,3
582,76,5
582,54,5
583,14,1
583,37,6
583,25,0
583,50,1
583,36,4
584,76,8
584,7,5
584,9,1
584,67,5
584,61,2
585,72,5
585,77,7
585,32,5
585,97,3
585,84,5
586,72,1
586,55,1
586,98,8
586,20,2
586,87,2
587,59,8
587,8,4
587,75,6
587,11,4
587,83,4
588,60,9
588,26,5
588,25,9
588,53,9
588,83,9
589,71,9
589,78,5
589,73,9
589,25,5
589,89,9
590,83,8
590,54,7
590,87,3
590,56,1
590,85,8
591,34,0
591,59,0
591,86,8
591,79,8
591,61,0
592,94,0
592,8,0
592,48,6
592,44,9
592,68,6
593,19,3
593,13,7
593,51,7
593,42,7
593,60,2
594,25,6
594,31,2
594,72,6
594,20,6
594,11,1
595,81,0
595,43,3
595,1,0
595,9,0
595,82,4
596,52,8
596,60,8
596,77,8
596,34,8
596,95,2
597,90,9
597,32,9
597,14,9
597,27,9
597,0,9
598,0,1
598,59,0
598,30,3
598,28,3
598,50,9
599,60,6
599,96,4
599,49,1
599,35,3
599,99,4
600,5,9
600,49,3
600,84,2
600,30,2
600,33,9
601,79,8
601,0,8
601,96,5
601,24,5
601,49,8
602,23,4
602,98,6
602,86,4
602,15,4
602,2,0
603,20,6
603,51,9
603,37,0
603,92,3
603,94,3
604,7,7
604,66,3
604,75,6
604,92,0
604,65,3
605,3,9
605,93,7
605,82,9
605,76,7
605,64,7
606,91,6
606,20,8
606,66,6
606,57,6
607,94,6
607,64,6
607,97,6
607,41,1
607,93,5
608,51,6
608,23,6
608,11,6
608,9,1
608,82,7
609,73,5
609,17,5
609,42,5
609,98,6
609,59,6
610,39,4
610,41,6
610,58,2
610,79,5
610,71,5
611,51,1
611,77,1
611,75,1
611,43,5
611,64,1
612,10,5
612,42,1
612,6,1
612,46,0
612,1,1
613,54,7
613,72,0
613,42,5
613,81,0
613,94,7
614,81,6
614,1,0
614,60,2
614,17,2
614,75,2
615,64,0
615,65,0
615,50,0
615,5,3
615,18,0
616,72,8
616,88,8
616,28,9
616,1,5
616,50,9
617,7,0
617,90,2
617,50,6
617,36,3
617,69,1
618,75,0
618,38,0
618,21,2
618,6,7
618,63,3
619,49,7
619,70,5
619,71,0
619,63,0
619,41,0
620,93,4
620,50,5
620,2,3
620,30,3
620,85,4
621,15,5
621,95,4
621,1,4
621,72,0
621,6,4
622,12,0
622,25,7
622,80,3
622,13,3
622,19,6
623,78,2
623,32,2
623,45,7
623,1,4
623,26,2
624,76,8
624,83,6
624,11,8
624,96,2
624,92,9
625,96,2
625,53,7
625,61,1
625,15,0
625,48,6
626,20,5
626,37,7
626,62,0
626,39,7
626,80,7
627,86,4
627,79,4
627,45,4
627,96,9
627,90,0
628,8,6
628,83,6
628,39,8
628,49,6
628,68,6
629,80,6
629,4,1
629,56,6
629,76,8
629,79,6
630,10,1
630,87,1
630,84,1
630,24,0
630,18,1
631,55,5
631,48,5
631,40,5
631,0,5
631,8,0
632,27,9
632,61,9
632,71,8
632,17,3
633,6,2
633,74,1
633,69,6
633,40,0
633,66,2
634,90,1
634,80,5
634,96,1
634,39,1
634,88,5
635,15,8
635,80,9
635,89,8
635,94,6
635,54,6
636,67,7
636,13,7
636,6,7
636,9,6
636,51,7
637,7,2
637,48,7
637,82,8
637,26,9
637,3,2
638,88,2
638,3,8
638,18,1
638,90,1
638,83,2
639,24,3
639,17,1
639,9,6
639,63,1
639,16,7
640,90,0
640,23,5
640,49,5
640,11,3
640,62,5
641,47,2
641,90,9
641,95,9
641,53,9
641,13,9
642,65,5
642,15,5
642,92,5
642,3,5
642,22,5
643,73,5
643,4,3
643,30,3
643,23,3
643,89,2
644,81,2
644,79,7
644,91,4
644,25,5
644,26,5
645,92,5
645,47,9
645,83,9
645,17,9
645,39,9
646,87,1
646,73,6
646,44,6
646,7,6
646,61,2
647,99,4
647,92,7
647,56,2
647,44,8
647,25,2
648,54,9
648,3,9
648,36,9
648,80,9
648,91,9
649,17,9
649,25,9
649,94,1
649,9,0
649,41,9
650,62,2
650,29,1
650,1,7
650,82,3
650,35,5
651,66,8
651,1,1
651,48,5
651,95,3
651,88,2
652,83,6
652,34,6
652,89,2
652,19,6
652,97,6
653,44,2
653,14,7
653,89,4
653,13,2
653,39,2
654,3,5
654,80,5
654,15,2
654,12,5
654,74,5
655,29,9
655,68,4
655,36,4
655,63,7
655,1,4
656,56,3
656,41,3
656,64,3
656,24,2
656,23,8
657,73,2
657,4,3
657,42,8
657,52,2
657,92,7
658,61,2
658,31,5
658,3,5
658,84,5
658,41,8
659,47,3
659,58,4
659,50,3
659,12,3
659,85,3
660,33,0
660,96,0
660,42,1
660,66,0
660,75,0
661,2,4
661,92,2
661,69,4
661,63,6
662,59,0
662,91,0
662,49,0
662,19,1
662,53,0
663,30,3
663,59,9
663,6,3
663,34,5
663,31,5
664,58,6
664,29,9
664,6,0
664,85,2
664,99,2
665,54,5
665,9,2
665,2,8
665,80,8
665,68,2
666,24,6
666,72,5
666,19,7
666,53,7
666,13,5
667,93,2
667,48,0
667,44,6
667,43,0
667,53,0
668,49,7
668,15,7
668,35,2
668,62,7
668,89,1
669,44,0
669,12,3
669,16,9
669,53,8
669,42,5
670,26,2
670,46,5
670,1,5
670,2,2
670,64,5
671,78,4
671,73,4
671,61,2
671,96,5
671,83,4
672,1,9
672,48,2
672,38,2
672,72,2
672,23,1
673,10,1
673,42,8
673,91,1
673,44,1
673,4,8
674,99,8
674,7,3
674,39,1
674,59,0
674,10,1
675,32,4
675,34,4
675,30,4
675,97,4
675,15,9
676,26,6
676,64,6
676,71,1
676,38,7
676,8,6
677,38,3
677,83,6
677,74,3
677,99,3
677,44,3
678,40,3
678,89,6
678,74,0
678,9,0
678,59,0
679,48,2
679,87,4
679,37,4
679,91,3
679,10,4
680,41,9
680,35,3
680,85,7
680,32,3
680,22,3
681,85,7
681,32,0
681,99,4
681,18,9
681,79,8
682,45,3
682,13,3
682,92,3
682,40,9
682,6,4
683,5,4
683,67,8
683,16,7
683,68,9
683,62,0
684,26,0
684,90,6
684,86,9
684,56,6
685,98,0
685,8,0
685,84,0
685,30,0
685,39,0
686,94,8
686,88,4
686,12,3
686,72,7
686,23,0
687,8,9
687,84,8
687,14,7
687,75,6
687,99,8
688,88,2
688,71,6
688,12,0
688,78,9
688,92,8
689,94,7
689,99,0
689,84,7
689,26,8
689,46,2
690,28,0
690,69,8
690,95,8
690,94,1
690,75,6
691,7,8
691,84,7
691,15,7
691,95,8
691,80,3
692,24,1
692,17,1
692,25,3
692,28,6
692,12,3
693,91,3
693,82,3
693,93,3
693,55,3
693,88,3
694,33,0
694,56,7
694,20,0
694,60,7
694,62,4
695,18,7
695,74,7
695,20,3
695,10,1
695,61,9
696,1,2
696,29,2
696,23,9
696,25,0
696,88,2
697,47,8
697,8,7
697,71,0
697,83,3
697,74,8
698,72,7
698,42,1
698,56,9
698,64,9
698,73,8
699,3,6
699,0,9
699,19,1
699,29,9
699,98,7
700,15,8
700,2,3
700,96,3
700,81,8
700,23,2
701,75,4
701,54,7
701,41,4
701,98,9
701,49,6
702,81,0
702,5,3
702,69,3
702,12,1
702,9,9
703,69,1
703,10,9
703,89,4
703,5,2
703,42,3
704,62,6
704,74,6
704,93,9
704,25,6
704,68,6
705,94,3
705,64,3
705,56,7
705,89,3
706,93,8
706,16,4
706,71,9
706,20,6
706,34,9
707,46,1
707,44,4
707,29,1
707,82,1
707,95,1
708,50,8
708,72,4
708,20,0
708,61,7
708,27,1
709,12,4
709,88,2
709,78,6
709,66,1
709,58,7
710,6,6
710,32,9
710,94,9
710,45,3
710,65,9
711,22,6
711,37,6
711,73,7
711,67,2
711,83,9
712,33,1
712,76,2
712,31,9
712,23,0
712,89,4
713,80,5
713,76,6
713,13,8
713,89,8
713,54,3
714,69,7
714,47,8
714,81,7
714,64,7
714,36,8
715,38,4
715,76,6
715,64,4
715,74,0
715,21,6
716,93,5
716,6,2
716,53,2
716,3,3
717,40,1
717,23,4
717,33,1
717,8,4
717,0,1
718,36,2
718,24,4
718,38,4
718,68,4
719,24,0
719,25,0
719,98,0
719,6,0
719,57,2
720,62,1
720,29,1
720,11,1
720,37,1
720,42,1
721,34,7
721,84,5
721,25,7
721,32,7
721,83,4
722,97,1
722,71,9
722,49,0
722,67,1
722,18,1
723,51,7
723,72,9
723,66,7
723,85,0
723,80,4
724,93,9
724,8,6
724,51,9
724,73,9
724,92,1
725,17,4
725,22,0
725,76,8
725,88,8
725,33,6
726,41,2
726,83,2
726,17,6
726,76,3
726,72,9
727,34,1
727,68,7
727,7,5
727,41,7
727,54,7
728,62,5
728,9,8
728,8,1
728,59,5
728,43,5
729,24,1
729,79,2
729,42,1
729,20,0
729,34,1
730,44,9
730,2,2
730,13,2
730,36,2
730,6,2
731,72,4
731,59,2
731,95,2
731,82,2
731,87,8
732,78,1
732,13,1
732,9,3
732,40,3
732,86,0
733,96,2
733,46,2
733,31,5
733,75,5
733,24,0
734,69,5
734,93,7
734,31,7
734,80,7
734,52,4
735,54,1
735,66,4
735,27,1
735,98,1
735,84,4
736,81,9
736,88,0
736,48,5
736,43,2
736,82,1
737,55,3
737,74,8
737,57,8
737,65,8
737,28,8
738,32,2
738,48,5
738,91,2
738,68,7
738,28,2
739,48,4
739,86,4
739,93,2
739,38,3
739,5,4
740,54,9
740,19,0
740,3,6
740,82,4
740,6,2
741,48,4
741,91,7
741,93,1
741,8,3
741,70,3
742,95,9
742,69,9
742,22,9
742,21,8
742,27,9
743,39,3
743,32,3
743,0,3
743,50,3
743,34,3
744,85,1
744,21,1
744,19,2
744,45,5
744,20,7
745,92,8
745,26,4
745,9,4
745,97,4
745,21,2
746,27,1
746,50,8
746,33,7
746,72,6
746,6,2
747,52,5
747,50,5
747,5,5
747,32,5
747,65,5
748,70,8
748,32,4
748,62,0
748,22,8
748,85,8
749,1,5
749,78,5
749,19,5
749,10,5
749,71,5
750,3,3
750,54,9
750,55,5
750,70,7
750,59,3
751,98,8
751,58,9
751,5,8
751,70,3
751,48,3
752,59,8
752,67,8
752,89,8
752,42,4
752,98,2
753,37,9
753,93,1
753,87,1
753,32,1
753,61,9
754,28,3
754,20,9
754,54,9
754,23,8
754,5,2
755,51,9
755,12,8
755,38,4
755,6,3
755,93,6
756,32,5
756,52,5
756,43,9
756,8,5
756,50,2
757,59,5
757,85,2
757,78,6
757,74,2
757,21,5
758,76,2
758,53,2
758,61,2
758,90,2
758,31,1
759,37,2
759,1,8
759,43,8
759,88,8
759,59,8
760,9,5
760,44,2
760,97,2
760,90,6
760,64,2
761,71,2
761,51,7
761,7,7
761,18,7
761,59,7
762,90,0
762,97,6
762,81,4
762,26,8
762,25,6
763,37,5
763,56,8
763,36,5
763,43,4
763,59,6
764,24,7
764,50,0
764,48,8
764,8,7
764,83,1
765,31,4
765,48,9
765,69,9
765,85,7
765,64,9
766,84,1
766,15,7
766,49,1
766,96,6
766,93,3
767,75,3
767,7,0
767,32,3
767,34,3
767,2,3
768,88,6
768,85,6
768,33,6
768,4,6
768,9,3
769,12,0
769,81,8
769,32,2
769,41,0
769,5,0
770,12,5
770,39,5
770,35,1
770,21,5
770,88,1
771,89,6
771,65,6
771,70,3
771,35,0
772,33,1
772,99,1
772,10,7
772,39,1
772,61,1
773,43,4
773,92,5
773,22,6
773,7,6
773,82,6
774,84,3
774,34,3
774,43,6
774,91,3
774,2,2
775,24,7
775,19,0
775,92,5
775,27,4
775,95,5
776,95,7
776,23,2
776,79,6
776,91,7
776,75,2
777,42,8
777,92,5
777,20,2
777,32,2
777,87,9
778,92,0
778,14,7
778,90,4
778,44,7
779,93,2
779,5,8
779,84,4
779,49,6
780,17,5
780,79,5
780,29,5
780,12,5
780,40,5
781,21,9
781,60,9
781,39,3
781,93,9
781,91,9
782,50,9
782,27,2
782,60,2
782,74,2
783,98,9
783,54,2
783,15,9
783,34,4
783,91,9
784,34,8
784,91,6
784,86,6
784,21,9
784,92,7
785,46,4
785,40,1
785,58,4
785,65,1
785,16,1
786,24,1
786,47,4
786,54,1
786,20,1
786,65,1
787,97,7
787,96,2
787,88,1
787,52,2
787,74,2
788,34,6
788,45,3
788,62,6
788,91,6
788,81,6
789,34,1
789,10,0
789,30,0
789,68,0
789,55,9
790,54,6
790,17,6
790,39,6
790,10,6
790,71,6
791,44,7
791,8,9
791,22,9
791,88,4
791,54,4
792,77,4
792,58,7
792,43,9
792,98,0
792,90,2
793,33,5
793,24,3
793,30,5
793,52,7
793,72,7
794,88,9
794,69,3
794,33,9
794,96,3
794,81,0
795,70,4
795,35,3
795,58,4
795,48,8
795,7,2
796,84,2
796,12,9
796,88,1
796,43,3
796,42,7
797,42,6
797,35,6
797,44,5
797,40,2
797,83,2
798,86,7
798,95,7
798,39,7
798,45,7
798,48,1
799,56,3
799,62,0
799,89,0
799,58,9
800,64,0
800,85,0
800,36,2
800,49,5
800,87,0
801,11,9
801,79,9
801,94,4
801,1,4
801,52,9
802,8,6
802,88,1
802,74,6
802,37,9
802,65,6
803,5,2
803,42,3
803,6,3
803,37,3
803,61,8
804,2,6
804,59,6
804,1,4
804,43,7
804,23,3
805,43,9
805,18,1
805,4,1
805,1,1
805,65,1
806,86,6
806,81,6
806,49,6
806,60,6
806,15,8
807,14,6
807,24,6
807,76,3
807,70,3
807,21,6
808,72,6
808,15,1
808,43,2
808,96,9
808,59,3
809,29,3
809,47,3
809,39,3
809,53,3
810,24,2
810,68,4
810,82,3
810,42,8
810,90,8
811,32,6
811,43,6
811,69,8
811,24,6
811,17,6
812,83,7
812,81,7
812,38,7
812,9,3
812,84,7
813,4,7
813,55,7
813,39,9
813,71,1
813,1,9
814,36,7
814,40,5
814,15,5
814,32,5
815,87,5
815,86,4
815,68,1
815,3,5
815,73,5
816,20,3
816,3,7
816,56,7
816,15,7
816,88,5
817,40,7
817,46,2
817,43,7
817,75,7
817,98,7
818,92,0
818,85,4
818,19,0
818,61,7
818,29,0
819,25,2
819,51,1
819,85,1
819,89,3
819,61,1
820,54,0
820,29,5
820,28,8
820,19,9
820,18,6
821,16,0
821,41,4
821,26,9
821,9,6
821,66,0
822,31,0
822,7,7
822,58,2
822,93,9
822,78,9
823,39,2
823,19,2
823,29,2
823,84,5
823,38,3
824,12,2
824,35,6
824,24,6
824,48,1
824,93,6
825,75,1
825,22,1
825,86,5
825,2,6
825,6,3
826,90,1
826,82,6
826,64,9
826,18,1
826,96,6
827,71,6
827,86,0
827,39,6
827,3,6
827,10,0
828,19,3
828,78,7
828,55,7
828,94,7
828,51,7
829,64,2
829,52,2
829,2,1
829,94,2
829,70,2
830,86,5
830,12,9
830,25,0
830,44,0
830,14,5
831,21,1
831,94,0
831,41,4
831,14,4
831,28,4
832,95,6
832,64,9
832,67,3
832,56,3
832,16,3
833,81,2
833,44,4
833,62,9
833,25,1
833,88,7
834,57,8
834,60,1
834,46,2
834,19,7
834,86,6
835,76,4
835,87,9
835,4,9
835,65,9
835,60,8
836,91,1
836,74,7
836,69,9
836,85,6
836,33,4
837,40,1
837,46,3
837,77,3
837,82,1
837,36,6
838,69,0
838,27,7
838,62,7
838,37,6
839,0,5
839,95,5
839,82,5
839,34,6
839,19,5
840,17,8
840,19,8
840,30,2
840,45,8
840,55,5
841,19,5
841,33,5
841,47,1
841,31,5
841,27,4
842,82,5
842,63,4
842,32,9
842,40,8
842,48,8
843,60,7
843,36,9
843,2,9
843,62,2
843,96,2
844,16,9
844,52,9
844,18,9
844,68,4
844,57,1
845,65,4
845,85,4
845,41,5
845,69,4
845,25,4
846,75,6
846,10,6
846,46,9
846,37,8
846,94,8
847,88,0
847,48,2
847,41,2
847,20,7
847,92,7
848,3,2
848,72,1
848,22,5
848,95,5
848,48,5
849,87,8
849,0,1
849,66,2
849,69,1
849,1,6
850,25,1
850,15,4
850,49,7
850,1,9
850,67,4
851,22,6
851,55,7
851,43,5
851,82,3
851,74,2
852,5,9
852,3,5
852,34,0
852,21,3
852,90,9
853,71,9
853,58,9
853,78,5
853,38,5
853,24,7
854,9,6
854,30,4
854,54,2
854,50,0
854,28,4
855,90,8
855,74,1
855,92,1
855,76,1
855,98,1
856,42,1
856,14,1
856,79,0
856,49,6
856,4,4
857,84,8
857,79,3
857,72,8
857,6,2
857,83,2
858,42,2
858,66,2
858,32,2
858,58,2
858,40,6
859,90,9
859,74,3
859,52,3
859,50,5
859,60,3
860,80,9
860,21,9
860,56,6
860,73,3
860,75,3
861,59,2
861,75,5
861,43,6
861,93,3
861,20,6
862,34,1
862,37,9
862,13,9
862,58,3
862,7,1
863,25,4
863,72,3
863,94,3
863,98,7
863,79,3
864,81,9
864,48,9
864,9,7
864,82,8
864,15,9
865,67,0
865,87,0
865,34,0
865,2,7
865,92,5
866,75,0
866,74,6
866,7,6
866,91,6
866,80,8
867,6,1
867,37,8
867,85,8
867,95,8
867,63,0
868,62,8
868,59,4
868,5,1
868,55,4
868,21,5
869,53,7
869,5,0
869,99,7
869,92,4
869,0,7
870,97,6
870,90,6
870,27,7
870,18,5
870,48,9
871,26,1
871,5,7
871,2,3
871,66,8
872,83,0
872,65,0
872,15,9
872,44,0
873,80,6
873,29,8
873,17,6
873,3,1
873,44,6
874,1,5
874,26,5
874,21,0
874,37,4
874,2,8
875,18,6
875,61,7
875,15,3
875,87,3
875,63,3
876,89,7
876,40,7
876,14,0
876,46,0
876,76,3
877,15,1
877,27,3
877,76,6
877,0,6
877,54,3
878,43,8
878,95,6
878,91,7
878,55,2
878,19,6
879,69,7
879,0,2
879,65,2
879,36,4
879,5,0
880,3,5
880,28,9
880,78,4
880,27,9
881,24,9
881,20,0
881,98,0
881,28,0
881,60,7
882,0,9
882,4,5
882,10,6
882,21,6
882,79,7
883,93,2
883,36,4
883,48,4
883,20,4
883,17,5
884,68,7
884,51,7
884,34,1
884,13,2
884,0,5
885,91,4
885,34,0
885,69,4
885,8,4
885,73,0
886,98,6
886,52,6
886,75,5
886,5,6
886,94,2
887,42,9
887,73,4
887,20,1
887,22,9
887,79,9
888,53,0
888,48,0
888,99,0
888,35,5
888,4,2
889,62,7
889,17,7
889,9,4
889,40,7
889,28,5
890,66,3
890,1,7
890,70,3
890,40,3
890,63,3
891,74,8
891,57,8
891,4,7
891,75,9
891,26,7
892,41,7
892,18,7
892,88,7
892,68,7
892,7,7
893,97,7
893,56,6
893,90,7
893,61,7
893,65,2
894,7,3
894,56,2
894,5,7
894,51,3
894,96,3
895,76,3
895,67,4
895,99,0
895,27,0
895,77,8
896,84,3
896,38,8
896,2,5
896,43,6
896,7,0
897,37,3
897,76,8
897,5,8
897,62,0
897,27,5
898,44,2
898,85,0
898,87,5
898,63,4
898,38,5
899,20,4
899,79,4
899,74,6
899,71,7
899,90,7
900,87,0
900,19,0
900,28,5
900,24,0
900,48,4
901,87,2
901,4,3
901,96,2
901,56,4
901,27,7
902,93,7
902,9,1
902,24,4
902,20,8
902,74,7
903,93,2
903,14,3
903,63,2
903,91,2
903,28,0
904,76,3
904,15,9
904,41,7
904,95,3
904,49,4
905,25,3
905,47,8
905,58,8
905,39,2
905,32,3
906,2,0
906,70,5
906,44,4
906,73,5
906,13,5
907,86,0
907,38,6
907,9,3
907,70,3
907,17,3
908,48,9
908,95,9
908,44,5
908,80,2
909,8,3
909,41,3
909,14,3
909,25,3
909,16,3
910,38,2
910,33,7
910,47,7
910,57,0
910,27,7
911,13,6
911,49,3
911,56,6
911,72,4
911,83,6
912,99,2
912,49,0
912,91,6
912,28,9
912,8,4
913,64,8
913,8,4
913,19,7
913,82,4
913,72,4
914,57,8
914,16,8
914,44,1
914,38,7
914,60,1
915,87,9
915,95,6
915,54,5
915,9,6
916,84,7
916,36,5
916,49,6
916,63,6
916,16,0
917,70,9
917,35,6
917,61,1
917,79,4
917,5,0
918,34,9
918,56,3
918,43,8
918,36,8
918,44,8
919,78,4
919,32,0
919,65,4
919,74,4
920,32,3
920,58,8
920,59,5
920,31,6
920,16,9
921,60,1
921,32,1
921,73,1
921,31,6
921,89,0
922,73,5
922,14,6
922,16,3
922,39,5
922,56,8
923,63,4
923,56,3
923,40,4
923,5,4
924,92,0
924,76,3
924,72,8
924,67,0
924,80,7
925,40,8
925,30,8
925,16,1
925,7,8
925,51,8
926,24,6
926,32,8
926,3,2
926,78,6
926,12,8
927,33,2
927,98,1
927,40,2
927,49,7
927,53,2
928,75,5
928,26,3
928,69,5
928,68,8
928,43,5
929,1,7
929,22,9
929,10,0
929,99,5
930,84,2
930,82,1
930,75,2
930,24,1
930,13,2
931,92,8
931,69,3
931,80,3
931,53,3
931,42,9
932,28,1
932,42,2
932,53,3
932,41,9
932,86,6
933,4,0
933,25,6
933,46,9
933,70,7
933,94,6
934,36,0
934,76,2
934,10,5
934,35,0
934,34,7
935,23,5
935,89,5
935,7,2
935,95,2
935,76,2
936,7,1
936,58,1
936,53,5
936,52,5
937,80,9
937,44,9
937,16,9
937,88,9
