task,worker,answer
3641,337,7
3641,142,8
3641,209,3
3641,271,4
3642,204,10
3642,284,4
3642,39,2
3642,295,7
3642,221,10
3643,301,7
3643,474,0
3643,255,4
3643,43,7
3643,438,5
3644,362,0
3644,128,11
3644,310,4
3644,348,2
3644,293,5
3645,72,0
3645,341,0
3645,153,3
3645,63,0
3645,45,6
3646,463,2
3646,372,2
3646,14,3
3646,297,4
3646,279,7
3647,75,10
3647,230,9
3647,32,2
3647,65,0
3647,276,6
3648,474,8
3648,357,1
3648,220,0
3648,449,2
3648,146,3
3649,101,5
3649,126,6
3649,487,11
3649,470,2
3649,174,6
3650,243,1
3650,403,1
3650,76,0
3650,489,10
3650,253,1
3651,234,5
3651,24,5
3651,459,5
3651,197,5
3651,351,5
3652,380,4
3652,252,5
3652,196,5
3652,215,9
3652,87,6
3653,324,4
3653,394,11
3653,131,11
3653,427,11
3653,242,1
3654,354,1
3654,320,2
3654,453,1
3654,295,1
3654,167,1
3655,129,3
3655,18,3
3655,352,4
3655,306,4
3655,189,3
3656,487,11
3656,386,7
3656,255,0
3656,278,0
3656,206,7
3657,214,5
3657,308,1
3657,310,6
3657,334,1
3657,15,1
3658,468,1
3658,138,1
3658,384,1
3658,217,5
3658,357,4
3659,492,7
3659,478,7
3659,179,4
3659,458,1
3659,464,7
3660,180,10
3660,262,6
3660,297,10
3660,219,5
3660,371,11
3661,223,7
3661,456,4
3661,414,2
3661,395,2
3661,409,11
3662,276,5
3662,273,9
3662,214,8
3662,307,9
3662,456,9
3663,456,11
3663,97,1
3663,52,0
3663,43,11
3663,444,4
3664,233,10
3664,470,10
3664,333,6
3664,149,4
3664,4,10
3665,152,2
3665,3,7
3665,122,2
3665,118,7
3665,377,2
3666,193,2
3666,151,11
3666,205,9
3666,137,9
3666,245,9
3667,447,2
3667,400,7
3667,104,2
3667,35,0
3667,296,9
3668,402,7
3668,439,11
3668,123,8
3668,48,8
3668,358,1
3669,268,5
3669,368,1
3669,467,5
3669,226,5
3669,20,5
3670,205,4
3670,33,2
3670,42,9
3670,434,8
3670,172,3
3671,168,6
3671,68,1
3671,362,2
3671,262,6
3671,246,6
3672,490,9
3672,355,5
3672,375,8
3672,60,8
3672,85,0
3673,72,3
3673,24,6
3673,410,3
3673,134,3
3673,114,3
3674,446,7
3674,478,1
3674,15,8
3674,250,10
3675,237,8
3675,478,11
3675,306,3
3675,264,7
3675,214,6
3676,88,7
3676,297,4
3676,105,4
3676,230,4
3676,114,4
3677,151,9
3677,128,5
3677,79,5
3677,205,1
3677,163,9
3678,25,8
3678,68,9
3678,258,9
3678,368,5
3678,134,3
3679,61,2
3679,492,2
3679,421,2
3679,145,7
3679,46,10
3680,158,10
3680,159,3
3680,410,7
3680,320,3
3680,427,11
3681,270,2
3681,218,5
3681,418,2
3681,173,9
3681,492,2
3682,178,2
3682,263,6
3682,462,3
3682,134,2
3682,199,2
3683,397,8
3683,261,3
3683,452,3
3683,198,0
3683,349,2
3684,436,8
3684,395,4
3684,93,6
3684,48,8
3684,142,8
3685,91,1
3685,108,1
3685,393,7
3685,420,11
3685,286,3
3686,394,5
3686,16,7
3686,25,8
3686,314,11
3686,171,8
3687,293,9
3687,1,9
3687,15,9
3687,73,9
3687,363,9
3688,220,1
3688,389,11
3688,371,1
3688,103,11
3688,124,9
3689,302,4
3689,412,2
3689,255,6
3689,432,3
3689,238,7
3690,301,6
3690,264,10
3690,355,6
3690,378,6
3690,224,2
3691,14,2
3691,385,2
3691,89,6
3691,72,2
3691,277,5
3692,389,11
3692,85,11
3692,240,4
3692,493,5
3692,243,4
3693,55,1
3693,372,2
3693,155,0
3693,92,2
3693,184,1
3694,157,2
3694,401,2
3694,215,8
3694,49,2
3694,464,6
3695,181,5
3695,481,11
3695,287,11
3695,114,11
3695,307,11
3696,498,8
3696,179,8
3696,412,8
3696,199,9
3696,48,8
3697,232,7
3697,204,7
3697,481,7
3697,154,0
3697,139,0
3698,342,7
3698,452,1
3698,425,7
3698,455,3
3699,1,2
3699,474,3
3699,293,1
3699,411,4
3699,217,9
3700,98,4
3700,353,4
3700,421,0
3700,490,3
3700,403,4
3701,142,11
3701,197,11
3701,157,3
3701,317,0
3701,393,11
3702,478,3
3702,136,3
3702,3,3
3702,388,3
3702,289,5
3703,220,8
3703,497,10
3703,57,2
3703,380,6
3703,492,6
3704,483,6
3704,376,6
3704,350,9
3704,258,3
3704,16,4
3705,490,2
3705,13,8
3705,3,8
3705,300,7
3705,386,5
3706,77,10
3706,300,0
3706,30,11
3706,23,7
3706,419,7
3707,9,10
3707,4,10
3707,287,10
3707,95,10
3707,135,2
3708,306,9
3708,358,4
3708,498,6
3708,479,9
3708,477,9
3709,100,6
3709,408,5
3709,367,1
3709,421,5
3709,93,5
3710,21,2
3710,458,3
3710,197,10
3710,383,0
3710,401,4
3711,118,1
3711,209,0
3711,181,1
3711,371,1
3711,382,4
3712,466,9
3712,15,2
3712,405,2
3712,350,4
3712,232,4
3713,475,2
3713,208,0
3713,255,1
3713,201,7
3713,43,2
3714,336,0
3714,201,11
3714,9,5
3714,268,5
3714,35,5
3715,480,3
3715,81,3
3715,385,4
3715,284,8
3715,164,7
3716,129,3
3716,15,7
3716,1,7
3716,200,7
3716,73,2
3717,341,11
3717,474,5
3717,280,1
3717,410,1
3717,170,2
3718,489,7
3718,54,7
3718,377,7
3718,269,1
3718,127,7
3719,26,7
3719,46,8
3719,458,8
3719,28,7
3719,456,8
3720,85,7
3720,139,7
3720,74,4
3720,161,9
3720,186,9
3721,104,9
3721,134,6
3721,380,2
3721,313,9
3721,440,9
3722,259,7
3722,0,0
3722,96,6
3722,255,0
3722,220,5
3723,288,9
3723,191,8
3723,451,8
3723,33,8
3723,248,8
3724,39,11
3724,274,3
3724,455,11
3724,451,11
3724,243,11
3725,366,0
3725,151,0
3725,308,0
3725,261,0
3725,356,10
3726,210,7
3726,350,7
3726,198,7
3726,44,7
3726,474,7
3727,245,9
3727,363,6
3727,249,5
3727,51,5
3727,222,5
3728,26,4
3728,111,4
3728,215,9
3728,342,4
3728,108,5
3729,468,6
3729,422,0
3729,188,6
3729,398,4
3729,470,6
3730,152,2
3730,20,1
3730,425,0
3730,458,3
3730,328,6
3731,287,6
3731,136,6
3731,192,2
3731,482,6
3731,149,9
3732,30,5
3732,136,1
3732,178,9
3732,57,9
3732,453,1
3733,56,8
3733,433,8
3733,179,8
3733,11,8
3733,189,8
3734,434,4
3734,261,7
3734,199,6
3734,151,7
3734,197,10
3735,127,5
3735,145,3
3735,461,3
3735,132,3
3735,211,3
3736,119,0
3736,197,0
3736,52,1
3736,112,11
3736,139,0
3737,94,3
3737,258,11
3737,389,11
3737,213,9
3737,67,11
3738,297,1
3738,270,2
3738,110,9
3738,344,7
3738,298,2
3739,13,10
3739,267,9
3739,375,8
3739,211,9
3739,331,9
3740,86,7
3740,256,7
3740,418,7
3740,456,7
3740,321,7
3741,485,6
3741,213,6
3741,229,4
3741,176,4
3741,282,5
3742,19,4
3742,143,7
3742,74,9
3742,353,9
3742,208,9
3743,493,11
3743,403,9
3743,178,11
3743,423,10
3743,461,11
3744,22,1
3744,413,10
3744,322,10
3744,363,0
3744,282,10
3745,106,2
3745,475,0
3745,313,0
3745,92,7
3745,494,10
3746,94,3
3746,87,9
3746,81,3
3746,131,5
3746,208,8
3747,207,11
3747,106,5
3747,41,11
3747,206,11
3747,407,10
3748,9,11
3748,163,5
3748,243,1
3748,119,9
3748,165,4
3749,281,4
3749,161,1
3749,416,1
3749,111,10
3749,149,3
3750,371,2
3750,290,3
3750,90,9
3750,492,6
3750,465,9
3751,163,0
3751,489,3
3751,498,6
3751,96,4
3751,363,6
3752,382,5
3752,435,2
3752,199,4
3752,261,6
3752,424,0
3753,66,9
3753,212,2
3753,390,6
3753,339,9
3753,420,7
3754,325,4
3754,20,6
3754,392,2
3754,30,3
3754,413,2
3755,40,11
3755,336,11
3755,2,9
3755,468,7
3755,133,11
3756,93,8
3756,355,8
3756,443,8
3756,232,8
3756,10,2
3757,126,5
3757,116,2
3757,180,2
3757,195,6
3758,464,10
3758,207,5
3758,230,5
3758,209,5
3758,361,1
3759,417,8
3759,109,3
3759,79,3
3759,60,3
3759,416,7
3760,282,1
3760,198,1
3760,97,7
3760,420,1
3760,27,7
3761,105,5
3761,166,6
3761,66,6
3761,342,6
3761,93,1
3762,270,9
3762,205,3
3762,305,6
3762,437,6
3762,364,9
3763,183,5
3763,275,0
3763,141,0
3763,87,0
3763,220,0
3764,46,2
3764,170,3
3764,411,10
3764,350,2
3764,412,3
3765,435,2
3765,135,1
3765,145,0
3765,284,1
3765,375,11
3766,491,5
3766,223,0
3766,116,0
3766,187,9
3766,230,9
3767,129,8
3767,167,9
3767,248,7
3767,495,7
3767,226,7
3768,254,0
3768,365,0
3768,295,3
3768,72,3
3768,369,7
3769,214,5
3769,90,1
3769,187,9
3769,262,7
3769,443,4
3770,34,1
3770,187,2
3770,51,1
3770,286,10
3770,301,0
3771,298,11
3771,100,7
3771,306,10
3771,149,11
3771,326,3
3772,253,5
3772,268,6
3772,86,6
3772,22,10
3772,450,6
3773,308,10
3773,38,10
3773,45,0
3773,341,5
3773,118,10
3774,80,6
3774,481,0
3774,197,6
3774,171,6
3774,407,6
3775,123,0
3775,33,7
3775,120,3
3775,318,10
3775,281,0
3776,195,8
3776,149,1
3776,263,1
3776,446,7
3776,242,8
3777,225,6
3777,316,4
3777,428,6
3777,178,6
3777,143,2
3778,227,7
3778,286,11
3778,135,1
3778,95,5
3778,287,7
3779,252,7
3779,61,0
3779,351,7
3779,468,7
3779,473,7
3780,62,6
3780,327,6
3780,76,6
3780,414,9
3780,234,5
3781,256,2
3781,424,9
3781,324,11
3781,112,6
3781,113,9
3782,291,11
3782,92,4
3782,148,11
3782,183,11
3782,161,5
3783,266,6
3783,101,9
3783,354,6
3783,24,6
3783,188,7
3784,64,3
3784,99,6
3784,413,6
3784,233,8
3784,31,7
3785,40,2
3785,327,2
3785,409,7
3785,370,2
3785,156,10
3786,11,0
3786,266,9
3786,196,0
3786,393,6
3786,315,5
3787,399,1
3787,99,9
3787,370,9
3787,72,9
3787,319,9
3788,387,10
3788,440,1
3788,32,1
3788,12,1
3788,122,10
3789,449,8
3789,158,8
3789,78,8
3789,267,4
3789,486,9
3790,164,2
3790,449,9
3790,348,3
3790,331,9
3790,60,11
3791,491,4
3791,62,9
3791,194,9
3791,476,8
3791,458,9
3792,206,7
3792,179,6
3792,17,7
3792,342,2
3792,23,5
3793,365,1
3793,125,7
3793,22,1
3793,301,11
3793,237,4
3794,491,11
3794,397,8
3794,23,1
3794,253,8
3794,53,10
3795,113,2
3795,121,10
3795,413,5
3795,290,2
3795,24,2
3796,252,4
3796,446,4
3796,21,4
3796,65,4
3796,99,4
3797,333,4
3797,328,0
3797,411,0
3797,144,0
3797,103,0
3798,480,4
3798,76,0
3798,377,3
3798,407,3
3798,37,3
3799,36,2
3799,488,6
3799,209,10
3799,181,10
3799,236,10
3800,434,5
3800,485,7
3800,37,2
3800,399,6
3800,82,3
3801,21,6
3801,50,6
3801,476,6
3801,89,1
3801,159,11
3802,242,6
3802,264,8
3802,327,5
3802,127,5
3802,442,5
3803,439,10
3803,216,8
3803,482,7
3803,419,9
3803,358,7
3804,1,6
3804,381,6
3804,178,6
3804,352,6
3804,401,6
3805,37,5
3805,170,8
3805,492,5
3805,18,1
3805,272,5
3806,84,11
3806,79,4
3806,210,3
3806,145,3
3806,163,10
3807,461,7
3807,82,10
3807,373,7
3807,161,0
3808,227,7
3808,38,5
3808,258,2
3808,141,8
3808,233,0
3809,306,10
3809,339,0
3809,258,1
3809,407,3
3809,367,7
3810,15,7
3810,8,3
3810,129,3
3810,40,3
3810,371,5
3811,93,10
3811,250,9
3811,257,0
3811,7,9
3811,245,9
3812,419,3
3812,395,7
3812,439,3
3812,208,3
3812,474,0
3813,152,11
3813,402,11
3813,476,4
3813,419,7
3813,468,9
3814,454,4
3814,258,1
3814,367,1
3814,403,10
3814,491,0
3815,103,3
3815,348,5
3815,41,0
3815,428,3
3815,114,10
3816,487,1
3816,359,5
3816,322,6
3816,189,2
3816,167,2
3817,163,0
3817,42,0
3817,127,10
3817,313,0
3817,52,10
3818,294,7
3818,476,4
3818,314,7
3818,275,3
3818,283,6
3819,464,8
3819,385,1
3819,241,11
3819,443,10
3819,212,1
3820,432,2
3820,328,8
3820,181,1
3820,154,1
3820,42,0
3821,414,9
3821,270,3
3821,372,0
3821,119,0
3821,34,8
3822,405,8
3822,49,8
3822,257,8
3822,332,7
3822,282,8
3823,112,9
3823,163,4
3823,483,4
3823,157,4
3823,139,4
3824,495,5
3824,98,1
3824,65,4
3824,210,4
3824,457,4
3825,330,5
3825,156,11
3825,423,11
3825,321,11
3825,307,8
3826,111,1
3826,338,6
3826,28,4
3826,212,2
3826,298,1
3827,27,4
3827,117,4
3827,474,4
3827,127,4
3827,248,3
3828,91,2
3828,296,2
3828,399,3
3828,489,2
3828,292,2
3829,18,9
3829,269,11
3829,237,10
3829,340,10
3829,140,10
3830,47,8
3830,151,7
3830,253,8
3830,181,6
3830,301,8
3831,76,11
3831,363,11
3831,239,10
3831,237,11
3831,170,10
3832,432,2
3832,237,9
3832,446,10
3832,107,5
3832,435,8
3833,153,3
3833,353,3
3833,461,0
3833,92,3
3833,411,0
3834,97,11
3834,353,5
3834,413,2
3834,373,0
3834,463,11
3835,61,10
3835,178,3
3835,105,9
3835,367,6
3835,31,3
3836,90,8
3836,105,8
3836,374,3
3836,108,8
3836,300,2
3837,115,8
3837,158,9
3837,289,4
3837,129,6
3837,165,3
3838,120,2
3838,144,4
3838,205,5
3838,496,0
3838,393,4
3839,75,9
3839,299,10
3839,167,2
3839,467,2
3839,409,10
3840,27,0
3840,20,6
3840,134,2
3840,436,0
3840,51,0
3841,302,9
3841,130,9
3841,164,0
3841,470,9
3841,191,9
3842,138,11
3842,58,2
3842,343,3
3842,93,11
3842,10,3
3843,258,0
3843,179,11
3843,2,2
3843,80,0
3843,159,11
3844,457,0
3844,144,9
3844,497,5
3844,97,4
3844,396,9
3845,114,9
3845,95,11
3845,92,11
3845,21,7
3845,420,9
3846,57,2
3846,421,8
3846,440,9
3846,355,9
3846,437,2
3847,471,6
3847,134,4
3847,381,5
3847,276,5
3847,323,2
3848,198,10
3848,285,0
3848,444,7
3848,353,0
3848,275,0
3849,317,4
3849,276,4
3849,235,4
3849,303,5
3849,421,4
3850,321,1
3850,156,3
3850,331,10
3850,234,7
3850,210,11
3851,118,9
3851,363,9
3851,271,9
3851,347,9
3851,312,4
3852,385,1
3852,418,7
3852,51,4
3852,9,8
3852,430,0
3853,403,9
3853,389,9
3853,379,1
3853,467,6
3853,111,6
3854,334,10
3854,277,10
3854,79,1
3854,22,4
3854,329,10
3855,51,4
3855,134,4
3855,255,9
3855,185,4
3855,297,10
3856,429,9
3856,354,1
3856,233,4
3856,434,7
3856,273,11
3857,380,8
3857,149,10
3857,439,4
3857,202,10
3857,54,10
3858,381,0
3858,419,5
3858,100,3
3858,297,11
3858,323,1
3859,251,3
3859,413,8
3859,323,4
3859,456,2
3859,481,4
3860,42,4
3860,371,2
3860,497,4
3860,321,2
3860,366,2
3861,70,3
3861,152,5
3861,1,5
3861,157,3
3861,228,6
3862,359,11
3862,473,11
3862,17,11
3862,452,11
3862,93,11
3863,55,1
3863,249,1
3863,428,1
3863,135,1
3863,498,1
3864,135,3
3864,138,3
3864,490,2
3864,126,6
3864,234,8
3865,141,8
3865,412,2
3865,481,2
3865,38,2
3865,263,6
3866,231,9
3866,272,9
3866,158,11
3866,347,5
3866,369,9
3867,483,11
3867,498,9
3867,441,0
3867,35,8
3867,279,11
3868,190,7
3868,42,6
3868,377,6
3868,446,10
3868,68,11
3869,47,5
3869,274,10
3869,329,11
3869,172,10
3869,363,10
3870,8,11
3870,382,11
3870,150,11
3870,30,11
3870,343,11
3871,316,1
3871,499,9
3871,188,1
3871,100,1
3871,46,1
3872,141,6
3872,334,6
3872,415,11
3872,36,7
3872,29,3
3873,312,6
3873,29,3
3873,374,8
3873,438,3
3873,227,3
3874,181,7
3874,276,7
3874,391,7
3874,344,1
3874,477,7
3875,197,8
3875,188,7
3875,286,6
3875,187,7
3875,262,6
3876,218,6
3876,53,3
3876,361,6
3876,284,6
3876,340,6
3877,268,11
3877,193,2
3877,293,11
3877,275,11
3877,390,1
3878,276,7
3878,407,9
3878,484,7
3878,203,9
3878,499,3
3879,32,4
3879,353,4
3879,306,4
3879,389,4
3879,183,1
3880,28,6
3880,272,8
3880,40,8
3880,67,4
3880,35,4
3881,221,7
3881,397,9
3881,298,6
3881,261,9
3881,185,0
3882,6,3
3882,17,6
3882,132,6
3882,303,6
3882,152,6
3883,229,8
3883,287,0
3883,3,2
3883,11,0
3883,330,2
3884,18,4
3884,300,2
3884,243,3
3884,316,0
3884,351,9
3885,412,9
3885,190,2
3885,455,2
3885,144,1
3885,261,7
3886,456,9
3886,472,5
3886,170,9
3886,122,9
3886,382,9
3887,5,8
3887,21,3
3887,25,2
3887,257,4
3887,131,3
3888,438,7
3888,411,0
3888,7,1
3888,367,7
3888,424,4
3889,78,7
3889,300,0
3889,90,1
3889,150,1
3889,4,1
3890,344,11
3890,190,3
3890,153,4
3890,213,3
3890,167,9
3891,103,3
3891,213,6
3891,162,6
3891,72,6
3891,196,6
3892,315,0
3892,410,2
3892,362,2
3892,415,0
3893,115,11
3893,268,4
3893,491,8
3893,421,11
3893,125,3
3894,336,0
3894,441,4
3894,362,0
3894,203,1
3894,327,1
3895,72,0
3895,495,0
3895,459,0
3895,90,0
3895,325,0
3896,344,10
3896,105,3
3896,237,4
3896,149,4
3896,356,4
3897,215,10
3897,225,7
3897,426,7
3897,344,6
3897,353,7
3898,208,4
3898,230,4
3898,63,3
3898,356,4
3898,291,9
3899,260,4
3899,11,3
3899,219,3
3899,270,5
3899,116,0
3900,87,5
3900,479,4
3900,439,2
3900,366,11
3900,33,10
3901,372,7
3901,350,11
3901,361,7
3901,367,8
3901,92,10
3902,144,11
3902,117,11
3902,29,11
3902,125,7
3902,199,1
3903,309,9
3903,181,9
3903,480,9
3903,359,10
3903,394,9
3904,301,7
3904,211,7
3904,90,1
3904,295,3
3904,142,8
3905,166,5
3905,494,9
3905,394,0
3905,327,5
3905,150,5
3906,430,11
3906,105,1
3906,164,9
3906,64,9
3906,86,11
3907,77,7
3907,293,8
3907,128,1
3907,276,2
3907,467,9
3908,208,3
3908,22,9
3908,304,0
3908,296,7
3908,257,8
3909,7,6
3909,312,6
3909,123,6
3909,28,3
3909,267,3
3910,279,7
3910,433,11
3910,171,0
3910,296,7
3910,147,7
3911,210,6
3911,197,6
3911,171,6
3911,407,9
3911,414,3
3912,429,3
3912,190,3
3912,476,9
3912,192,3
3912,49,0
3913,353,2
3913,219,11
3913,445,1
3913,110,6
3913,400,9
3914,165,3
3914,66,4
3914,247,1
3914,420,7
3914,289,2
3915,62,2
3915,153,9
3915,480,2
3915,83,5
3915,145,2
3916,472,1
3916,290,8
3916,149,8
3916,307,2
3916,14,6
3917,85,5
3917,481,5
3917,22,3
3917,366,11
3917,435,5
3918,259,4
3918,138,10
3918,189,5
3918,151,11
3918,2,9
3919,208,6
3919,41,0
3919,267,0
3919,261,0
3919,134,0
3920,402,8
3920,123,6
3920,486,11
3920,36,5
3920,443,10
3921,123,2
3921,236,10
3921,408,10
3921,3,10
3921,421,10
3922,108,10
3922,206,8
3922,430,8
3922,76,3
3922,334,7
3923,86,4
3923,357,8
3923,403,4
3923,446,4
3923,204,6
3924,454,2
3924,143,2
3924,466,11
3924,147,2
3924,362,2
3925,219,1
3925,52,8
3925,286,4
3925,100,1
3925,19,11
3926,60,7
3926,356,2
3926,128,7
3926,68,5
3926,288,8
3927,60,7
3927,44,5
3927,125,8
3927,57,7
3927,33,7
3928,166,2
3928,276,2
3928,116,9
3928,405,2
3928,328,5
3929,194,4
3929,458,8
3929,469,4
3929,27,4
3929,378,9
3930,222,8
3930,194,8
3930,338,1
3930,411,8
3930,480,0
3931,259,2
3931,318,11
3931,84,9
3931,425,11
3931,403,11
3932,413,2
3932,61,2
3932,335,1
3932,197,9
3932,488,2
3933,375,0
3933,379,4
3933,345,11
3933,477,8
3933,313,7
3934,69,5
3934,54,6
3934,488,6
3934,41,6
3934,371,6
3935,486,7
3935,338,9
3935,65,9
3935,402,9
3935,450,0
3936,4,6
3936,8,4
3936,368,0
3936,97,3
3936,416,0
3937,307,11
3937,394,1
3937,233,11
3937,371,9
3937,106,5
3938,143,4
3938,297,7
3938,168,1
3938,95,1
3938,382,8
3939,442,7
3939,219,1
3939,244,0
3939,148,0
3939,311,7
3940,462,11
3940,226,2
3940,396,6
3940,184,6
3940,277,6
3941,471,2
3941,486,1
3941,289,1
3941,169,1
3941,252,0
3942,141,8
3942,406,4
3942,334,0
3942,478,1
3942,129,8
3943,152,1
3943,228,4
3943,372,7
3943,248,8
3943,472,5
3944,102,0
3944,240,9
3944,412,9
3944,426,9
3944,18,3
3945,323,4
3945,159,4
3945,338,1
3945,1,4
3945,469,4
3946,297,3
3946,373,3
3946,253,7
3946,216,3
3946,114,3
3947,431,7
3947,58,6
3947,16,10
3947,211,10
3947,307,7
3948,314,0
3948,430,4
3948,175,2
3948,240,2
3948,23,2
3949,440,5
3949,242,5
3949,108,8
3949,4,0
3949,256,5
3950,102,8
3950,244,2
3950,239,2
3950,441,8
3950,444,2
3951,368,2
3951,459,8
3951,132,11
3951,377,8
3951,435,9
3952,480,4
3952,32,10
3952,370,5
3952,84,4
3952,314,4
3953,218,7
3953,186,0
3953,148,1
3953,316,10
3953,435,1
3954,394,4
3954,218,6
3954,401,4
3954,229,4
3954,213,9
3955,110,7
3955,133,0
3955,476,2
3955,221,8
3955,463,0
3956,206,6
3956,322,6
3956,447,6
3956,135,2
3956,319,6
3957,103,3
3957,75,6
3957,288,7
3957,121,6
3958,212,4
3958,419,10
3958,144,0
3958,231,5
3958,178,4
3959,253,10
3959,356,1
3959,228,1
3959,405,1
3959,399,6
3960,155,5
3960,474,5
3960,391,4
3960,445,5
3960,472,5
3961,388,0
3961,224,0
3961,109,7
3961,358,0
3961,494,5
3962,492,9
3962,457,9
3962,58,1
3962,350,5
3962,254,11
3963,128,11
3963,80,7
3963,266,9
3963,150,3
3963,271,1
3964,352,10
3964,347,1
3964,104,1
3964,52,1
3964,243,1
3965,65,5
3965,189,7
3965,91,2
3965,493,2
3965,45,3
3966,323,2
3966,460,10
3966,75,9
3966,57,6
3966,70,0
3967,155,4
3967,195,0
3967,434,4
3967,122,4
3967,160,4
3968,127,9
3968,0,9
3968,209,9
3968,288,5
3968,487,6
3969,134,3
3969,398,1
3969,180,9
3969,81,9
3969,294,11
3970,215,7
3970,190,6
3970,403,3
3970,41,9
3970,436,7
3971,276,9
3971,402,3
3971,262,0
3971,137,2
3971,141,7
3972,32,9
3972,440,9
3972,164,9
3972,175,9
3972,409,10
3973,112,4
3973,249,0
3973,84,11
3973,295,2
3973,278,1
3974,201,2
3974,65,7
3974,394,7
3974,371,3
3974,448,0
3975,324,2
3975,294,0
3975,498,0
3975,373,1
3975,397,0
3976,177,11
3976,107,8
3976,423,3
3976,257,3
3976,234,5
3977,392,3
3977,235,8
3977,469,1
3977,464,2
3977,473,10
3978,389,0
3978,124,7
3978,392,5
3978,351,5
3978,72,10
3979,239,8
3979,143,0
3979,282,11
3979,119,8
3979,224,8
3980,199,11
3980,497,11
3980,316,2
3980,93,6
3980,170,6
3981,327,2
3981,410,2
3981,482,8
3981,42,2
3981,330,8
3982,412,3
3982,48,10
3982,423,10
3982,462,10
3982,446,10
3983,81,9
3983,28,7
3983,340,9
3983,302,8
3983,378,4
3984,161,9
3984,149,3
3984,292,7
3984,427,7
3984,296,5
3985,337,1
3985,102,1
3985,275,7
3985,449,1
3985,317,11
3986,90,5
3986,87,5
3986,10,10
3986,418,5
3986,269,5
3987,2,4
3987,295,5
3987,188,9
3987,444,9
3987,432,7
3988,282,6
3988,171,6
3988,82,6
3988,330,7
3988,63,6
3989,135,1
3989,171,9
3989,35,11
3989,212,4
3989,228,4
3990,268,9
3990,274,9
3990,258,9
3990,83,9
3990,7,6
3991,473,11
3991,354,6
3991,145,9
3991,279,7
3991,32,6
3992,51,5
3992,343,5
3992,440,5
3992,185,10
3992,328,5
3993,374,4
3993,255,8
3993,474,8
3993,232,2
3993,472,3
3994,68,1
3994,132,1
3994,260,9
3994,423,2
3994,272,9
3995,372,3
3995,3,2
3995,352,2
3995,396,2
3995,311,5
3996,304,8
3996,102,4
3996,477,2
3996,88,2
3996,45,3
3997,405,9
3997,279,4
3997,499,0
3997,380,9
3997,403,7
3998,18,2
3998,203,8
3998,21,0
3998,64,8
3998,319,6
3999,360,11
3999,332,8
3999,131,3
3999,498,10
3999,50,7
4000,42,7
4000,372,7
4000,290,7
4000,416,7
4000,403,7
4001,282,8
4001,460,0
4001,430,0
4001,152,2
4001,273,9
4002,478,6
4002,466,9
4002,283,0
4002,370,6
4002,130,0
4003,379,5
4003,461,11
4003,315,11
4003,454,11
4003,149,5
4004,64,6
4004,358,11
4004,270,2
4004,159,5
4004,101,1
4005,179,9
4005,282,9
4005,336,9
4005,296,9
4005,107,9
4006,147,10
4006,31,10
4006,243,3
4006,26,10
4006,477,7
4007,150,10
4007,487,6
4007,100,10
4007,106,9
4007,63,8
4008,437,5
4008,81,6
4008,388,5
4008,484,5
4008,448,3
4009,458,3
4009,358,6
4009,203,9
4009,149,3
4009,399,3
4010,311,10
4010,363,3
4010,444,7
4010,459,10
4010,52,4
4011,187,8
4011,370,11
4011,360,5
4011,117,8
4011,354,9
4012,254,8
4012,374,9
4012,148,8
4012,498,8
4012,170,8
4013,124,3
4013,355,5
4013,430,9
4013,314,2
4013,322,3
4014,432,6
4014,333,3
4014,238,0
4014,363,3
4014,366,0
4015,260,5
4015,486,4
4015,295,5
4015,372,6
4015,122,5
4016,487,2
4016,31,3
4016,439,8
4016,362,8
4016,252,8
4017,132,7
4017,260,7
4017,50,1
4017,75,3
4017,68,9
4018,121,9
4018,213,1
4018,169,2
4018,44,7
4018,27,6
4019,99,3
4019,412,0
4019,153,9
4019,318,6
4019,238,9
4020,425,6
4020,203,0
4020,77,0
4020,386,8
4020,294,0
4021,303,1
4021,160,7
4021,176,11
4021,421,7
4021,158,7
4022,60,2
4022,378,2
4022,251,2
4022,140,11
4022,180,2
4023,355,10
4023,105,7
4023,377,7
4023,195,8
4023,135,7
4024,42,9
4024,414,9
4024,329,9
4024,288,8
4024,466,11
4025,411,10
4025,106,10
4025,340,5
4025,164,6
4025,431,10
4026,275,5
4026,491,2
4026,151,5
4026,496,9
4026,277,5
4027,466,10
4027,126,4
4027,481,10
4027,173,0
4027,323,10
4028,152,5
4028,28,5
4028,253,9
4028,284,5
4028,487,5
4029,249,7
4029,358,2
4029,45,6
4029,201,6
4029,182,7
4030,46,1
4030,119,5
4030,374,4
4030,240,6
4030,178,8
4031,0,2
4031,159,0
4031,92,0
4031,58,8
4031,320,5
4032,457,9
4032,404,9
4032,59,8
4032,294,9
4032,25,1
4033,76,4
4033,203,9
4033,475,8
4033,255,6
4033,205,1
4034,232,3
4034,147,10
4034,116,6
4034,36,3
4034,403,9
4035,381,4
4035,398,10
4035,105,6
4035,207,6
4035,454,4
4036,419,6
4036,351,6
4036,138,7
4036,110,8
4036,489,8
4037,18,9
4037,306,1
4037,310,2
4037,394,2
4037,308,2
4038,54,2
4038,140,2
4038,26,5
4038,114,2
4038,287,2
4039,495,8
4039,33,6
4039,306,1
4039,286,3
4039,12,11
4040,446,1
4040,147,7
4040,379,1
4040,495,1
4040,165,1
4041,119,9
4041,493,7
4041,149,2
4041,461,0
4041,50,8
